                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.14 #13855 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module IAP_SPROM
                                    726 	.area ISEG    (DATA)
                                    727 ;--------------------------------------------------------
                                    728 ; absolute internal ram data
                                    729 ;--------------------------------------------------------
                                    730 	.area IABS    (ABS,DATA)
                                    731 	.area IABS    (ABS,DATA)
                                    732 ;--------------------------------------------------------
                                    733 ; bit data
                                    734 ;--------------------------------------------------------
                                    735 	.area BSEG    (BIT)
                                    736 ;--------------------------------------------------------
                                    737 ; paged external ram data
                                    738 ;--------------------------------------------------------
                                    739 	.area PSEG    (PAG,XDATA)
                                    740 ;--------------------------------------------------------
                                    741 ; uninitialized external ram data
                                    742 ;--------------------------------------------------------
                                    743 	.area XSEG    (XDATA)
      000000                        744 _IAPSPDataBuf::
      000000                        745 	.ds 127
                                    746 ;--------------------------------------------------------
                                    747 ; absolute external ram data
                                    748 ;--------------------------------------------------------
                                    749 	.area XABS    (ABS,XDATA)
                                    750 ;--------------------------------------------------------
                                    751 ; initialized external ram data
                                    752 ;--------------------------------------------------------
                                    753 	.area XISEG   (XDATA)
                                    754 	.area HOME    (CODE)
                                    755 	.area GSINIT0 (CODE)
                                    756 	.area GSINIT1 (CODE)
                                    757 	.area GSINIT2 (CODE)
                                    758 	.area GSINIT3 (CODE)
                                    759 	.area GSINIT4 (CODE)
                                    760 	.area GSINIT5 (CODE)
                                    761 	.area GSINIT  (CODE)
                                    762 	.area GSFINAL (CODE)
                                    763 	.area CSEG    (CODE)
                                    764 ;--------------------------------------------------------
                                    765 ; global & static initialisations
                                    766 ;--------------------------------------------------------
                                    767 	.area HOME    (CODE)
                                    768 	.area GSINIT  (CODE)
                                    769 	.area GSFINAL (CODE)
                                    770 	.area GSINIT  (CODE)
                                    771 ;--------------------------------------------------------
                                    772 ; Home
                                    773 ;--------------------------------------------------------
                                    774 	.area HOME    (CODE)
                                    775 	.area HOME    (CODE)
                                    776 ;--------------------------------------------------------
                                    777 ; code
                                    778 ;--------------------------------------------------------
                                    779 	.area CSEG    (CODE)
                                    780 ;------------------------------------------------------------
                                    781 ;Allocation info for local variables in function 'Erase_SPROM'
                                    782 ;------------------------------------------------------------
                                    783 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:26: void Erase_SPROM(void)
                                    784 ;	-----------------------------------------
                                    785 ;	 function Erase_SPROM
                                    786 ;	-----------------------------------------
      000000                        787 _Erase_SPROM:
                           000007   788 	ar7 = 0x07
                           000006   789 	ar6 = 0x06
                           000005   790 	ar5 = 0x05
                           000004   791 	ar4 = 0x04
                           000003   792 	ar3 = 0x03
                           000002   793 	ar2 = 0x02
                           000001   794 	ar1 = 0x01
                           000000   795 	ar0 = 0x00
                                    796 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:29: set_CHPCON_IAPEN;                    // Disable IAP    set_CHPCON_IAPEN;                    // Enable IAP function
      000000 75 91 00         [24]  797 	mov	_SFRS,#0x00
                                    798 ;	assignBit
      000003 A2 AF            [12]  799 	mov	c,_EA
      000005 92*00            [24]  800 	mov	_BIT_TMP,c
                                    801 ;	assignBit
      000007 C2 AF            [12]  802 	clr	_EA
      000009 75 C7 AA         [24]  803 	mov	_TA,#0xaa
      00000C 75 C7 55         [24]  804 	mov	_TA,#0x55
      00000F 43 9F 01         [24]  805 	orl	_CHPCON,#0x01
                                    806 ;	assignBit
      000012 A2*00            [12]  807 	mov	c,_BIT_TMP
      000014 92 AF            [24]  808 	mov	_EA,c
                                    809 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:30: set_IAPUEN_SPMEN;                    //  SPROM memory modify Enable
                                    810 ;	assignBit
      000016 A2 AF            [12]  811 	mov	c,_EA
      000018 92*00            [24]  812 	mov	_BIT_TMP,c
                                    813 ;	assignBit
      00001A C2 AF            [12]  814 	clr	_EA
      00001C 75 C7 AA         [24]  815 	mov	_TA,#0xaa
      00001F 75 C7 55         [24]  816 	mov	_TA,#0x55
      000022 43 A5 10         [24]  817 	orl	_IAPUEN,#0x10
                                    818 ;	assignBit
      000025 A2*00            [12]  819 	mov	c,_BIT_TMP
      000027 92 AF            [24]  820 	mov	_EA,c
                                    821 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:31: set_IAPUEN_SPUEN;                    //  SPROM modify enable
                                    822 ;	assignBit
      000029 A2 AF            [12]  823 	mov	c,_EA
      00002B 92*00            [24]  824 	mov	_BIT_TMP,c
                                    825 ;	assignBit
      00002D C2 AF            [12]  826 	clr	_EA
      00002F 75 C7 AA         [24]  827 	mov	_TA,#0xaa
      000032 75 C7 55         [24]  828 	mov	_TA,#0x55
      000035 43 A5 08         [24]  829 	orl	_IAPUEN,#0x08
                                    830 ;	assignBit
      000038 A2*00            [12]  831 	mov	c,_BIT_TMP
      00003A 92 AF            [24]  832 	mov	_EA,c
                                    833 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:32: IAPFD = 0xFF;                        // IMPORTANT !! To erase function must setting IAPFD = 0xFF
      00003C 75 AE FF         [24]  834 	mov	_IAPFD,#0xff
                                    835 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:33: IAPCN = PAGE_ERASE_SPROM;
      00003F 75 AF A2         [24]  836 	mov	_IAPCN,#0xa2
                                    837 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:35: IAPAL = 0x80;
      000042 75 A6 80         [24]  838 	mov	_IAPAL,#0x80
                                    839 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:36: IAPAH = 0x01;
      000045 75 A7 01         [24]  840 	mov	_IAPAH,#0x01
                                    841 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:37: set_IAPTRG_IAPGO;
      000048 75 91 00         [24]  842 	mov	_SFRS,#0x00
                                    843 ;	assignBit
      00004B A2 AF            [12]  844 	mov	c,_EA
      00004D 92*00            [24]  845 	mov	_BIT_TMP,c
                                    846 ;	assignBit
      00004F C2 AF            [12]  847 	clr	_EA
      000051 75 C7 AA         [24]  848 	mov	_TA,#0xaa
      000054 75 C7 55         [24]  849 	mov	_TA,#0x55
      000057 43 A4 01         [24]  850 	orl	_IAPTRG,#0x01
                                    851 ;	assignBit
      00005A A2*00            [12]  852 	mov	c,_BIT_TMP
      00005C 92 AF            [24]  853 	mov	_EA,c
                                    854 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:39: clr_IAPUEN_SPUEN;                    //  SPROM modify disable
                                    855 ;	assignBit
      00005E A2 AF            [12]  856 	mov	c,_EA
      000060 92*00            [24]  857 	mov	_BIT_TMP,c
                                    858 ;	assignBit
      000062 C2 AF            [12]  859 	clr	_EA
      000064 75 C7 AA         [24]  860 	mov	_TA,#0xaa
      000067 75 C7 55         [24]  861 	mov	_TA,#0x55
      00006A 53 A5 F7         [24]  862 	anl	_IAPUEN,#0xf7
                                    863 ;	assignBit
      00006D A2*00            [12]  864 	mov	c,_BIT_TMP
      00006F 92 AF            [24]  865 	mov	_EA,c
                                    866 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:40: clr_CHPCON_IAPEN;                    // Disable IAP
      000071 75 91 00         [24]  867 	mov	_SFRS,#0x00
                                    868 ;	assignBit
      000074 A2 AF            [12]  869 	mov	c,_EA
      000076 92*00            [24]  870 	mov	_BIT_TMP,c
                                    871 ;	assignBit
      000078 C2 AF            [12]  872 	clr	_EA
      00007A 75 C7 AA         [24]  873 	mov	_TA,#0xaa
      00007D 75 C7 55         [24]  874 	mov	_TA,#0x55
      000080 53 9F FE         [24]  875 	anl	_CHPCON,#0xfe
                                    876 ;	assignBit
      000083 A2*00            [12]  877 	mov	c,_BIT_TMP
      000085 92 AF            [24]  878 	mov	_EA,c
                                    879 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:41: }
      000087 22               [24]  880 	ret
                                    881 ;------------------------------------------------------------
                                    882 ;Allocation info for local variables in function 'Erase_Verify_SPROM'
                                    883 ;------------------------------------------------------------
                                    884 ;u16IAPDataSize            Allocated to registers r6 r7 
                                    885 ;u16Count                  Allocated to registers r4 r5 
                                    886 ;------------------------------------------------------------
                                    887 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:51: void Erase_Verify_SPROM(unsigned int u16IAPDataSize)
                                    888 ;	-----------------------------------------
                                    889 ;	 function Erase_Verify_SPROM
                                    890 ;	-----------------------------------------
      000088                        891 _Erase_Verify_SPROM:
      000088 AE 82            [24]  892 	mov	r6,dpl
      00008A AF 83            [24]  893 	mov	r7,dph
                                    894 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:54: set_CHPCON_IAPEN;
      00008C 75 91 00         [24]  895 	mov	_SFRS,#0x00
                                    896 ;	assignBit
      00008F A2 AF            [12]  897 	mov	c,_EA
      000091 92*00            [24]  898 	mov	_BIT_TMP,c
                                    899 ;	assignBit
      000093 C2 AF            [12]  900 	clr	_EA
      000095 75 C7 AA         [24]  901 	mov	_TA,#0xaa
      000098 75 C7 55         [24]  902 	mov	_TA,#0x55
      00009B 43 9F 01         [24]  903 	orl	_CHPCON,#0x01
                                    904 ;	assignBit
      00009E A2*00            [12]  905 	mov	c,_BIT_TMP
      0000A0 92 AF            [24]  906 	mov	_EA,c
                                    907 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:55: set_IAPUEN_SPMEN;
                                    908 ;	assignBit
      0000A2 A2 AF            [12]  909 	mov	c,_EA
      0000A4 92*00            [24]  910 	mov	_BIT_TMP,c
                                    911 ;	assignBit
      0000A6 C2 AF            [12]  912 	clr	_EA
      0000A8 75 C7 AA         [24]  913 	mov	_TA,#0xaa
      0000AB 75 C7 55         [24]  914 	mov	_TA,#0x55
      0000AE 43 A5 10         [24]  915 	orl	_IAPUEN,#0x10
                                    916 ;	assignBit
      0000B1 A2*00            [12]  917 	mov	c,_BIT_TMP
      0000B3 92 AF            [24]  918 	mov	_EA,c
                                    919 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:57: IAPAH = 0x01;
      0000B5 75 A7 01         [24]  920 	mov	_IAPAH,#0x01
                                    921 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:58: IAPAL = 0x80;
      0000B8 75 A6 80         [24]  922 	mov	_IAPAL,#0x80
                                    923 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:60: IAPCN = BYTE_READ_SPROM;
      0000BB 75 AF 80         [24]  924 	mov	_IAPCN,#0x80
                                    925 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:62: for (u16Count = 0; u16Count < u16IAPDataSize; u16Count++)
      0000BE 7C 00            [12]  926 	mov	r4,#0x00
      0000C0 7D 00            [12]  927 	mov	r5,#0x00
      0000C2                        928 00105$:
      0000C2 C3               [12]  929 	clr	c
      0000C3 EC               [12]  930 	mov	a,r4
      0000C4 9E               [12]  931 	subb	a,r6
      0000C5 ED               [12]  932 	mov	a,r5
      0000C6 9F               [12]  933 	subb	a,r7
      0000C7 50 2A            [24]  934 	jnc	00103$
                                    935 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:64: IAPFD = 0x00;
      0000C9 75 AE 00         [24]  936 	mov	_IAPFD,#0x00
                                    937 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:65: set_IAPTRG_IAPGO;
      0000CC 75 91 00         [24]  938 	mov	_SFRS,#0x00
                                    939 ;	assignBit
      0000CF A2 AF            [12]  940 	mov	c,_EA
      0000D1 92*00            [24]  941 	mov	_BIT_TMP,c
                                    942 ;	assignBit
      0000D3 C2 AF            [12]  943 	clr	_EA
      0000D5 75 C7 AA         [24]  944 	mov	_TA,#0xaa
      0000D8 75 C7 55         [24]  945 	mov	_TA,#0x55
      0000DB 43 A4 01         [24]  946 	orl	_IAPTRG,#0x01
                                    947 ;	assignBit
      0000DE A2*00            [12]  948 	mov	c,_BIT_TMP
      0000E0 92 AF            [24]  949 	mov	_EA,c
                                    950 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:67: if (IAPFD != 0xFF)
      0000E2 74 FF            [12]  951 	mov	a,#0xff
      0000E4 B5 AE 0C         [24]  952 	cjne	a,_IAPFD,00103$
                                    953 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:70: IAPAL++;
      0000E7 E5 A6            [12]  954 	mov	a,_IAPAL
      0000E9 04               [12]  955 	inc	a
      0000EA F5 A6            [12]  956 	mov	_IAPAL,a
                                    957 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:62: for (u16Count = 0; u16Count < u16IAPDataSize; u16Count++)
      0000EC 0C               [12]  958 	inc	r4
      0000ED BC 00 D2         [24]  959 	cjne	r4,#0x00,00105$
      0000F0 0D               [12]  960 	inc	r5
      0000F1 80 CF            [24]  961 	sjmp	00105$
      0000F3                        962 00103$:
                                    963 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:74: clr_CHPCON_IAPEN;
      0000F3 75 91 00         [24]  964 	mov	_SFRS,#0x00
                                    965 ;	assignBit
      0000F6 A2 AF            [12]  966 	mov	c,_EA
      0000F8 92*00            [24]  967 	mov	_BIT_TMP,c
                                    968 ;	assignBit
      0000FA C2 AF            [12]  969 	clr	_EA
      0000FC 75 C7 AA         [24]  970 	mov	_TA,#0xaa
      0000FF 75 C7 55         [24]  971 	mov	_TA,#0x55
      000102 53 9F FE         [24]  972 	anl	_CHPCON,#0xfe
                                    973 ;	assignBit
      000105 A2*00            [12]  974 	mov	c,_BIT_TMP
      000107 92 AF            [24]  975 	mov	_EA,c
                                    976 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:75: }
      000109 22               [24]  977 	ret
                                    978 ;------------------------------------------------------------
                                    979 ;Allocation info for local variables in function 'Program_SPROM'
                                    980 ;------------------------------------------------------------
                                    981 ;u16IAPDataSize            Allocated to registers r6 r7 
                                    982 ;u16Count                  Allocated to registers r4 r5 
                                    983 ;------------------------------------------------------------
                                    984 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:85: void Program_SPROM(unsigned int u16IAPDataSize)
                                    985 ;	-----------------------------------------
                                    986 ;	 function Program_SPROM
                                    987 ;	-----------------------------------------
      00010A                        988 _Program_SPROM:
      00010A AE 82            [24]  989 	mov	r6,dpl
      00010C AF 83            [24]  990 	mov	r7,dph
                                    991 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:89: set_CHPCON_IAPEN;
      00010E 75 91 00         [24]  992 	mov	_SFRS,#0x00
                                    993 ;	assignBit
      000111 A2 AF            [12]  994 	mov	c,_EA
      000113 92*00            [24]  995 	mov	_BIT_TMP,c
                                    996 ;	assignBit
      000115 C2 AF            [12]  997 	clr	_EA
      000117 75 C7 AA         [24]  998 	mov	_TA,#0xaa
      00011A 75 C7 55         [24]  999 	mov	_TA,#0x55
      00011D 43 9F 01         [24] 1000 	orl	_CHPCON,#0x01
                                   1001 ;	assignBit
      000120 A2*00            [12] 1002 	mov	c,_BIT_TMP
      000122 92 AF            [24] 1003 	mov	_EA,c
                                   1004 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:90: set_IAPUEN_SPMEN;                    //  SPROM memory modify Enable
                                   1005 ;	assignBit
      000124 A2 AF            [12] 1006 	mov	c,_EA
      000126 92*00            [24] 1007 	mov	_BIT_TMP,c
                                   1008 ;	assignBit
      000128 C2 AF            [12] 1009 	clr	_EA
      00012A 75 C7 AA         [24] 1010 	mov	_TA,#0xaa
      00012D 75 C7 55         [24] 1011 	mov	_TA,#0x55
      000130 43 A5 10         [24] 1012 	orl	_IAPUEN,#0x10
                                   1013 ;	assignBit
      000133 A2*00            [12] 1014 	mov	c,_BIT_TMP
      000135 92 AF            [24] 1015 	mov	_EA,c
                                   1016 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:91: set_IAPUEN_SPUEN;                    //  SPROM modify enable
                                   1017 ;	assignBit
      000137 A2 AF            [12] 1018 	mov	c,_EA
      000139 92*00            [24] 1019 	mov	_BIT_TMP,c
                                   1020 ;	assignBit
      00013B C2 AF            [12] 1021 	clr	_EA
      00013D 75 C7 AA         [24] 1022 	mov	_TA,#0xaa
      000140 75 C7 55         [24] 1023 	mov	_TA,#0x55
      000143 43 A5 08         [24] 1024 	orl	_IAPUEN,#0x08
                                   1025 ;	assignBit
      000146 A2*00            [12] 1026 	mov	c,_BIT_TMP
      000148 92 AF            [24] 1027 	mov	_EA,c
                                   1028 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:92: IAPAH = 0x01;
      00014A 75 A7 01         [24] 1029 	mov	_IAPAH,#0x01
                                   1030 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:93: IAPAL = 0x80;
      00014D 75 A6 80         [24] 1031 	mov	_IAPAL,#0x80
                                   1032 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:94: IAPCN = BYTE_PROGRAM_SPROM;
      000150 75 AF A1         [24] 1033 	mov	_IAPCN,#0xa1
                                   1034 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:96: for (u16Count = 0; u16Count < u16IAPDataSize; u16Count++)
      000153 7C 00            [12] 1035 	mov	r4,#0x00
      000155 7D 00            [12] 1036 	mov	r5,#0x00
      000157                       1037 00103$:
      000157 C3               [12] 1038 	clr	c
      000158 EC               [12] 1039 	mov	a,r4
      000159 9E               [12] 1040 	subb	a,r6
      00015A ED               [12] 1041 	mov	a,r5
      00015B 9F               [12] 1042 	subb	a,r7
      00015C 50 2F            [24] 1043 	jnc	00101$
                                   1044 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:98: IAPFD = IAPSPDataBuf[u16Count];
      00015E EC               [12] 1045 	mov	a,r4
      00015F 24r00            [12] 1046 	add	a,#_IAPSPDataBuf
      000161 F5 82            [12] 1047 	mov	dpl,a
      000163 ED               [12] 1048 	mov	a,r5
      000164 34s00            [12] 1049 	addc	a,#(_IAPSPDataBuf >> 8)
      000166 F5 83            [12] 1050 	mov	dph,a
      000168 E0               [24] 1051 	movx	a,@dptr
      000169 F5 AE            [12] 1052 	mov	_IAPFD,a
                                   1053 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:99: set_IAPTRG_IAPGO;
      00016B 75 91 00         [24] 1054 	mov	_SFRS,#0x00
                                   1055 ;	assignBit
      00016E A2 AF            [12] 1056 	mov	c,_EA
      000170 92*00            [24] 1057 	mov	_BIT_TMP,c
                                   1058 ;	assignBit
      000172 C2 AF            [12] 1059 	clr	_EA
      000174 75 C7 AA         [24] 1060 	mov	_TA,#0xaa
      000177 75 C7 55         [24] 1061 	mov	_TA,#0x55
      00017A 43 A4 01         [24] 1062 	orl	_IAPTRG,#0x01
                                   1063 ;	assignBit
      00017D A2*00            [12] 1064 	mov	c,_BIT_TMP
      00017F 92 AF            [24] 1065 	mov	_EA,c
                                   1066 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:100: IAPAL++;
      000181 E5 A6            [12] 1067 	mov	a,_IAPAL
      000183 04               [12] 1068 	inc	a
      000184 F5 A6            [12] 1069 	mov	_IAPAL,a
                                   1070 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:96: for (u16Count = 0; u16Count < u16IAPDataSize; u16Count++)
      000186 0C               [12] 1071 	inc	r4
      000187 BC 00 CD         [24] 1072 	cjne	r4,#0x00,00103$
      00018A 0D               [12] 1073 	inc	r5
      00018B 80 CA            [24] 1074 	sjmp	00103$
      00018D                       1075 00101$:
                                   1076 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:103: clr_IAPUEN_SPUEN;                    //  SPROM modify disable
                                   1077 ;	assignBit
      00018D A2 AF            [12] 1078 	mov	c,_EA
      00018F 92*00            [24] 1079 	mov	_BIT_TMP,c
                                   1080 ;	assignBit
      000191 C2 AF            [12] 1081 	clr	_EA
      000193 75 C7 AA         [24] 1082 	mov	_TA,#0xaa
      000196 75 C7 55         [24] 1083 	mov	_TA,#0x55
      000199 53 A5 F7         [24] 1084 	anl	_IAPUEN,#0xf7
                                   1085 ;	assignBit
      00019C A2*00            [12] 1086 	mov	c,_BIT_TMP
      00019E 92 AF            [24] 1087 	mov	_EA,c
                                   1088 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:104: clr_CHPCON_IAPEN;
      0001A0 75 91 00         [24] 1089 	mov	_SFRS,#0x00
                                   1090 ;	assignBit
      0001A3 A2 AF            [12] 1091 	mov	c,_EA
      0001A5 92*00            [24] 1092 	mov	_BIT_TMP,c
                                   1093 ;	assignBit
      0001A7 C2 AF            [12] 1094 	clr	_EA
      0001A9 75 C7 AA         [24] 1095 	mov	_TA,#0xaa
      0001AC 75 C7 55         [24] 1096 	mov	_TA,#0x55
      0001AF 53 9F FE         [24] 1097 	anl	_CHPCON,#0xfe
                                   1098 ;	assignBit
      0001B2 A2*00            [12] 1099 	mov	c,_BIT_TMP
      0001B4 92 AF            [24] 1100 	mov	_EA,c
                                   1101 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:105: }
      0001B6 22               [24] 1102 	ret
                                   1103 ;------------------------------------------------------------
                                   1104 ;Allocation info for local variables in function 'Read_Verify_SPROM'
                                   1105 ;------------------------------------------------------------
                                   1106 ;u16IAPDataSize            Allocated to registers r6 r7 
                                   1107 ;u16Count                  Allocated to registers r4 r5 
                                   1108 ;------------------------------------------------------------
                                   1109 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:116: void Read_Verify_SPROM(unsigned int u16IAPDataSize)
                                   1110 ;	-----------------------------------------
                                   1111 ;	 function Read_Verify_SPROM
                                   1112 ;	-----------------------------------------
      0001B7                       1113 _Read_Verify_SPROM:
      0001B7 AE 82            [24] 1114 	mov	r6,dpl
      0001B9 AF 83            [24] 1115 	mov	r7,dph
                                   1116 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:120: set_CHPCON_IAPEN;
      0001BB 75 91 00         [24] 1117 	mov	_SFRS,#0x00
                                   1118 ;	assignBit
      0001BE A2 AF            [12] 1119 	mov	c,_EA
      0001C0 92*00            [24] 1120 	mov	_BIT_TMP,c
                                   1121 ;	assignBit
      0001C2 C2 AF            [12] 1122 	clr	_EA
      0001C4 75 C7 AA         [24] 1123 	mov	_TA,#0xaa
      0001C7 75 C7 55         [24] 1124 	mov	_TA,#0x55
      0001CA 43 9F 01         [24] 1125 	orl	_CHPCON,#0x01
                                   1126 ;	assignBit
      0001CD A2*00            [12] 1127 	mov	c,_BIT_TMP
      0001CF 92 AF            [24] 1128 	mov	_EA,c
                                   1129 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:121: set_IAPUEN_SPMEN;
                                   1130 ;	assignBit
      0001D1 A2 AF            [12] 1131 	mov	c,_EA
      0001D3 92*00            [24] 1132 	mov	_BIT_TMP,c
                                   1133 ;	assignBit
      0001D5 C2 AF            [12] 1134 	clr	_EA
      0001D7 75 C7 AA         [24] 1135 	mov	_TA,#0xaa
      0001DA 75 C7 55         [24] 1136 	mov	_TA,#0x55
      0001DD 43 A5 10         [24] 1137 	orl	_IAPUEN,#0x10
                                   1138 ;	assignBit
      0001E0 A2*00            [12] 1139 	mov	c,_BIT_TMP
      0001E2 92 AF            [24] 1140 	mov	_EA,c
                                   1141 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:123: IAPAH = 0x01;
      0001E4 75 A7 01         [24] 1142 	mov	_IAPAH,#0x01
                                   1143 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:124: IAPAL = 0x80;
      0001E7 75 A6 80         [24] 1144 	mov	_IAPAL,#0x80
                                   1145 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:125: IAPCN = BYTE_READ_SPROM;
      0001EA 75 AF 80         [24] 1146 	mov	_IAPCN,#0x80
                                   1147 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:127: for (u16Count = 0; u16Count < u16IAPDataSize; u16Count++)
      0001ED 7C 00            [12] 1148 	mov	r4,#0x00
      0001EF 7D 00            [12] 1149 	mov	r5,#0x00
      0001F1                       1150 00105$:
      0001F1 C3               [12] 1151 	clr	c
      0001F2 EC               [12] 1152 	mov	a,r4
      0001F3 9E               [12] 1153 	subb	a,r6
      0001F4 ED               [12] 1154 	mov	a,r5
      0001F5 9F               [12] 1155 	subb	a,r7
      0001F6 50 33            [24] 1156 	jnc	00103$
                                   1157 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:129: IAPFD = 0x00;
      0001F8 75 AE 00         [24] 1158 	mov	_IAPFD,#0x00
                                   1159 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:130: set_IAPTRG_IAPGO;
      0001FB 75 91 00         [24] 1160 	mov	_SFRS,#0x00
                                   1161 ;	assignBit
      0001FE A2 AF            [12] 1162 	mov	c,_EA
      000200 92*00            [24] 1163 	mov	_BIT_TMP,c
                                   1164 ;	assignBit
      000202 C2 AF            [12] 1165 	clr	_EA
      000204 75 C7 AA         [24] 1166 	mov	_TA,#0xaa
      000207 75 C7 55         [24] 1167 	mov	_TA,#0x55
      00020A 43 A4 01         [24] 1168 	orl	_IAPTRG,#0x01
                                   1169 ;	assignBit
      00020D A2*00            [12] 1170 	mov	c,_BIT_TMP
      00020F 92 AF            [24] 1171 	mov	_EA,c
                                   1172 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:132: if (IAPFD != IAPSPDataBuf[u16Count])
      000211 EC               [12] 1173 	mov	a,r4
      000212 24r00            [12] 1174 	add	a,#_IAPSPDataBuf
      000214 F5 82            [12] 1175 	mov	dpl,a
      000216 ED               [12] 1176 	mov	a,r5
      000217 34s00            [12] 1177 	addc	a,#(_IAPSPDataBuf >> 8)
      000219 F5 83            [12] 1178 	mov	dph,a
      00021B E0               [24] 1179 	movx	a,@dptr
      00021C B5 AE 0C         [24] 1180 	cjne	a,_IAPFD,00103$
                                   1181 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:135: IAPAL++;
      00021F E5 A6            [12] 1182 	mov	a,_IAPAL
      000221 04               [12] 1183 	inc	a
      000222 F5 A6            [12] 1184 	mov	_IAPAL,a
                                   1185 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:127: for (u16Count = 0; u16Count < u16IAPDataSize; u16Count++)
      000224 0C               [12] 1186 	inc	r4
      000225 BC 00 C9         [24] 1187 	cjne	r4,#0x00,00105$
      000228 0D               [12] 1188 	inc	r5
      000229 80 C6            [24] 1189 	sjmp	00105$
      00022B                       1190 00103$:
                                   1191 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:138: clr_CHPCON_IAPEN;
      00022B 75 91 00         [24] 1192 	mov	_SFRS,#0x00
                                   1193 ;	assignBit
      00022E A2 AF            [12] 1194 	mov	c,_EA
      000230 92*00            [24] 1195 	mov	_BIT_TMP,c
                                   1196 ;	assignBit
      000232 C2 AF            [12] 1197 	clr	_EA
      000234 75 C7 AA         [24] 1198 	mov	_TA,#0xaa
      000237 75 C7 55         [24] 1199 	mov	_TA,#0x55
      00023A 53 9F FE         [24] 1200 	anl	_CHPCON,#0xfe
                                   1201 ;	assignBit
      00023D A2*00            [12] 1202 	mov	c,_BIT_TMP
      00023F 92 AF            [24] 1203 	mov	_EA,c
                                   1204 ;	..\..\..\..\..\Library\StdDriver\src\IAP_SPROM.c:139: }
      000241 22               [24] 1205 	ret
                                   1206 	.area CSEG    (CODE)
