                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.14 #13855 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module eeprom_sprom
                                    720 ;--------------------------------------------------------
                                    721 	.area DSEG    (DATA)
      000000                        722 _Write_SPROM_DATAFLASH_ARRAY_PARM_2:
      000000                        723 	.ds 3
      000003                        724 _Write_SPROM_DATAFLASH_ARRAY_PARM_3:
      000003                        725 	.ds 2
                                    726 ;--------------------------------------------------------
                                    727 ; overlayable items in internal ram
                                    728 ;--------------------------------------------------------
                                    729 	.area	OSEG    (OVR,DATA)
                                    730 	.area	OSEG    (OVR,DATA)
      000000                        731 _Read_SPROM_DATAFLASH_ARRAY_PARM_2:
      000000                        732 	.ds 3
      000003                        733 _Read_SPROM_DATAFLASH_ARRAY_PARM_3:
      000003                        734 	.ds 2
      000005                        735 _Read_SPROM_DATAFLASH_ARRAY_i_65536_90:
      000005                        736 	.ds 2
                                    737 	.area	OSEG    (OVR,DATA)
      000000                        738 _WriteDataToSPOnePage_PARM_2:
      000000                        739 	.ds 3
      000003                        740 _WriteDataToSPOnePage_PARM_3:
      000003                        741 	.ds 1
                                    742 ;--------------------------------------------------------
                                    743 ; indirectly addressable internal ram data
                                    744 ;--------------------------------------------------------
                                    745 	.area ISEG    (DATA)
                                    746 ;--------------------------------------------------------
                                    747 ; absolute internal ram data
                                    748 ;--------------------------------------------------------
                                    749 	.area IABS    (ABS,DATA)
                                    750 	.area IABS    (ABS,DATA)
                                    751 ;--------------------------------------------------------
                                    752 ; bit data
                                    753 ;--------------------------------------------------------
                                    754 	.area BSEG    (BIT)
                                    755 ;--------------------------------------------------------
                                    756 ; paged external ram data
                                    757 ;--------------------------------------------------------
                                    758 	.area PSEG    (PAG,XDATA)
                                    759 ;--------------------------------------------------------
                                    760 ; uninitialized external ram data
                                    761 ;--------------------------------------------------------
                                    762 	.area XSEG    (XDATA)
      000000                        763 _WriteDataToSPOnePage_xd_tmp_65536_93:
      000000                        764 	.ds 127
                                    765 ;--------------------------------------------------------
                                    766 ; absolute external ram data
                                    767 ;--------------------------------------------------------
                                    768 	.area XABS    (ABS,XDATA)
                                    769 ;--------------------------------------------------------
                                    770 ; initialized external ram data
                                    771 ;--------------------------------------------------------
                                    772 	.area XISEG   (XDATA)
                                    773 	.area HOME    (CODE)
                                    774 	.area GSINIT0 (CODE)
                                    775 	.area GSINIT1 (CODE)
                                    776 	.area GSINIT2 (CODE)
                                    777 	.area GSINIT3 (CODE)
                                    778 	.area GSINIT4 (CODE)
                                    779 	.area GSINIT5 (CODE)
                                    780 	.area GSINIT  (CODE)
                                    781 	.area GSFINAL (CODE)
                                    782 	.area CSEG    (CODE)
                                    783 ;--------------------------------------------------------
                                    784 ; global & static initialisations
                                    785 ;--------------------------------------------------------
                                    786 	.area HOME    (CODE)
                                    787 	.area GSINIT  (CODE)
                                    788 	.area GSFINAL (CODE)
                                    789 	.area GSINIT  (CODE)
                                    790 ;--------------------------------------------------------
                                    791 ; Home
                                    792 ;--------------------------------------------------------
                                    793 	.area HOME    (CODE)
                                    794 	.area HOME    (CODE)
                                    795 ;--------------------------------------------------------
                                    796 ; code
                                    797 ;--------------------------------------------------------
                                    798 	.area CSEG    (CODE)
                                    799 ;------------------------------------------------------------
                                    800 ;Allocation info for local variables in function 'Read_SPROM_BYTE'
                                    801 ;------------------------------------------------------------
                                    802 ;u8_addr                   Allocated to registers r6 r7 
                                    803 ;rdata                     Allocated to registers r7 
                                    804 ;------------------------------------------------------------
                                    805 ;	..\..\..\..\..\Library\StdDriver\src\eeprom_sprom.c:21: unsigned char Read_SPROM_BYTE(unsigned char __code *u8_addr)
                                    806 ;	-----------------------------------------
                                    807 ;	 function Read_SPROM_BYTE
                                    808 ;	-----------------------------------------
      000000                        809 _Read_SPROM_BYTE:
                           000007   810 	ar7 = 0x07
                           000006   811 	ar6 = 0x06
                           000005   812 	ar5 = 0x05
                           000004   813 	ar4 = 0x04
                           000003   814 	ar3 = 0x03
                           000002   815 	ar2 = 0x02
                           000001   816 	ar1 = 0x01
                           000000   817 	ar0 = 0x00
      000000 AE 82            [24]  818 	mov	r6,dpl
      000002 AF 83            [24]  819 	mov	r7,dph
                                    820 ;	..\..\..\..\..\Library\StdDriver\src\eeprom_sprom.c:24: set_IAPUEN_SPMEN;
                                    821 ;	assignBit
      000004 A2 AF            [12]  822 	mov	c,_EA
      000006 92*00            [24]  823 	mov	_BIT_TMP,c
                                    824 ;	assignBit
      000008 C2 AF            [12]  825 	clr	_EA
      00000A 75 C7 AA         [24]  826 	mov	_TA,#0xaa
      00000D 75 C7 55         [24]  827 	mov	_TA,#0x55
      000010 43 A5 10         [24]  828 	orl	_IAPUEN,#0x10
                                    829 ;	assignBit
      000013 A2*00            [12]  830 	mov	c,_BIT_TMP
      000015 92 AF            [24]  831 	mov	_EA,c
                                    832 ;	..\..\..\..\..\Library\StdDriver\src\eeprom_sprom.c:25: rdata = *(0xFF80+u8_addr);
      000017 74 80            [12]  833 	mov	a,#0x80
      000019 2E               [12]  834 	add	a,r6
      00001A F5 82            [12]  835 	mov	dpl,a
      00001C 74 FF            [12]  836 	mov	a,#0xff
      00001E 3F               [12]  837 	addc	a,r7
      00001F F5 83            [12]  838 	mov	dph,a
      000021 E4               [12]  839 	clr	a
      000022 93               [24]  840 	movc	a,@a+dptr
                                    841 ;	..\..\..\..\..\Library\StdDriver\src\eeprom_sprom.c:26: return rdata;
                                    842 ;	..\..\..\..\..\Library\StdDriver\src\eeprom_sprom.c:27: }
      000023 F5 82            [12]  843 	mov	dpl,a
      000025 22               [24]  844 	ret
                                    845 ;------------------------------------------------------------
                                    846 ;Allocation info for local variables in function 'Write_SPROM_DATAFLASH_ARRAY'
                                    847 ;------------------------------------------------------------
                                    848 ;pDat                      Allocated with name '_Write_SPROM_DATAFLASH_ARRAY_PARM_2'
                                    849 ;num                       Allocated with name '_Write_SPROM_DATAFLASH_ARRAY_PARM_3'
                                    850 ;u16_addr                  Allocated to registers r6 r7 
                                    851 ;CPageAddr                 Allocated to registers r4 
                                    852 ;EPageAddr                 Allocated to registers r3 
                                    853 ;cnt                       Allocated to registers r5 
                                    854 ;------------------------------------------------------------
                                    855 ;	..\..\..\..\..\Library\StdDriver\src\eeprom_sprom.c:30: void Write_SPROM_DATAFLASH_ARRAY(unsigned int u16_addr, unsigned char *pDat, unsigned int num)
                                    856 ;	-----------------------------------------
                                    857 ;	 function Write_SPROM_DATAFLASH_ARRAY
                                    858 ;	-----------------------------------------
      000026                        859 _Write_SPROM_DATAFLASH_ARRAY:
      000026 AE 82            [24]  860 	mov	r6,dpl
      000028 AF 83            [24]  861 	mov	r7,dph
                                    862 ;	..\..\..\..\..\Library\StdDriver\src\eeprom_sprom.c:33: CPageAddr = u16_addr >> 7;
      00002A 8E 04            [24]  863 	mov	ar4,r6
      00002C EF               [12]  864 	mov	a,r7
      00002D A2 E7            [12]  865 	mov	c,acc.7
      00002F CC               [12]  866 	xch	a,r4
      000030 33               [12]  867 	rlc	a
      000031 CC               [12]  868 	xch	a,r4
      000032 33               [12]  869 	rlc	a
      000033 CC               [12]  870 	xch	a,r4
      000034 54 01            [12]  871 	anl	a,#0x01
                                    872 ;	..\..\..\..\..\Library\StdDriver\src\eeprom_sprom.c:34: EPageAddr = (u16_addr + num) >> 7;
      000036 E5*03            [12]  873 	mov	a,_Write_SPROM_DATAFLASH_ARRAY_PARM_3
      000038 2E               [12]  874 	add	a,r6
      000039 FB               [12]  875 	mov	r3,a
      00003A E5*04            [12]  876 	mov	a,(_Write_SPROM_DATAFLASH_ARRAY_PARM_3 + 1)
      00003C 3F               [12]  877 	addc	a,r7
      00003D A2 E7            [12]  878 	mov	c,acc.7
      00003F CB               [12]  879 	xch	a,r3
      000040 33               [12]  880 	rlc	a
      000041 CB               [12]  881 	xch	a,r3
      000042 33               [12]  882 	rlc	a
      000043 CB               [12]  883 	xch	a,r3
      000044 54 01            [12]  884 	anl	a,#0x01
      000046 FD               [12]  885 	mov	r5,a
                                    886 ;	..\..\..\..\..\Library\StdDriver\src\eeprom_sprom.c:36: while (CPageAddr != EPageAddr)
      000047                        887 00101$:
      000047 EC               [12]  888 	mov	a,r4
      000048 B5 03 02         [24]  889 	cjne	a,ar3,00120$
      00004B 80 57            [24]  890 	sjmp	00103$
      00004D                        891 00120$:
                                    892 ;	..\..\..\..\..\Library\StdDriver\src\eeprom_sprom.c:38: cnt = WriteDataToSPOnePage(u16_addr+0xFF80, pDat, 127);
      00004D 74 80            [12]  893 	mov	a,#0x80
      00004F 2E               [12]  894 	add	a,r6
      000050 F5 82            [12]  895 	mov	dpl,a
      000052 74 FF            [12]  896 	mov	a,#0xff
      000054 3F               [12]  897 	addc	a,r7
      000055 F5 83            [12]  898 	mov	dph,a
      000057 85*00*00         [24]  899 	mov	_WriteDataToSPOnePage_PARM_2,_Write_SPROM_DATAFLASH_ARRAY_PARM_2
      00005A 85*01*01         [24]  900 	mov	(_WriteDataToSPOnePage_PARM_2 + 1),(_Write_SPROM_DATAFLASH_ARRAY_PARM_2 + 1)
      00005D 85*02*02         [24]  901 	mov	(_WriteDataToSPOnePage_PARM_2 + 2),(_Write_SPROM_DATAFLASH_ARRAY_PARM_2 + 2)
      000060 75*03 7F         [24]  902 	mov	_WriteDataToSPOnePage_PARM_3,#0x7f
      000063 C0 07            [24]  903 	push	ar7
      000065 C0 06            [24]  904 	push	ar6
      000067 C0 03            [24]  905 	push	ar3
      000069 12r01r1B         [24]  906 	lcall	_WriteDataToSPOnePage
      00006C AD 82            [24]  907 	mov	r5,dpl
      00006E D0 03            [24]  908 	pop	ar3
      000070 D0 06            [24]  909 	pop	ar6
      000072 D0 07            [24]  910 	pop	ar7
                                    911 ;	..\..\..\..\..\Library\StdDriver\src\eeprom_sprom.c:39: u16_addr += cnt;
      000074 8D 01            [24]  912 	mov	ar1,r5
      000076 7A 00            [12]  913 	mov	r2,#0x00
      000078 E9               [12]  914 	mov	a,r1
      000079 2E               [12]  915 	add	a,r6
      00007A FE               [12]  916 	mov	r6,a
      00007B EA               [12]  917 	mov	a,r2
      00007C 3F               [12]  918 	addc	a,r7
      00007D FF               [12]  919 	mov	r7,a
                                    920 ;	..\..\..\..\..\Library\StdDriver\src\eeprom_sprom.c:40: pDat += cnt;
      00007E ED               [12]  921 	mov	a,r5
      00007F 25*00            [12]  922 	add	a,_Write_SPROM_DATAFLASH_ARRAY_PARM_2
      000081 F5*00            [12]  923 	mov	_Write_SPROM_DATAFLASH_ARRAY_PARM_2,a
      000083 E4               [12]  924 	clr	a
      000084 35*01            [12]  925 	addc	a,(_Write_SPROM_DATAFLASH_ARRAY_PARM_2 + 1)
      000086 F5*01            [12]  926 	mov	(_Write_SPROM_DATAFLASH_ARRAY_PARM_2 + 1),a
                                    927 ;	..\..\..\..\..\Library\StdDriver\src\eeprom_sprom.c:41: num -= cnt;
      000088 E5*03            [12]  928 	mov	a,_Write_SPROM_DATAFLASH_ARRAY_PARM_3
      00008A C3               [12]  929 	clr	c
      00008B 99               [12]  930 	subb	a,r1
      00008C F5*03            [12]  931 	mov	_Write_SPROM_DATAFLASH_ARRAY_PARM_3,a
      00008E E5*04            [12]  932 	mov	a,(_Write_SPROM_DATAFLASH_ARRAY_PARM_3 + 1)
      000090 9A               [12]  933 	subb	a,r2
      000091 F5*04            [12]  934 	mov	(_Write_SPROM_DATAFLASH_ARRAY_PARM_3 + 1),a
                                    935 ;	..\..\..\..\..\Library\StdDriver\src\eeprom_sprom.c:42: CPageAddr = u16_addr >> 7;
      000093 8E 02            [24]  936 	mov	ar2,r6
      000095 EF               [12]  937 	mov	a,r7
      000096 A2 E7            [12]  938 	mov	c,acc.7
      000098 CA               [12]  939 	xch	a,r2
      000099 33               [12]  940 	rlc	a
      00009A CA               [12]  941 	xch	a,r2
      00009B 33               [12]  942 	rlc	a
      00009C CA               [12]  943 	xch	a,r2
      00009D 54 01            [12]  944 	anl	a,#0x01
      00009F FD               [12]  945 	mov	r5,a
      0000A0 8A 04            [24]  946 	mov	ar4,r2
      0000A2 80 A3            [24]  947 	sjmp	00101$
      0000A4                        948 00103$:
                                    949 ;	..\..\..\..\..\Library\StdDriver\src\eeprom_sprom.c:45: if (num)
      0000A4 E5*03            [12]  950 	mov	a,_Write_SPROM_DATAFLASH_ARRAY_PARM_3
      0000A6 45*04            [12]  951 	orl	a,(_Write_SPROM_DATAFLASH_ARRAY_PARM_3 + 1)
      0000A8 60 13            [24]  952 	jz	00106$
                                    953 ;	..\..\..\..\..\Library\StdDriver\src\eeprom_sprom.c:47: WriteDataToSPOnePage(u16_addr, pDat, num);
      0000AA 85*03*03         [24]  954 	mov	_WriteDataToSPOnePage_PARM_3,_Write_SPROM_DATAFLASH_ARRAY_PARM_3
      0000AD 85*00*00         [24]  955 	mov	_WriteDataToSPOnePage_PARM_2,_Write_SPROM_DATAFLASH_ARRAY_PARM_2
      0000B0 85*01*01         [24]  956 	mov	(_WriteDataToSPOnePage_PARM_2 + 1),(_Write_SPROM_DATAFLASH_ARRAY_PARM_2 + 1)
      0000B3 85*02*02         [24]  957 	mov	(_WriteDataToSPOnePage_PARM_2 + 2),(_Write_SPROM_DATAFLASH_ARRAY_PARM_2 + 2)
      0000B6 8E 82            [24]  958 	mov	dpl,r6
      0000B8 8F 83            [24]  959 	mov	dph,r7
                                    960 ;	..\..\..\..\..\Library\StdDriver\src\eeprom_sprom.c:49: }
      0000BA 02r01r1B         [24]  961 	ljmp	_WriteDataToSPOnePage
      0000BD                        962 00106$:
      0000BD 22               [24]  963 	ret
                                    964 ;------------------------------------------------------------
                                    965 ;Allocation info for local variables in function 'Read_SPROM_DATAFLASH_ARRAY'
                                    966 ;------------------------------------------------------------
                                    967 ;pDat                      Allocated with name '_Read_SPROM_DATAFLASH_ARRAY_PARM_2'
                                    968 ;num                       Allocated with name '_Read_SPROM_DATAFLASH_ARRAY_PARM_3'
                                    969 ;u16_addr                  Allocated to registers r6 r7 
                                    970 ;i                         Allocated with name '_Read_SPROM_DATAFLASH_ARRAY_i_65536_90'
                                    971 ;------------------------------------------------------------
                                    972 ;	..\..\..\..\..\Library\StdDriver\src\eeprom_sprom.c:51: void Read_SPROM_DATAFLASH_ARRAY(unsigned int u16_addr, unsigned char *pDat, unsigned int num)
                                    973 ;	-----------------------------------------
                                    974 ;	 function Read_SPROM_DATAFLASH_ARRAY
                                    975 ;	-----------------------------------------
      0000BE                        976 _Read_SPROM_DATAFLASH_ARRAY:
      0000BE AE 82            [24]  977 	mov	r6,dpl
      0000C0 AF 83            [24]  978 	mov	r7,dph
                                    979 ;	..\..\..\..\..\Library\StdDriver\src\eeprom_sprom.c:55: set_IAPUEN_SPMEN;
                                    980 ;	assignBit
      0000C2 A2 AF            [12]  981 	mov	c,_EA
      0000C4 92*00            [24]  982 	mov	_BIT_TMP,c
                                    983 ;	assignBit
      0000C6 C2 AF            [12]  984 	clr	_EA
      0000C8 75 C7 AA         [24]  985 	mov	_TA,#0xaa
      0000CB 75 C7 55         [24]  986 	mov	_TA,#0x55
      0000CE 43 A5 10         [24]  987 	orl	_IAPUEN,#0x10
                                    988 ;	assignBit
      0000D1 A2*00            [12]  989 	mov	c,_BIT_TMP
      0000D3 92 AF            [24]  990 	mov	_EA,c
                                    991 ;	..\..\..\..\..\Library\StdDriver\src\eeprom_sprom.c:56: for (i = 0; i < num; i++)
      0000D5 74 80            [12]  992 	mov	a,#0x80
      0000D7 2E               [12]  993 	add	a,r6
      0000D8 FE               [12]  994 	mov	r6,a
      0000D9 74 FF            [12]  995 	mov	a,#0xff
      0000DB 3F               [12]  996 	addc	a,r7
      0000DC FF               [12]  997 	mov	r7,a
      0000DD E4               [12]  998 	clr	a
      0000DE F5*05            [12]  999 	mov	_Read_SPROM_DATAFLASH_ARRAY_i_65536_90,a
      0000E0 F5*06            [12] 1000 	mov	(_Read_SPROM_DATAFLASH_ARRAY_i_65536_90 + 1),a
      0000E2                       1001 00103$:
      0000E2 C3               [12] 1002 	clr	c
      0000E3 E5*05            [12] 1003 	mov	a,_Read_SPROM_DATAFLASH_ARRAY_i_65536_90
      0000E5 95*03            [12] 1004 	subb	a,_Read_SPROM_DATAFLASH_ARRAY_PARM_3
      0000E7 E5*06            [12] 1005 	mov	a,(_Read_SPROM_DATAFLASH_ARRAY_i_65536_90 + 1)
      0000E9 95*04            [12] 1006 	subb	a,(_Read_SPROM_DATAFLASH_ARRAY_PARM_3 + 1)
      0000EB 50 2D            [24] 1007 	jnc	00105$
                                   1008 ;	..\..\..\..\..\Library\StdDriver\src\eeprom_sprom.c:57: pDat[i] = *(unsigned char __code *)(u16_addr+0xFF80 + i);
      0000ED E5*05            [12] 1009 	mov	a,_Read_SPROM_DATAFLASH_ARRAY_i_65536_90
      0000EF 25*00            [12] 1010 	add	a,_Read_SPROM_DATAFLASH_ARRAY_PARM_2
      0000F1 F9               [12] 1011 	mov	r1,a
      0000F2 E5*06            [12] 1012 	mov	a,(_Read_SPROM_DATAFLASH_ARRAY_i_65536_90 + 1)
      0000F4 35*01            [12] 1013 	addc	a,(_Read_SPROM_DATAFLASH_ARRAY_PARM_2 + 1)
      0000F6 FA               [12] 1014 	mov	r2,a
      0000F7 AB*02            [24] 1015 	mov	r3,(_Read_SPROM_DATAFLASH_ARRAY_PARM_2 + 2)
      0000F9 E5*05            [12] 1016 	mov	a,_Read_SPROM_DATAFLASH_ARRAY_i_65536_90
      0000FB 2E               [12] 1017 	add	a,r6
      0000FC F8               [12] 1018 	mov	r0,a
      0000FD E5*06            [12] 1019 	mov	a,(_Read_SPROM_DATAFLASH_ARRAY_i_65536_90 + 1)
      0000FF 3F               [12] 1020 	addc	a,r7
      000100 FD               [12] 1021 	mov	r5,a
      000101 88 82            [24] 1022 	mov	dpl,r0
      000103 8D 83            [24] 1023 	mov	dph,r5
      000105 E4               [12] 1024 	clr	a
      000106 93               [24] 1025 	movc	a,@a+dptr
      000107 89 82            [24] 1026 	mov	dpl,r1
      000109 8A 83            [24] 1027 	mov	dph,r2
      00010B 8B F0            [24] 1028 	mov	b,r3
      00010D 12r00r00         [24] 1029 	lcall	__gptrput
                                   1030 ;	..\..\..\..\..\Library\StdDriver\src\eeprom_sprom.c:56: for (i = 0; i < num; i++)
      000110 05*05            [12] 1031 	inc	_Read_SPROM_DATAFLASH_ARRAY_i_65536_90
      000112 E4               [12] 1032 	clr	a
      000113 B5*05 CC         [24] 1033 	cjne	a,_Read_SPROM_DATAFLASH_ARRAY_i_65536_90,00103$
      000116 05*06            [12] 1034 	inc	(_Read_SPROM_DATAFLASH_ARRAY_i_65536_90 + 1)
      000118 80 C8            [24] 1035 	sjmp	00103$
      00011A                       1036 00105$:
                                   1037 ;	..\..\..\..\..\Library\StdDriver\src\eeprom_sprom.c:58: }
      00011A 22               [24] 1038 	ret
                                   1039 ;------------------------------------------------------------
                                   1040 ;Allocation info for local variables in function 'WriteDataToSPOnePage'
                                   1041 ;------------------------------------------------------------
                                   1042 ;xd_tmp                    Allocated with name '_WriteDataToSPOnePage_xd_tmp_65536_93'
                                   1043 ;pDat                      Allocated with name '_WriteDataToSPOnePage_PARM_2'
                                   1044 ;num                       Allocated with name '_WriteDataToSPOnePage_PARM_3'
                                   1045 ;u16_addr                  Allocated to registers r6 r7 
                                   1046 ;i                         Allocated to registers r3 
                                   1047 ;offset                    Allocated to registers r4 
                                   1048 ;pCode                     Allocated to registers r6 r7 
                                   1049 ;------------------------------------------------------------
                                   1050 ;	..\..\..\..\..\Library\StdDriver\src\eeprom_sprom.c:61: unsigned char WriteDataToSPOnePage(unsigned int u16_addr, const unsigned char *pDat, unsigned char num)
                                   1051 ;	-----------------------------------------
                                   1052 ;	 function WriteDataToSPOnePage
                                   1053 ;	-----------------------------------------
      00011B                       1054 _WriteDataToSPOnePage:
      00011B AE 82            [24] 1055 	mov	r6,dpl
      00011D AF 83            [24] 1056 	mov	r7,dph
                                   1057 ;	..\..\..\..\..\Library\StdDriver\src\eeprom_sprom.c:67: set_CHPCON_IAPEN;
      00011F 75 91 00         [24] 1058 	mov	_SFRS,#0x00
                                   1059 ;	assignBit
      000122 A2 AF            [12] 1060 	mov	c,_EA
      000124 92*00            [24] 1061 	mov	_BIT_TMP,c
                                   1062 ;	assignBit
      000126 C2 AF            [12] 1063 	clr	_EA
      000128 75 C7 AA         [24] 1064 	mov	_TA,#0xaa
      00012B 75 C7 55         [24] 1065 	mov	_TA,#0x55
      00012E 43 9F 01         [24] 1066 	orl	_CHPCON,#0x01
                                   1067 ;	assignBit
      000131 A2*00            [12] 1068 	mov	c,_BIT_TMP
      000133 92 AF            [24] 1069 	mov	_EA,c
                                   1070 ;	..\..\..\..\..\Library\StdDriver\src\eeprom_sprom.c:68: set_IAPUEN_SPMEN;
                                   1071 ;	assignBit
      000135 A2 AF            [12] 1072 	mov	c,_EA
      000137 92*00            [24] 1073 	mov	_BIT_TMP,c
                                   1074 ;	assignBit
      000139 C2 AF            [12] 1075 	clr	_EA
      00013B 75 C7 AA         [24] 1076 	mov	_TA,#0xaa
      00013E 75 C7 55         [24] 1077 	mov	_TA,#0x55
      000141 43 A5 10         [24] 1078 	orl	_IAPUEN,#0x10
                                   1079 ;	assignBit
      000144 A2*00            [12] 1080 	mov	c,_BIT_TMP
      000146 92 AF            [24] 1081 	mov	_EA,c
                                   1082 ;	..\..\..\..\..\Library\StdDriver\src\eeprom_sprom.c:69: set_IAPUEN_SPUEN;
                                   1083 ;	assignBit
      000148 A2 AF            [12] 1084 	mov	c,_EA
      00014A 92*00            [24] 1085 	mov	_BIT_TMP,c
                                   1086 ;	assignBit
      00014C C2 AF            [12] 1087 	clr	_EA
      00014E 75 C7 AA         [24] 1088 	mov	_TA,#0xaa
      000151 75 C7 55         [24] 1089 	mov	_TA,#0x55
      000154 43 A5 08         [24] 1090 	orl	_IAPUEN,#0x08
                                   1091 ;	assignBit
      000157 A2*00            [12] 1092 	mov	c,_BIT_TMP
      000159 92 AF            [24] 1093 	mov	_EA,c
                                   1094 ;	..\..\..\..\..\Library\StdDriver\src\eeprom_sprom.c:71: offset = u16_addr & 0x007F;
      00015B 8E 05            [24] 1095 	mov	ar5,r6
      00015D 74 7F            [12] 1096 	mov	a,#0x7f
      00015F 5D               [12] 1097 	anl	a,r5
                                   1098 ;	..\..\..\..\..\Library\StdDriver\src\eeprom_sprom.c:72: i = PAGE_SIZE - offset;
      000160 FC               [12] 1099 	mov	r4,a
      000161 FB               [12] 1100 	mov	r3,a
      000162 74 80            [12] 1101 	mov	a,#0x80
      000164 C3               [12] 1102 	clr	c
      000165 9B               [12] 1103 	subb	a,r3
                                   1104 ;	..\..\..\..\..\Library\StdDriver\src\eeprom_sprom.c:74: if (num > i)num = i;
      000166 FB               [12] 1105 	mov	r3,a
      000167 C3               [12] 1106 	clr	c
      000168 95*03            [12] 1107 	subb	a,_WriteDataToSPOnePage_PARM_3
      00016A 50 02            [24] 1108 	jnc	00104$
      00016C 8B*03            [24] 1109 	mov	_WriteDataToSPOnePage_PARM_3,r3
                                   1110 ;	..\..\..\..\..\Library\StdDriver\src\eeprom_sprom.c:83: set_IAPTRG_IAPGO;
      00016E                       1111 00104$:
                                   1112 ;	..\..\..\..\..\Library\StdDriver\src\eeprom_sprom.c:86: pCode = (unsigned char __code *)(u16_addr+0xFF80);
      00016E 74 80            [12] 1113 	mov	a,#0x80
      000170 2E               [12] 1114 	add	a,r6
      000171 FE               [12] 1115 	mov	r6,a
      000172 74 FF            [12] 1116 	mov	a,#0xff
      000174 3F               [12] 1117 	addc	a,r7
      000175 FF               [12] 1118 	mov	r7,a
                                   1119 ;	..\..\..\..\..\Library\StdDriver\src\eeprom_sprom.c:87: for (i = 0; i < num; i++)
      000176 7B 00            [12] 1120 	mov	r3,#0x00
      000178                       1121 00128$:
      000178 C3               [12] 1122 	clr	c
      000179 EB               [12] 1123 	mov	a,r3
      00017A 95*03            [12] 1124 	subb	a,_WriteDataToSPOnePage_PARM_3
      00017C 50 11            [24] 1125 	jnc	00107$
                                   1126 ;	..\..\..\..\..\Library\StdDriver\src\eeprom_sprom.c:89: if (pCode[i] != 0xFF)break;
      00017E EB               [12] 1127 	mov	a,r3
      00017F 2E               [12] 1128 	add	a,r6
      000180 F5 82            [12] 1129 	mov	dpl,a
      000182 E4               [12] 1130 	clr	a
      000183 3F               [12] 1131 	addc	a,r7
      000184 F5 83            [12] 1132 	mov	dph,a
      000186 E4               [12] 1133 	clr	a
      000187 93               [24] 1134 	movc	a,@a+dptr
      000188 FA               [12] 1135 	mov	r2,a
      000189 BA FF 03         [24] 1136 	cjne	r2,#0xff,00107$
                                   1137 ;	..\..\..\..\..\Library\StdDriver\src\eeprom_sprom.c:87: for (i = 0; i < num; i++)
      00018C 0B               [12] 1138 	inc	r3
      00018D 80 E9            [24] 1139 	sjmp	00128$
      00018F                       1140 00107$:
                                   1141 ;	..\..\..\..\..\Library\StdDriver\src\eeprom_sprom.c:92: if (i == num)
      00018F EB               [12] 1142 	mov	a,r3
      000190 B5*03 02         [24] 1143 	cjne	a,_WriteDataToSPOnePage_PARM_3,00235$
      000193 80 02            [24] 1144 	sjmp	00236$
      000195                       1145 00235$:
      000195 80 7B            [24] 1146 	sjmp	00158$
      000197                       1147 00236$:
                                   1148 ;	..\..\..\..\..\Library\StdDriver\src\eeprom_sprom.c:94: IAPCN = BYTE_PROGRAM_SPROM;
      000197 75 AF A1         [24] 1149 	mov	_IAPCN,#0xa1
                                   1150 ;	..\..\..\..\..\Library\StdDriver\src\eeprom_sprom.c:95: IAPAL = u16_addr+0x80;
      00019A 74 80            [12] 1151 	mov	a,#0x80
      00019C 2D               [12] 1152 	add	a,r5
      00019D F5 A6            [12] 1153 	mov	_IAPAL,a
                                   1154 ;	..\..\..\..\..\Library\StdDriver\src\eeprom_sprom.c:96: IAPAH = 0x01;
      00019F 75 A7 01         [24] 1155 	mov	_IAPAH,#0x01
                                   1156 ;	..\..\..\..\..\Library\StdDriver\src\eeprom_sprom.c:98: for (i = 0; i < num; i++)
      0001A2 7D 00            [12] 1157 	mov	r5,#0x00
      0001A4                       1158 00131$:
      0001A4 C3               [12] 1159 	clr	c
      0001A5 ED               [12] 1160 	mov	a,r5
      0001A6 95*03            [12] 1161 	subb	a,_WriteDataToSPOnePage_PARM_3
      0001A8 50 33            [24] 1162 	jnc	00108$
                                   1163 ;	..\..\..\..\..\Library\StdDriver\src\eeprom_sprom.c:100: IAPFD = pDat[i];
      0001AA ED               [12] 1164 	mov	a,r5
      0001AB 25*00            [12] 1165 	add	a,_WriteDataToSPOnePage_PARM_2
      0001AD F9               [12] 1166 	mov	r1,a
      0001AE E4               [12] 1167 	clr	a
      0001AF 35*01            [12] 1168 	addc	a,(_WriteDataToSPOnePage_PARM_2 + 1)
      0001B1 FA               [12] 1169 	mov	r2,a
      0001B2 AB*02            [24] 1170 	mov	r3,(_WriteDataToSPOnePage_PARM_2 + 2)
      0001B4 89 82            [24] 1171 	mov	dpl,r1
      0001B6 8A 83            [24] 1172 	mov	dph,r2
      0001B8 8B F0            [24] 1173 	mov	b,r3
      0001BA 12r00r00         [24] 1174 	lcall	__gptrget
      0001BD F5 AE            [12] 1175 	mov	_IAPFD,a
                                   1176 ;	..\..\..\..\..\Library\StdDriver\src\eeprom_sprom.c:101: set_IAPTRG_IAPGO;
      0001BF 75 91 00         [24] 1177 	mov	_SFRS,#0x00
                                   1178 ;	assignBit
      0001C2 A2 AF            [12] 1179 	mov	c,_EA
      0001C4 92*00            [24] 1180 	mov	_BIT_TMP,c
                                   1181 ;	assignBit
      0001C6 C2 AF            [12] 1182 	clr	_EA
