                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.14 #13855 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module delay
                                    725 	.area DSEG    (DATA)
      000000                        726 _Timer0_Delay_PARM_2:
      000000                        727 	.ds 2
      000002                        728 _Timer0_Delay_PARM_3:
      000002                        729 	.ds 2
      000004                        730 _Timer1_Delay_PARM_2:
      000004                        731 	.ds 2
      000006                        732 _Timer1_Delay_PARM_3:
      000006                        733 	.ds 2
      000008                        734 _Timer2_Delay_PARM_2:
      000008                        735 	.ds 2
      00000A                        736 _Timer2_Delay_PARM_3:
      00000A                        737 	.ds 2
      00000C                        738 _Timer2_Delay_PARM_4:
      00000C                        739 	.ds 4
      000010                        740 _Timer3_Delay_PARM_2:
      000010                        741 	.ds 1
      000011                        742 _Timer3_Delay_PARM_3:
      000011                        743 	.ds 2
      000013                        744 _Timer3_Delay_PARM_4:
      000013                        745 	.ds 4
                                    746 ;--------------------------------------------------------
                                    747 ; overlayable items in internal ram
                                    748 ;--------------------------------------------------------
                                    749 ;--------------------------------------------------------
                                    750 ; indirectly addressable internal ram data
                                    751 ;--------------------------------------------------------
                                    752 	.area ISEG    (DATA)
                                    753 ;--------------------------------------------------------
                                    754 ; absolute internal ram data
                                    755 ;--------------------------------------------------------
                                    756 	.area IABS    (ABS,DATA)
                                    757 	.area IABS    (ABS,DATA)
                                    758 ;--------------------------------------------------------
                                    759 ; bit data
                                    760 ;--------------------------------------------------------
                                    761 	.area BSEG    (BIT)
                                    762 ;--------------------------------------------------------
                                    763 ; paged external ram data
                                    764 ;--------------------------------------------------------
                                    765 	.area PSEG    (PAG,XDATA)
                                    766 ;--------------------------------------------------------
                                    767 ; uninitialized external ram data
                                    768 ;--------------------------------------------------------
                                    769 	.area XSEG    (XDATA)
                                    770 ;--------------------------------------------------------
                                    771 ; absolute external ram data
                                    772 ;--------------------------------------------------------
                                    773 	.area XABS    (ABS,XDATA)
                                    774 ;--------------------------------------------------------
                                    775 ; initialized external ram data
                                    776 ;--------------------------------------------------------
                                    777 	.area XISEG   (XDATA)
                                    778 	.area HOME    (CODE)
                                    779 	.area GSINIT0 (CODE)
                                    780 	.area GSINIT1 (CODE)
                                    781 	.area GSINIT2 (CODE)
                                    782 	.area GSINIT3 (CODE)
                                    783 	.area GSINIT4 (CODE)
                                    784 	.area GSINIT5 (CODE)
                                    785 	.area GSINIT  (CODE)
                                    786 	.area GSFINAL (CODE)
                                    787 	.area CSEG    (CODE)
                                    788 ;--------------------------------------------------------
                                    789 ; global & static initialisations
                                    790 ;--------------------------------------------------------
                                    791 	.area HOME    (CODE)
                                    792 	.area GSINIT  (CODE)
                                    793 	.area GSFINAL (CODE)
                                    794 	.area GSINIT  (CODE)
                                    795 ;--------------------------------------------------------
                                    796 ; Home
                                    797 ;--------------------------------------------------------
                                    798 	.area HOME    (CODE)
                                    799 	.area HOME    (CODE)
                                    800 ;--------------------------------------------------------
                                    801 ; code
                                    802 ;--------------------------------------------------------
                                    803 	.area CSEG    (CODE)
                                    804 ;------------------------------------------------------------
                                    805 ;Allocation info for local variables in function 'Timer0_Delay'
                                    806 ;------------------------------------------------------------
                                    807 ;u16CNT                    Allocated with name '_Timer0_Delay_PARM_2'
                                    808 ;u16DLYUnit                Allocated with name '_Timer0_Delay_PARM_3'
                                    809 ;u32SYSCLK                 Allocated to registers r4 r5 r6 r7 
                                    810 ;TL0TMP                    Allocated to registers r3 
                                    811 ;TH0TMP                    Allocated to registers r7 
                                    812 ;------------------------------------------------------------
                                    813 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:27: void Timer0_Delay(unsigned long u32SYSCLK, unsigned int u16CNT, unsigned int u16DLYUnit)
                                    814 ;	-----------------------------------------
                                    815 ;	 function Timer0_Delay
                                    816 ;	-----------------------------------------
      000000                        817 _Timer0_Delay:
                           000007   818 	ar7 = 0x07
                           000006   819 	ar6 = 0x06
                           000005   820 	ar5 = 0x05
                           000004   821 	ar4 = 0x04
                           000003   822 	ar3 = 0x03
                           000002   823 	ar2 = 0x02
                           000001   824 	ar1 = 0x01
                           000000   825 	ar0 = 0x00
      000000 AC 82            [24]  826 	mov	r4,dpl
      000002 AD 83            [24]  827 	mov	r5,dph
      000004 AE F0            [24]  828 	mov	r6,b
      000006 FF               [12]  829 	mov	r7,a
                                    830 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:31: SFRS = 0;
      000007 75 91 00         [24]  831 	mov	_SFRS,#0x00
                                    832 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:32: TIMER0_FSYS_DIV12;                                  //T0M=0, Timer0 Clock = Fsys/12
      00000A 75 91 00         [24]  833 	mov	_SFRS,#0x00
      00000D 53 8E F7         [24]  834 	anl	_CKCON,#0xf7
                                    835 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:33: ENABLE_TIMER0_MODE1;                                   //Timer0 is 16-bit mode
      000010 75 91 00         [24]  836 	mov	_SFRS,#0x00
      000013 53 89 F0         [24]  837 	anl	_TMOD,#0xf0
      000016 43 89 01         [24]  838 	orl	_TMOD,#0x01
                                    839 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:34: TL0TMP = LOBYTE(65535-((u32SYSCLK/1000000)*u16DLYUnit/12));
      000019 75*00 40         [24]  840 	mov	__divulong_PARM_2,#0x40
      00001C 75*01 42         [24]  841 	mov	(__divulong_PARM_2 + 1),#0x42
      00001F 75*02 0F         [24]  842 	mov	(__divulong_PARM_2 + 2),#0x0f
      000022 75*03 00         [24]  843 	mov	(__divulong_PARM_2 + 3),#0x00
      000025 8C 82            [24]  844 	mov	dpl,r4
      000027 8D 83            [24]  845 	mov	dph,r5
      000029 8E F0            [24]  846 	mov	b,r6
      00002B EF               [12]  847 	mov	a,r7
      00002C 12r00r00         [24]  848 	lcall	__divulong
      00002F 85*02*00         [24]  849 	mov	__mullong_PARM_2,_Timer0_Delay_PARM_3
      000032 85*03*01         [24]  850 	mov	(__mullong_PARM_2 + 1),(_Timer0_Delay_PARM_3 + 1)
      000035 75*02 00         [24]  851 	mov	(__mullong_PARM_2 + 2),#0x00
      000038 75*03 00         [24]  852 	mov	(__mullong_PARM_2 + 3),#0x00
      00003B 12r00r00         [24]  853 	lcall	__mullong
      00003E AC 82            [24]  854 	mov	r4,dpl
      000040 AD 83            [24]  855 	mov	r5,dph
      000042 AE F0            [24]  856 	mov	r6,b
      000044 FF               [12]  857 	mov	r7,a
      000045 75*00 0C         [24]  858 	mov	__divulong_PARM_2,#0x0c
      000048 E4               [12]  859 	clr	a
      000049 F5*01            [12]  860 	mov	(__divulong_PARM_2 + 1),a
      00004B F5*02            [12]  861 	mov	(__divulong_PARM_2 + 2),a
      00004D F5*03            [12]  862 	mov	(__divulong_PARM_2 + 3),a
      00004F 8C 82            [24]  863 	mov	dpl,r4
      000051 8D 83            [24]  864 	mov	dph,r5
      000053 8E F0            [24]  865 	mov	b,r6
      000055 EF               [12]  866 	mov	a,r7
      000056 12r00r00         [24]  867 	lcall	__divulong
      000059 AC 82            [24]  868 	mov	r4,dpl
      00005B AD 83            [24]  869 	mov	r5,dph
      00005D AE F0            [24]  870 	mov	r6,b
      00005F FF               [12]  871 	mov	r7,a
      000060 8C 03            [24]  872 	mov	ar3,r4
      000062 74 FF            [12]  873 	mov	a,#0xff
      000064 C3               [12]  874 	clr	c
      000065 9B               [12]  875 	subb	a,r3
      000066 FB               [12]  876 	mov	r3,a
                                    877 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:35: TH0TMP = HIBYTE(65535-((u32SYSCLK/1000000)*u16DLYUnit/12));
      000067 74 FF            [12]  878 	mov	a,#0xff
      000069 C3               [12]  879 	clr	c
      00006A 9C               [12]  880 	subb	a,r4
      00006B 74 FF            [12]  881 	mov	a,#0xff
      00006D 9D               [12]  882 	subb	a,r5
      00006E FD               [12]  883 	mov	r5,a
      00006F E4               [12]  884 	clr	a
      000070 9E               [12]  885 	subb	a,r6
      000071 E4               [12]  886 	clr	a
      000072 9F               [12]  887 	subb	a,r7
      000073 8D 07            [24]  888 	mov	ar7,r5
                                    889 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:37: while (u16CNT != 0)
      000075 AD*00            [24]  890 	mov	r5,_Timer0_Delay_PARM_2
      000077 AE*01            [24]  891 	mov	r6,(_Timer0_Delay_PARM_2 + 1)
      000079                        892 00104$:
      000079 ED               [12]  893 	mov	a,r5
      00007A 4E               [12]  894 	orl	a,r6
      00007B 60 17            [24]  895 	jz	00106$
                                    896 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:39: TL0=TL0TMP;
      00007D 8B 8A            [24]  897 	mov	_TL0,r3
                                    898 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:40: TH0=TH0TMP;
      00007F 8F 8C            [24]  899 	mov	_TH0,r7
                                    900 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:41: set_TCON_TR0;                                    //Start Timer0
      000081 43 88 10         [24]  901 	orl	_TCON,#0x10
                                    902 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:42: while (!TF0);                       //Check Timer0 Time-Out Flag
      000084                        903 00101$:
      000084 30 8D FD         [24]  904 	jnb	_TF0,00101$
                                    905 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:43: clr_TCON_TF0;
      000087 53 88 DF         [24]  906 	anl	_TCON,#0xdf
                                    907 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:44: clr_TCON_TR0;                       //Stop Timer0
      00008A 53 88 EF         [24]  908 	anl	_TCON,#0xef
                                    909 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:45: u16CNT --;
      00008D 1D               [12]  910 	dec	r5
      00008E BD FF 01         [24]  911 	cjne	r5,#0xff,00128$
      000091 1E               [12]  912 	dec	r6
      000092                        913 00128$:
      000092 80 E5            [24]  914 	sjmp	00104$
      000094                        915 00106$:
                                    916 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:48: TL0  = 0; 
      000094 75 8A 00         [24]  917 	mov	_TL0,#0x00
                                    918 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:49: TH0 = 0;
      000097 75 8C 00         [24]  919 	mov	_TH0,#0x00
                                    920 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:50: }
      00009A 22               [24]  921 	ret
                                    922 ;------------------------------------------------------------
                                    923 ;Allocation info for local variables in function 'Timer1_Delay'
                                    924 ;------------------------------------------------------------
                                    925 ;u16CNT                    Allocated with name '_Timer1_Delay_PARM_2'
                                    926 ;u16DLYUnit                Allocated with name '_Timer1_Delay_PARM_3'
                                    927 ;u32SYSCLK                 Allocated to registers r4 r5 r6 r7 
                                    928 ;TL1TMP                    Allocated to registers r3 
                                    929 ;TH1TMP                    Allocated to registers r7 
                                    930 ;------------------------------------------------------------
                                    931 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:65: void Timer1_Delay(unsigned long u32SYSCLK, unsigned int u16CNT, unsigned int u16DLYUnit)
                                    932 ;	-----------------------------------------
                                    933 ;	 function Timer1_Delay
                                    934 ;	-----------------------------------------
      00009B                        935 _Timer1_Delay:
      00009B AC 82            [24]  936 	mov	r4,dpl
      00009D AD 83            [24]  937 	mov	r5,dph
      00009F AE F0            [24]  938 	mov	r6,b
      0000A1 FF               [12]  939 	mov	r7,a
                                    940 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:69: SFRS = 0;
      0000A2 75 91 00         [24]  941 	mov	_SFRS,#0x00
                                    942 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:70: TIMER1_FSYS_DIV12;                                 //T1M=0, Timer1 Clock = Fsys/12
      0000A5 75 91 00         [24]  943 	mov	_SFRS,#0x00
      0000A8 53 8E EF         [24]  944 	anl	_CKCON,#0xef
                                    945 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:71: ENABLE_TIMER1_MODE1;                                //Timer1 is 16-bit mode
      0000AB 75 91 00         [24]  946 	mov	_SFRS,#0x00
      0000AE 53 89 0F         [24]  947 	anl	_TMOD,#0x0f
      0000B1 43 89 10         [24]  948 	orl	_TMOD,#0x10
                                    949 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:72: TL1TMP = LOBYTE(65535-((u32SYSCLK/1000000)*u16DLYUnit)/12);
      0000B4 75*00 40         [24]  950 	mov	__divulong_PARM_2,#0x40
      0000B7 75*01 42         [24]  951 	mov	(__divulong_PARM_2 + 1),#0x42
      0000BA 75*02 0F         [24]  952 	mov	(__divulong_PARM_2 + 2),#0x0f
      0000BD 75*03 00         [24]  953 	mov	(__divulong_PARM_2 + 3),#0x00
      0000C0 8C 82            [24]  954 	mov	dpl,r4
      0000C2 8D 83            [24]  955 	mov	dph,r5
      0000C4 8E F0            [24]  956 	mov	b,r6
      0000C6 EF               [12]  957 	mov	a,r7
      0000C7 12r00r00         [24]  958 	lcall	__divulong
      0000CA 85*06*00         [24]  959 	mov	__mullong_PARM_2,_Timer1_Delay_PARM_3
      0000CD 85*07*01         [24]  960 	mov	(__mullong_PARM_2 + 1),(_Timer1_Delay_PARM_3 + 1)
      0000D0 75*02 00         [24]  961 	mov	(__mullong_PARM_2 + 2),#0x00
      0000D3 75*03 00         [24]  962 	mov	(__mullong_PARM_2 + 3),#0x00
      0000D6 12r00r00         [24]  963 	lcall	__mullong
      0000D9 AC 82            [24]  964 	mov	r4,dpl
      0000DB AD 83            [24]  965 	mov	r5,dph
      0000DD AE F0            [24]  966 	mov	r6,b
      0000DF FF               [12]  967 	mov	r7,a
      0000E0 75*00 0C         [24]  968 	mov	__divulong_PARM_2,#0x0c
      0000E3 E4               [12]  969 	clr	a
      0000E4 F5*01            [12]  970 	mov	(__divulong_PARM_2 + 1),a
      0000E6 F5*02            [12]  971 	mov	(__divulong_PARM_2 + 2),a
      0000E8 F5*03            [12]  972 	mov	(__divulong_PARM_2 + 3),a
      0000EA 8C 82            [24]  973 	mov	dpl,r4
      0000EC 8D 83            [24]  974 	mov	dph,r5
      0000EE 8E F0            [24]  975 	mov	b,r6
      0000F0 EF               [12]  976 	mov	a,r7
      0000F1 12r00r00         [24]  977 	lcall	__divulong
      0000F4 AC 82            [24]  978 	mov	r4,dpl
      0000F6 AD 83            [24]  979 	mov	r5,dph
      0000F8 AE F0            [24]  980 	mov	r6,b
      0000FA FF               [12]  981 	mov	r7,a
      0000FB 8C 03            [24]  982 	mov	ar3,r4
      0000FD 74 FF            [12]  983 	mov	a,#0xff
      0000FF C3               [12]  984 	clr	c
      000100 9B               [12]  985 	subb	a,r3
      000101 FB               [12]  986 	mov	r3,a
                                    987 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:73: TH1TMP = HIBYTE(65535-((u32SYSCLK/1000000)*u16DLYUnit)/12);
      000102 74 FF            [12]  988 	mov	a,#0xff
      000104 C3               [12]  989 	clr	c
      000105 9C               [12]  990 	subb	a,r4
      000106 74 FF            [12]  991 	mov	a,#0xff
      000108 9D               [12]  992 	subb	a,r5
      000109 FD               [12]  993 	mov	r5,a
      00010A E4               [12]  994 	clr	a
      00010B 9E               [12]  995 	subb	a,r6
      00010C E4               [12]  996 	clr	a
      00010D 9F               [12]  997 	subb	a,r7
      00010E 8D 07            [24]  998 	mov	ar7,r5
                                    999 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:75: while (u16CNT != 0)
      000110 AD*04            [24] 1000 	mov	r5,_Timer1_Delay_PARM_2
      000112 AE*05            [24] 1001 	mov	r6,(_Timer1_Delay_PARM_2 + 1)
      000114                       1002 00104$:
      000114 ED               [12] 1003 	mov	a,r5
      000115 4E               [12] 1004 	orl	a,r6
      000116 60 17            [24] 1005 	jz	00107$
                                   1006 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:77: TL1 = TL1TMP;
      000118 8B 8B            [24] 1007 	mov	_TL1,r3
                                   1008 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:78: TH1 = TH1TMP;
      00011A 8F 8D            [24] 1009 	mov	_TH1,r7
                                   1010 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:79: set_TCON_TR1;                                //Start Timer1
      00011C 43 88 40         [24] 1011 	orl	_TCON,#0x40
                                   1012 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:80: while (!TF1);                                //Check Timer1 Time-Out Flag
      00011F                       1013 00101$:
      00011F 30 8F FD         [24] 1014 	jnb	_TF1,00101$
                                   1015 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:81: clr_TCON_TF1;
      000122 53 88 7F         [24] 1016 	anl	_TCON,#0x7f
                                   1017 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:82: clr_TCON_TR1;
      000125 53 88 BF         [24] 1018 	anl	_TCON,#0xbf
                                   1019 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:83: u16CNT --;
      000128 1D               [12] 1020 	dec	r5
      000129 BD FF 01         [24] 1021 	cjne	r5,#0xff,00128$
      00012C 1E               [12] 1022 	dec	r6
      00012D                       1023 00128$:
      00012D 80 E5            [24] 1024 	sjmp	00104$
      00012F                       1025 00107$:
                                   1026 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:85: }
      00012F 22               [24] 1027 	ret
                                   1028 ;------------------------------------------------------------
                                   1029 ;Allocation info for local variables in function 'Timer2_Delay'
                                   1030 ;------------------------------------------------------------
                                   1031 ;u16TMDIV                  Allocated with name '_Timer2_Delay_PARM_2'
                                   1032 ;u16CNT                    Allocated with name '_Timer2_Delay_PARM_3'
                                   1033 ;u32DLYUnit                Allocated with name '_Timer2_Delay_PARM_4'
                                   1034 ;u32SYSCLK                 Allocated to registers r4 r5 r6 r7 
                                   1035 ;TL2TMP                    Allocated to registers r3 
                                   1036 ;TH2TMP                    Allocated to registers r7 
                                   1037 ;------------------------------------------------------------
                                   1038 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:102: void Timer2_Delay(unsigned long u32SYSCLK,unsigned int u16TMDIV, unsigned int u16CNT, unsigned long u32DLYUnit)
                                   1039 ;	-----------------------------------------
                                   1040 ;	 function Timer2_Delay
                                   1041 ;	-----------------------------------------
      000130                       1042 _Timer2_Delay:
      000130 AC 82            [24] 1043 	mov	r4,dpl
      000132 AD 83            [24] 1044 	mov	r5,dph
      000134 AE F0            [24] 1045 	mov	r6,b
      000136 FF               [12] 1046 	mov	r7,a
                                   1047 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:106: SFRS = 0;
      000137 75 91 00         [24] 1048 	mov	_SFRS,#0x00
                                   1049 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:107: switch (u16TMDIV)
      00013A 74 01            [12] 1050 	mov	a,#0x01
      00013C B5*08 06         [24] 1051 	cjne	a,_Timer2_Delay_PARM_2,00167$
      00013F 14               [12] 1052 	dec	a
      000140 B5*09 02         [24] 1053 	cjne	a,(_Timer2_Delay_PARM_2 + 1),00167$
      000143 80 4C            [24] 1054 	sjmp	00101$
      000145                       1055 00167$:
      000145 74 04            [12] 1056 	mov	a,#0x04
      000147 B5*08 06         [24] 1057 	cjne	a,_Timer2_Delay_PARM_2,00168$
      00014A E4               [12] 1058 	clr	a
      00014B B5*09 02         [24] 1059 	cjne	a,(_Timer2_Delay_PARM_2 + 1),00168$
      00014E 80 46            [24] 1060 	sjmp	00102$
      000150                       1061 00168$:
      000150 74 10            [12] 1062 	mov	a,#0x10
      000152 B5*08 06         [24] 1063 	cjne	a,_Timer2_Delay_PARM_2,00169$
      000155 E4               [12] 1064 	clr	a
      000156 B5*09 02         [24] 1065 	cjne	a,(_Timer2_Delay_PARM_2 + 1),00169$
      000159 80 43            [24] 1066 	sjmp	00103$
      00015B                       1067 00169$:
      00015B 74 20            [12] 1068 	mov	a,#0x20
      00015D B5*08 06         [24] 1069 	cjne	a,_Timer2_Delay_PARM_2,00170$
      000160 E4               [12] 1070 	clr	a
      000161 B5*09 02         [24] 1071 	cjne	a,(_Timer2_Delay_PARM_2 + 1),00170$
      000164 80 40            [24] 1072 	sjmp	00104$
      000166                       1073 00170$:
      000166 74 40            [12] 1074 	mov	a,#0x40
      000168 B5*08 06         [24] 1075 	cjne	a,_Timer2_Delay_PARM_2,00171$
      00016B E4               [12] 1076 	clr	a
      00016C B5*09 02         [24] 1077 	cjne	a,(_Timer2_Delay_PARM_2 + 1),00171$
      00016F 80 3D            [24] 1078 	sjmp	00105$
      000171                       1079 00171$:
      000171 74 80            [12] 1080 	mov	a,#0x80
      000173 B5*08 06         [24] 1081 	cjne	a,_Timer2_Delay_PARM_2,00172$
      000176 E4               [12] 1082 	clr	a
      000177 B5*09 02         [24] 1083 	cjne	a,(_Timer2_Delay_PARM_2 + 1),00172$
      00017A 80 3A            [24] 1084 	sjmp	00106$
      00017C                       1085 00172$:
      00017C E4               [12] 1086 	clr	a
      00017D B5*08 06         [24] 1087 	cjne	a,_Timer2_Delay_PARM_2,00173$
      000180 04               [12] 1088 	inc	a
      000181 B5*09 02         [24] 1089 	cjne	a,(_Timer2_Delay_PARM_2 + 1),00173$
      000184 80 38            [24] 1090 	sjmp	00107$
      000186                       1091 00173$:
      000186 E4               [12] 1092 	clr	a
                                   1093 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:109: case 1:T2MOD&=0x8F; break;
      000187 B5*08 42         [24] 1094 	cjne	a,_Timer2_Delay_PARM_2,00109$
      00018A 74 02            [12] 1095 	mov	a,#0x02
      00018C B5*09 3D         [24] 1096 	cjne	a,(_Timer2_Delay_PARM_2 + 1),00109$
      00018F 80 35            [24] 1097 	sjmp	00108$
      000191                       1098 00101$:
      000191 53 C9 8F         [24] 1099 	anl	_T2MOD,#0x8f
                                   1100 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:110: case 4:T2MOD&=0x8F;T2MOD|=0x10; break;
      000194 80 36            [24] 1101 	sjmp	00109$
      000196                       1102 00102$:
      000196 53 C9 8F         [24] 1103 	anl	_T2MOD,#0x8f
      000199 43 C9 10         [24] 1104 	orl	_T2MOD,#0x10
                                   1105 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:111: case 16:T2MOD&=0x8F;T2MOD|=0x20; break;
      00019C 80 2E            [24] 1106 	sjmp	00109$
      00019E                       1107 00103$:
      00019E 53 C9 8F         [24] 1108 	anl	_T2MOD,#0x8f
      0001A1 43 C9 20         [24] 1109 	orl	_T2MOD,#0x20
                                   1110 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:112: case 32:T2MOD&=0x8F;T2MOD|=0x30; break;
      0001A4 80 26            [24] 1111 	sjmp	00109$
      0001A6                       1112 00104$:
      0001A6 53 C9 8F         [24] 1113 	anl	_T2MOD,#0x8f
      0001A9 43 C9 30         [24] 1114 	orl	_T2MOD,#0x30
                                   1115 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:113: case 64:T2MOD&=0x8F;T2MOD|=0x40; break;
      0001AC 80 1E            [24] 1116 	sjmp	00109$
      0001AE                       1117 00105$:
      0001AE 53 C9 8F         [24] 1118 	anl	_T2MOD,#0x8f
      0001B1 43 C9 40         [24] 1119 	orl	_T2MOD,#0x40
                                   1120 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:114: case 128:T2MOD&=0x8F;T2MOD|=0x50; break;
      0001B4 80 16            [24] 1121 	sjmp	00109$
      0001B6                       1122 00106$:
      0001B6 53 C9 8F         [24] 1123 	anl	_T2MOD,#0x8f
      0001B9 43 C9 50         [24] 1124 	orl	_T2MOD,#0x50
                                   1125 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:115: case 256:T2MOD&=0x8F;T2MOD|=0x60; break;
      0001BC 80 0E            [24] 1126 	sjmp	00109$
      0001BE                       1127 00107$:
      0001BE 53 C9 8F         [24] 1128 	anl	_T2MOD,#0x8f
      0001C1 43 C9 60         [24] 1129 	orl	_T2MOD,#0x60
                                   1130 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:116: case 512:T2MOD&=0x8F;T2MOD|=0x70; break;
      0001C4 80 06            [24] 1131 	sjmp	00109$
      0001C6                       1132 00108$:
      0001C6 53 C9 8F         [24] 1133 	anl	_T2MOD,#0x8f
      0001C9 43 C9 70         [24] 1134 	orl	_T2MOD,#0x70
                                   1135 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:117: }
      0001CC                       1136 00109$:
                                   1137 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:118: clr_T2CON_CMRL2;                                  //Timer 2 as auto-reload mode
      0001CC 53 C8 FE         [24] 1138 	anl	_T2CON,#0xfe
                                   1139 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:119: set_T2MOD_LDEN;
      0001CF 75 91 00         [24] 1140 	mov	_SFRS,#0x00
      0001D2 43 C9 80         [24] 1141 	orl	_T2MOD,#0x80
                                   1142 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:120: set_T2MOD_CMPCR;                                  //Timer 2 value is auto-cleared as 0000H when a compare match occurs.
      0001D5 75 91 00         [24] 1143 	mov	_SFRS,#0x00
      0001D8 43 C9 04         [24] 1144 	orl	_T2MOD,#0x04
                                   1145 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:121: TL2TMP = LOBYTE(65536-((u32SYSCLK/1000000)*u32DLYUnit/u16TMDIV));
      0001DB 75*00 40         [24] 1146 	mov	__divulong_PARM_2,#0x40
      0001DE 75*01 42         [24] 1147 	mov	(__divulong_PARM_2 + 1),#0x42
      0001E1 75*02 0F         [24] 1148 	mov	(__divulong_PARM_2 + 2),#0x0f
      0001E4 75*03 00         [24] 1149 	mov	(__divulong_PARM_2 + 3),#0x00
      0001E7 8C 82            [24] 1150 	mov	dpl,r4
      0001E9 8D 83            [24] 1151 	mov	dph,r5
      0001EB 8E F0            [24] 1152 	mov	b,r6
      0001ED EF               [12] 1153 	mov	a,r7
      0001EE 12r00r00         [24] 1154 	lcall	__divulong
      0001F1 85*0C*00         [24] 1155 	mov	__mullong_PARM_2,_Timer2_Delay_PARM_4
      0001F4 85*0D*01         [24] 1156 	mov	(__mullong_PARM_2 + 1),(_Timer2_Delay_PARM_4 + 1)
      0001F7 85*0E*02         [24] 1157 	mov	(__mullong_PARM_2 + 2),(_Timer2_Delay_PARM_4 + 2)
      0001FA 85*0F*03         [24] 1158 	mov	(__mullong_PARM_2 + 3),(_Timer2_Delay_PARM_4 + 3)
      0001FD 12r00r00         [24] 1159 	lcall	__mullong
      000200 85*08*00         [24] 1160 	mov	__divulong_PARM_2,_Timer2_Delay_PARM_2
      000203 85*09*01         [24] 1161 	mov	(__divulong_PARM_2 + 1),(_Timer2_Delay_PARM_2 + 1)
      000206 75*02 00         [24] 1162 	mov	(__divulong_PARM_2 + 2),#0x00
      000209 75*03 00         [24] 1163 	mov	(__divulong_PARM_2 + 3),#0x00
      00020C 12r00r00         [24] 1164 	lcall	__divulong
      00020F AC 82            [24] 1165 	mov	r4,dpl
      000211 AD 83            [24] 1166 	mov	r5,dph
      000213 AE F0            [24] 1167 	mov	r6,b
      000215 FF               [12] 1168 	mov	r7,a
      000216 8C 03            [24] 1169 	mov	ar3,r4
      000218 C3               [12] 1170 	clr	c
      000219 E4               [12] 1171 	clr	a
      00021A 9B               [12] 1172 	subb	a,r3
      00021B FB               [12] 1173 	mov	r3,a
                                   1174 ;	..\..\..\..\..\Library\StdDriver\src\delay.c:122: TH2TMP = HIBYTE(65536-((u32SYSCLK/1000000)*u32DLYUnit/u16TMDIV));
      00021C E4               [12] 1175 	clr	a
      00021D C3               [12] 1176 	clr	c
      00021E 9C               [12] 1177 	subb	a,r4
      00021F E4               [12] 1178 	clr	a
      000220 9D               [12] 1179 	subb	a,r5
      000221 FD               [12] 1180 	mov	r5,a
      000222 74 01            [12] 1181 	mov	a,#0x01
      000224 9E               [12] 1182 	subb	a,r6
      000225 E4               [12] 1183 	clr	a
