                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.14 #13855 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module sys
                                    729 ;--------------------------------------------------------
                                    730 	.area	OSEG    (OVR,DATA)
                                    731 	.area	OSEG    (OVR,DATA)
                                    732 	.area	OSEG    (OVR,DATA)
                                    733 	.area	OSEG    (OVR,DATA)
                                    734 ;--------------------------------------------------------
                                    735 ; indirectly addressable internal ram data
                                    736 ;--------------------------------------------------------
                                    737 	.area ISEG    (DATA)
                                    738 ;--------------------------------------------------------
                                    739 ; absolute internal ram data
                                    740 ;--------------------------------------------------------
                                    741 	.area IABS    (ABS,DATA)
                                    742 	.area IABS    (ABS,DATA)
                                    743 ;--------------------------------------------------------
                                    744 ; bit data
                                    745 ;--------------------------------------------------------
                                    746 	.area BSEG    (BIT)
      000000                        747 _BIT_TMP::
      000000                        748 	.ds 1
      000001                        749 _ClockDisable_closeflag_65536_94:
      000001                        750 	.ds 1
      000002                        751 _ClockSwitch_exflag_65536_98:
      000002                        752 	.ds 1
                                    753 ;--------------------------------------------------------
                                    754 ; paged external ram data
                                    755 ;--------------------------------------------------------
                                    756 	.area PSEG    (PAG,XDATA)
                                    757 ;--------------------------------------------------------
                                    758 ; uninitialized external ram data
                                    759 ;--------------------------------------------------------
                                    760 	.area XSEG    (XDATA)
                                    761 ;--------------------------------------------------------
                                    762 ; absolute external ram data
                                    763 ;--------------------------------------------------------
                                    764 	.area XABS    (ABS,XDATA)
                                    765 ;--------------------------------------------------------
                                    766 ; initialized external ram data
                                    767 ;--------------------------------------------------------
                                    768 	.area XISEG   (XDATA)
                                    769 	.area HOME    (CODE)
                                    770 	.area GSINIT0 (CODE)
                                    771 	.area GSINIT1 (CODE)
                                    772 	.area GSINIT2 (CODE)
                                    773 	.area GSINIT3 (CODE)
                                    774 	.area GSINIT4 (CODE)
                                    775 	.area GSINIT5 (CODE)
                                    776 	.area GSINIT  (CODE)
                                    777 	.area GSFINAL (CODE)
                                    778 	.area CSEG    (CODE)
                                    779 ;--------------------------------------------------------
                                    780 ; global & static initialisations
                                    781 ;--------------------------------------------------------
                                    782 	.area HOME    (CODE)
                                    783 	.area GSINIT  (CODE)
                                    784 	.area GSFINAL (CODE)
                                    785 	.area GSINIT  (CODE)
                                    786 ;--------------------------------------------------------
                                    787 ; Home
                                    788 ;--------------------------------------------------------
                                    789 	.area HOME    (CODE)
                                    790 	.area HOME    (CODE)
                                    791 ;--------------------------------------------------------
                                    792 ; code
                                    793 ;--------------------------------------------------------
                                    794 	.area CSEG    (CODE)
                                    795 ;------------------------------------------------------------
                                    796 ;Allocation info for local variables in function 'MODIFY_HIRC'
                                    797 ;------------------------------------------------------------
                                    798 ;u8HIRCSEL                 Allocated to registers r7 
                                    799 ;hircmap0                  Allocated to registers r6 
                                    800 ;hircmap1                  Allocated to registers r5 
                                    801 ;trimvalue16bit            Allocated to registers r4 r7 
                                    802 ;------------------------------------------------------------
                                    803 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:26: void MODIFY_HIRC(unsigned char u8HIRCSEL)
                                    804 ;	-----------------------------------------
                                    805 ;	 function MODIFY_HIRC
                                    806 ;	-----------------------------------------
      000000                        807 _MODIFY_HIRC:
                           000007   808 	ar7 = 0x07
                           000006   809 	ar6 = 0x06
                           000005   810 	ar5 = 0x05
                           000004   811 	ar4 = 0x04
                           000003   812 	ar3 = 0x03
                           000002   813 	ar2 = 0x02
                           000001   814 	ar1 = 0x01
                           000000   815 	ar0 = 0x00
      000000 AF 82            [24]  816 	mov	r7,dpl
                                    817 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:31: SFRS = 0 ;
      000002 75 91 00         [24]  818 	mov	_SFRS,#0x00
                                    819 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:32: switch (u8HIRCSEL)
      000005 BF 06 02         [24]  820 	cjne	r7,#0x06,00130$
      000008 80 0A            [24]  821 	sjmp	00101$
      00000A                        822 00130$:
      00000A BF 07 02         [24]  823 	cjne	r7,#0x07,00131$
      00000D 80 0A            [24]  824 	sjmp	00102$
      00000F                        825 00131$:
                                    826 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:34: case HIRC_24:
      00000F BF 08 0F         [24]  827 	cjne	r7,#0x08,00104$
      000012 80 0A            [24]  828 	sjmp	00103$
      000014                        829 00101$:
                                    830 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:35: IAPAL = 0x38;
      000014 75 A6 38         [24]  831 	mov	_IAPAL,#0x38
                                    832 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:36: break;
                                    833 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:37: case HIRC_16:
      000017 80 08            [24]  834 	sjmp	00104$
      000019                        835 00102$:
                                    836 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:38: IAPAL = 0x30;
      000019 75 A6 30         [24]  837 	mov	_IAPAL,#0x30
                                    838 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:39: break;
                                    839 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:40: case HIRC_166:
      00001C 80 03            [24]  840 	sjmp	00104$
      00001E                        841 00103$:
                                    842 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:41: IAPAL = 0x30;
      00001E 75 A6 30         [24]  843 	mov	_IAPAL,#0x30
                                    844 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:43: }
      000021                        845 00104$:
                                    846 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:44: set_CHPCON_IAPEN;
      000021 75 91 00         [24]  847 	mov	_SFRS,#0x00
                                    848 ;	assignBit
      000024 A2 AF            [12]  849 	mov	c,_EA
      000026 92*00            [24]  850 	mov	_BIT_TMP,c
                                    851 ;	assignBit
      000028 C2 AF            [12]  852 	clr	_EA
      00002A 75 C7 AA         [24]  853 	mov	_TA,#0xaa
      00002D 75 C7 55         [24]  854 	mov	_TA,#0x55
      000030 43 9F 01         [24]  855 	orl	_CHPCON,#0x01
                                    856 ;	assignBit
      000033 A2*00            [12]  857 	mov	c,_BIT_TMP
      000035 92 AF            [24]  858 	mov	_EA,c
                                    859 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:45: IAPAH = 0x00;
      000037 75 A7 00         [24]  860 	mov	_IAPAH,#0x00
                                    861 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:46: IAPCN = READ_UID;
      00003A 75 AF 04         [24]  862 	mov	_IAPCN,#0x04
                                    863 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:47: set_IAPTRG_IAPGO;
      00003D 75 91 00         [24]  864 	mov	_SFRS,#0x00
                                    865 ;	assignBit
      000040 A2 AF            [12]  866 	mov	c,_EA
      000042 92*00            [24]  867 	mov	_BIT_TMP,c
                                    868 ;	assignBit
      000044 C2 AF            [12]  869 	clr	_EA
      000046 75 C7 AA         [24]  870 	mov	_TA,#0xaa
      000049 75 C7 55         [24]  871 	mov	_TA,#0x55
      00004C 43 A4 01         [24]  872 	orl	_IAPTRG,#0x01
                                    873 ;	assignBit
      00004F A2*00            [12]  874 	mov	c,_BIT_TMP
      000051 92 AF            [24]  875 	mov	_EA,c
                                    876 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:48: hircmap0 = IAPFD;
      000053 AE AE            [24]  877 	mov	r6,_IAPFD
                                    878 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:49: IAPAL++;
      000055 E5 A6            [12]  879 	mov	a,_IAPAL
      000057 04               [12]  880 	inc	a
      000058 F5 A6            [12]  881 	mov	_IAPAL,a
                                    882 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:50: set_IAPTRG_IAPGO;
      00005A 75 91 00         [24]  883 	mov	_SFRS,#0x00
                                    884 ;	assignBit
      00005D A2 AF            [12]  885 	mov	c,_EA
      00005F 92*00            [24]  886 	mov	_BIT_TMP,c
                                    887 ;	assignBit
      000061 C2 AF            [12]  888 	clr	_EA
      000063 75 C7 AA         [24]  889 	mov	_TA,#0xaa
      000066 75 C7 55         [24]  890 	mov	_TA,#0x55
      000069 43 A4 01         [24]  891 	orl	_IAPTRG,#0x01
                                    892 ;	assignBit
      00006C A2*00            [12]  893 	mov	c,_BIT_TMP
      00006E 92 AF            [24]  894 	mov	_EA,c
                                    895 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:51: hircmap1 = IAPFD;
      000070 AD AE            [24]  896 	mov	r5,_IAPFD
                                    897 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:52: clr_CHPCON_IAPEN;
      000072 75 91 00         [24]  898 	mov	_SFRS,#0x00
                                    899 ;	assignBit
      000075 A2 AF            [12]  900 	mov	c,_EA
      000077 92*00            [24]  901 	mov	_BIT_TMP,c
                                    902 ;	assignBit
      000079 C2 AF            [12]  903 	clr	_EA
      00007B 75 C7 AA         [24]  904 	mov	_TA,#0xaa
      00007E 75 C7 55         [24]  905 	mov	_TA,#0x55
      000081 53 9F FE         [24]  906 	anl	_CHPCON,#0xfe
                                    907 ;	assignBit
      000084 A2*00            [12]  908 	mov	c,_BIT_TMP
      000086 92 AF            [24]  909 	mov	_EA,c
                                    910 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:53: switch (u8HIRCSEL)
      000088 BF 08 2E         [24]  911 	cjne	r7,#0x08,00107$
                                    912 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:56: trimvalue16bit = ((hircmap0 << 1) + (hircmap1 & 0x01));
      00008B 8E 04            [24]  913 	mov	ar4,r6
      00008D 7F 00            [12]  914 	mov	r7,#0x00
      00008F EC               [12]  915 	mov	a,r4
      000090 2C               [12]  916 	add	a,r4
      000091 FC               [12]  917 	mov	r4,a
      000092 EF               [12]  918 	mov	a,r7
      000093 33               [12]  919 	rlc	a
      000094 FF               [12]  920 	mov	r7,a
      000095 8D 02            [24]  921 	mov	ar2,r5
      000097 53 02 01         [24]  922 	anl	ar2,#0x01
      00009A 7B 00            [12]  923 	mov	r3,#0x00
      00009C EA               [12]  924 	mov	a,r2
      00009D 2C               [12]  925 	add	a,r4
      00009E FC               [12]  926 	mov	r4,a
      00009F EB               [12]  927 	mov	a,r3
      0000A0 3F               [12]  928 	addc	a,r7
      0000A1 FF               [12]  929 	mov	r7,a
                                    930 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:57: trimvalue16bit = trimvalue16bit - 15;
      0000A2 EC               [12]  931 	mov	a,r4
      0000A3 24 F1            [12]  932 	add	a,#0xf1
      0000A5 FC               [12]  933 	mov	r4,a
      0000A6 EF               [12]  934 	mov	a,r7
      0000A7 34 FF            [12]  935 	addc	a,#0xff
      0000A9 FF               [12]  936 	mov	r7,a
                                    937 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:58: hircmap1 = trimvalue16bit & 0x01;
      0000AA 8C 03            [24]  938 	mov	ar3,r4
      0000AC 74 01            [12]  939 	mov	a,#0x01
      0000AE 5B               [12]  940 	anl	a,r3
      0000AF FD               [12]  941 	mov	r5,a
                                    942 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:59: hircmap0 = trimvalue16bit >> 1;
      0000B0 EF               [12]  943 	mov	a,r7
      0000B1 C3               [12]  944 	clr	c
      0000B2 13               [12]  945 	rrc	a
      0000B3 CC               [12]  946 	xch	a,r4
      0000B4 13               [12]  947 	rrc	a
      0000B5 CC               [12]  948 	xch	a,r4
      0000B6 FF               [12]  949 	mov	r7,a
      0000B7 8C 06            [24]  950 	mov	ar6,r4
                                    951 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:63: }
      0000B9                        952 00107$:
                                    953 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:64: TA = 0xAA;
      0000B9 75 C7 AA         [24]  954 	mov	_TA,#0xaa
                                    955 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:65: TA = 0x55;
      0000BC 75 C7 55         [24]  956 	mov	_TA,#0x55
                                    957 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:66: RCTRIM0 = hircmap0;
      0000BF 8E 84            [24]  958 	mov	_RCTRIM0,r6
                                    959 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:67: TA = 0xAA;
      0000C1 75 C7 AA         [24]  960 	mov	_TA,#0xaa
                                    961 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:68: TA = 0x55;
      0000C4 75 C7 55         [24]  962 	mov	_TA,#0x55
                                    963 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:69: RCTRIM1 = hircmap1;
      0000C7 8D 85            [24]  964 	mov	_RCTRIM1,r5
                                    965 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:70: clr_CHPCON_IAPEN;
      0000C9 75 91 00         [24]  966 	mov	_SFRS,#0x00
                                    967 ;	assignBit
      0000CC A2 AF            [12]  968 	mov	c,_EA
      0000CE 92*00            [24]  969 	mov	_BIT_TMP,c
                                    970 ;	assignBit
      0000D0 C2 AF            [12]  971 	clr	_EA
      0000D2 75 C7 AA         [24]  972 	mov	_TA,#0xaa
      0000D5 75 C7 55         [24]  973 	mov	_TA,#0x55
      0000D8 53 9F FE         [24]  974 	anl	_CHPCON,#0xfe
                                    975 ;	assignBit
      0000DB A2*00            [12]  976 	mov	c,_BIT_TMP
      0000DD 92 AF            [24]  977 	mov	_EA,c
                                    978 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:71: PCON &= CLR_BIT4;
      0000DF 53 87 EF         [24]  979 	anl	_PCON,#0xef
                                    980 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:72: }
      0000E2 22               [24]  981 	ret
                                    982 ;------------------------------------------------------------
                                    983 ;Allocation info for local variables in function 'FsysSelect'
                                    984 ;------------------------------------------------------------
                                    985 ;u8FsysMode                Allocated to registers r7 
                                    986 ;------------------------------------------------------------
                                    987 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:86: void FsysSelect(unsigned char u8FsysMode)
                                    988 ;	-----------------------------------------
                                    989 ;	 function FsysSelect
                                    990 ;	-----------------------------------------
      0000E3                        991 _FsysSelect:
                                    992 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:88: switch (u8FsysMode)
      0000E3 E5 82            [12]  993 	mov	a,dpl
      0000E5 FF               [12]  994 	mov	r7,a
      0000E6 24 FA            [12]  995 	add	a,#0xff - 0x05
      0000E8 50 01            [24]  996 	jnc	00113$
      0000EA 22               [24]  997 	ret
      0000EB                        998 00113$:
      0000EB EF               [12]  999 	mov	a,r7
      0000EC 2F               [12] 1000 	add	a,r7
      0000ED 2F               [12] 1001 	add	a,r7
      0000EE 90r00rF2         [24] 1002 	mov	dptr,#00114$
      0000F1 73               [24] 1003 	jmp	@a+dptr
      0000F2                       1004 00114$:
      0000F2 02r01r04         [24] 1005 	ljmp	00101$
      0000F5 02r01rBF         [24] 1006 	ljmp	00107$
      0000F8 02r01r33         [24] 1007 	ljmp	00102$
      0000FB 02r01r3F         [24] 1008 	ljmp	00103$
      0000FE 02r01r62         [24] 1009 	ljmp	00104$
      000101 02r01r91         [24] 1010 	ljmp	00105$
                                   1011 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:91: case FSYS_HXT:
      000104                       1012 00101$:
                                   1013 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:92: ClockEnable(FSYS_HIRC);                 //step1: switching system clock to HIRC
      000104 75 82 02         [24] 1014 	mov	dpl,#0x02
      000107 12r01rC0         [24] 1015 	lcall	_ClockEnable
                                   1016 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:93: ClockSwitch(FSYS_HIRC);
      00010A 75 82 02         [24] 1017 	mov	dpl,#0x02
      00010D 12r03r31         [24] 1018 	lcall	_ClockSwitch
                                   1019 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:94: ClockEnable(FSYS_HXT);                  //step2: switching system clock to HXT
      000110 75 82 00         [24] 1020 	mov	dpl,#0x00
      000113 12r01rC0         [24] 1021 	lcall	_ClockEnable
                                   1022 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:95: ClockSwitch(FSYS_HXT);
      000116 75 82 00         [24] 1023 	mov	dpl,#0x00
      000119 12r03r31         [24] 1024 	lcall	_ClockSwitch
                                   1025 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:96: clr_CKEN_HIRCEN;                      //step4: disable HIRC if needed 
      00011C 75 91 00         [24] 1026 	mov	_SFRS,#0x00
                                   1027 ;	assignBit
      00011F A2 AF            [12] 1028 	mov	c,_EA
      000121 92*00            [24] 1029 	mov	_BIT_TMP,c
                                   1030 ;	assignBit
      000123 C2 AF            [12] 1031 	clr	_EA
      000125 75 C7 AA         [24] 1032 	mov	_TA,#0xaa
      000128 75 C7 55         [24] 1033 	mov	_TA,#0x55
      00012B 53 97 DF         [24] 1034 	anl	_CKEN,#0xdf
                                   1035 ;	assignBit
      00012E A2*00            [12] 1036 	mov	c,_BIT_TMP
      000130 92 AF            [24] 1037 	mov	_EA,c
                                   1038 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:97: break;    
      000132 22               [24] 1039 	ret
                                   1040 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:100: case FSYS_HIRC:
      000133                       1041 00102$:
                                   1042 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:101: ClockEnable(FSYS_HIRC);                 //step1: switching system clock HIRC
      000133 75 82 02         [24] 1043 	mov	dpl,#0x02
      000136 12r01rC0         [24] 1044 	lcall	_ClockEnable
                                   1045 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:102: ClockSwitch(FSYS_HIRC);
      000139 75 82 02         [24] 1046 	mov	dpl,#0x02
                                   1047 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:103: break;
      00013C 02r03r31         [24] 1048 	ljmp	_ClockSwitch
                                   1049 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:106: case FSYS_LIRC:
      00013F                       1050 00103$:
                                   1051 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:107: ClockEnable(FSYS_LIRC);                 //step2: switching system clock LIRC
      00013F 75 82 03         [24] 1052 	mov	dpl,#0x03
      000142 12r01rC0         [24] 1053 	lcall	_ClockEnable
                                   1054 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:108: ClockSwitch(FSYS_LIRC);
      000145 75 82 03         [24] 1055 	mov	dpl,#0x03
      000148 12r03r31         [24] 1056 	lcall	_ClockSwitch
                                   1057 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:109: clr_CKEN_HIRCEN;                        //step4: disable HIRC if needed 
      00014B 75 91 00         [24] 1058 	mov	_SFRS,#0x00
                                   1059 ;	assignBit
      00014E A2 AF            [12] 1060 	mov	c,_EA
      000150 92*00            [24] 1061 	mov	_BIT_TMP,c
                                   1062 ;	assignBit
      000152 C2 AF            [12] 1063 	clr	_EA
      000154 75 C7 AA         [24] 1064 	mov	_TA,#0xaa
      000157 75 C7 55         [24] 1065 	mov	_TA,#0x55
      00015A 53 97 DF         [24] 1066 	anl	_CKEN,#0xdf
                                   1067 ;	assignBit
      00015D A2*00            [12] 1068 	mov	c,_BIT_TMP
      00015F 92 AF            [24] 1069 	mov	_EA,c
                                   1070 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:110: break;
                                   1071 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:113: case FSYS_OSCIN_P30:
      000161 22               [24] 1072 	ret
      000162                       1073 00104$:
                                   1074 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:114: ClockEnable(FSYS_HIRC);                 //step1: switching system clock to HIRC
      000162 75 82 02         [24] 1075 	mov	dpl,#0x02
      000165 12r01rC0         [24] 1076 	lcall	_ClockEnable
                                   1077 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:115: ClockSwitch(FSYS_HIRC);
      000168 75 82 02         [24] 1078 	mov	dpl,#0x02
      00016B 12r03r31         [24] 1079 	lcall	_ClockSwitch
                                   1080 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:116: ClockEnable(FSYS_OSCIN_P30);                 //step1: switching system clock to External clock
      00016E 75 82 04         [24] 1081 	mov	dpl,#0x04
      000171 12r01rC0         [24] 1082 	lcall	_ClockEnable
                                   1083 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:117: ClockSwitch(FSYS_OSCIN_P30);
      000174 75 82 04         [24] 1084 	mov	dpl,#0x04
      000177 12r03r31         [24] 1085 	lcall	_ClockSwitch
                                   1086 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:118: clr_CKEN_HIRCEN;                        //step5: disable HIRC if needed 
      00017A 75 91 00         [24] 1087 	mov	_SFRS,#0x00
                                   1088 ;	assignBit
      00017D A2 AF            [12] 1089 	mov	c,_EA
      00017F 92*00            [24] 1090 	mov	_BIT_TMP,c
                                   1091 ;	assignBit
      000181 C2 AF            [12] 1092 	clr	_EA
      000183 75 C7 AA         [24] 1093 	mov	_TA,#0xaa
      000186 75 C7 55         [24] 1094 	mov	_TA,#0x55
      000189 53 97 DF         [24] 1095 	anl	_CKEN,#0xdf
                                   1096 ;	assignBit
      00018C A2*00            [12] 1097 	mov	c,_BIT_TMP
      00018E 92 AF            [24] 1098 	mov	_EA,c
                                   1099 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:119: break;
                                   1100 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:122: case FSYS_HXTIN_P00:
      000190 22               [24] 1101 	ret
      000191                       1102 00105$:
                                   1103 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:123: ClockEnable(FSYS_HIRC);                 //step1: switching system clock to HIRC
      000191 75 82 02         [24] 1104 	mov	dpl,#0x02
      000194 12r01rC0         [24] 1105 	lcall	_ClockEnable
                                   1106 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:124: ClockSwitch(FSYS_HIRC);
      000197 75 82 02         [24] 1107 	mov	dpl,#0x02
      00019A 12r03r31         [24] 1108 	lcall	_ClockSwitch
                                   1109 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:125: ClockEnable(FSYS_HXTIN_P00);                 //step1: switching system clock to External clock
      00019D 75 82 05         [24] 1110 	mov	dpl,#0x05
      0001A0 12r01rC0         [24] 1111 	lcall	_ClockEnable
                                   1112 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:126: ClockSwitch(FSYS_HXTIN_P00);
      0001A3 75 82 05         [24] 1113 	mov	dpl,#0x05
      0001A6 12r03r31         [24] 1114 	lcall	_ClockSwitch
                                   1115 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:127: clr_CKEN_HIRCEN;                        //step5: disable HIRC if needed 
      0001A9 75 91 00         [24] 1116 	mov	_SFRS,#0x00
                                   1117 ;	assignBit
      0001AC A2 AF            [12] 1118 	mov	c,_EA
      0001AE 92*00            [24] 1119 	mov	_BIT_TMP,c
                                   1120 ;	assignBit
      0001B0 C2 AF            [12] 1121 	clr	_EA
      0001B2 75 C7 AA         [24] 1122 	mov	_TA,#0xaa
      0001B5 75 C7 55         [24] 1123 	mov	_TA,#0x55
      0001B8 53 97 DF         [24] 1124 	anl	_CKEN,#0xdf
                                   1125 ;	assignBit
      0001BB A2*00            [12] 1126 	mov	c,_BIT_TMP
      0001BD 92 AF            [24] 1127 	mov	_EA,c
                                   1128 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:129: }
      0001BF                       1129 00107$:
                                   1130 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:130: }
      0001BF 22               [24] 1131 	ret
                                   1132 ;------------------------------------------------------------
                                   1133 ;Allocation info for local variables in function 'ClockEnable'
                                   1134 ;------------------------------------------------------------
                                   1135 ;u8FsysMode                Allocated to registers r7 
                                   1136 ;------------------------------------------------------------
                                   1137 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:132: void ClockEnable(unsigned char u8FsysMode)
                                   1138 ;	-----------------------------------------
                                   1139 ;	 function ClockEnable
                                   1140 ;	-----------------------------------------
      0001C0                       1141 _ClockEnable:
                                   1142 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:134: switch (u8FsysMode)
      0001C0 E5 82            [12] 1143 	mov	a,dpl
      0001C2 FF               [12] 1144 	mov	r7,a
      0001C3 24 FA            [12] 1145 	add	a,#0xff - 0x05
      0001C5 50 01            [24] 1146 	jnc	00164$
      0001C7 22               [24] 1147 	ret
      0001C8                       1148 00164$:
      0001C8 EF               [12] 1149 	mov	a,r7
      0001C9 2F               [12] 1150 	add	a,r7
      0001CA 2F               [12] 1151 	add	a,r7
      0001CB 90r01rCF         [24] 1152 	mov	dptr,#00165$
      0001CE 73               [24] 1153 	jmp	@a+dptr
      0001CF                       1154 00165$:
      0001CF 02r01rE1         [24] 1155 	ljmp	00101$
      0001D2 02r02rBE         [24] 1156 	ljmp	00122$
      0001D5 02r02r0F         [24] 1157 	ljmp	00105$
      0001D8 02r02r32         [24] 1158 	ljmp	00109$
      0001DB 02r02r52         [24] 1159 	ljmp	00113$
      0001DE 02r02r88         [24] 1160 	ljmp	00117$
                                   1161 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:137: case FSYS_HXT:
      0001E1                       1162 00101$:
                                   1163 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:138: clr_CKEN_EXTEN1;                        /*step1: Enable extnal 4~ 24MHz crystal clock source.*/
      0001E1 75 91 00         [24] 1164 	mov	_SFRS,#0x00
                                   1165 ;	assignBit
      0001E4 A2 AF            [12] 1166 	mov	c,_EA
      0001E6 92*00            [24] 1167 	mov	_BIT_TMP,c
                                   1168 ;	assignBit
      0001E8 C2 AF            [12] 1169 	clr	_EA
      0001EA 75 C7 AA         [24] 1170 	mov	_TA,#0xaa
      0001ED 75 C7 55         [24] 1171 	mov	_TA,#0x55
      0001F0 53 97 7F         [24] 1172 	anl	_CKEN,#0x7f
                                   1173 ;	assignBit
      0001F3 A2*00            [12] 1174 	mov	c,_BIT_TMP
      0001F5 92 AF            [24] 1175 	mov	_EA,c
                                   1176 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:139: set_CKEN_EXTEN0;
      0001F7 75 91 00         [24] 1177 	mov	_SFRS,#0x00
                                   1178 ;	assignBit
      0001FA A2 AF            [12] 1179 	mov	c,_EA
      0001FC 92*00            [24] 1180 	mov	_BIT_TMP,c
                                   1181 ;	assignBit
      0001FE C2 AF            [12] 1182 	clr	_EA
      000200 75 C7 AA         [24] 1183 	mov	_TA,#0xaa
      000203 75 C7 55         [24] 1184 	mov	_TA,#0x55
      000206 43 97 40         [24] 1185 	orl	_CKEN,#0x40
                                   1186 ;	assignBit
      000209 A2*00            [12] 1187 	mov	c,_BIT_TMP
      00020B 92 AF            [24] 1188 	mov	_EA,c
                                   1189 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:140: while(CKSWT|CLR_BIT7);                  /*step2: check clock source status and wait for ready*/
      00020D                       1190 00102$:
                                   1191 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:144: case FSYS_HIRC:
      00020D 80 FE            [24] 1192 	sjmp	00102$
      00020F                       1193 00105$:
                                   1194 ;	..\..\..\..\..\Library\StdDriver\src\sys.c:145: set_CKEN_HIRCEN;                        //step1: Enable extnal clock source.
      00020F 75 91 00         [24] 1195 	mov	_SFRS,#0x00
                                   1196 ;	assignBit
      000212 A2 AF            [12] 1197 	mov	c,_EA
      000214 92*00            [24] 1198 	mov	_BIT_TMP,c
                                   1199 ;	assignBit
      000216 C2 AF            [12] 1200 	clr	_EA
      000218 75 C7 AA         [24] 1201 	mov	_TA,#0xaa
      00021B 75 C7 55         [24] 1202 	mov	_TA,#0x55
      00021E 43 97 20         [24] 1203 	orl	_CKEN,#0x20
                                   1204 ;	assignBit
      000221 A2*00            [12] 1205 	mov	c,_BIT_TMP
      000223 92 AF            [24] 1206 	mov	_EA,c
