                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.14 #13855 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module timer
                                    725 ;--------------------------------------------------------
                                    726 ;--------------------------------------------------------
                                    727 ; indirectly addressable internal ram data
                                    728 ;--------------------------------------------------------
                                    729 	.area ISEG    (DATA)
                                    730 ;--------------------------------------------------------
                                    731 ; absolute internal ram data
                                    732 ;--------------------------------------------------------
                                    733 	.area IABS    (ABS,DATA)
                                    734 	.area IABS    (ABS,DATA)
                                    735 ;--------------------------------------------------------
                                    736 ; bit data
                                    737 ;--------------------------------------------------------
                                    738 	.area BSEG    (BIT)
                                    739 ;--------------------------------------------------------
                                    740 ; paged external ram data
                                    741 ;--------------------------------------------------------
                                    742 	.area PSEG    (PAG,XDATA)
                                    743 ;--------------------------------------------------------
                                    744 ; uninitialized external ram data
                                    745 ;--------------------------------------------------------
                                    746 	.area XSEG    (XDATA)
                                    747 ;--------------------------------------------------------
                                    748 ; absolute external ram data
                                    749 ;--------------------------------------------------------
                                    750 	.area XABS    (ABS,XDATA)
                                    751 ;--------------------------------------------------------
                                    752 ; initialized external ram data
                                    753 ;--------------------------------------------------------
                                    754 	.area XISEG   (XDATA)
                                    755 	.area HOME    (CODE)
                                    756 	.area GSINIT0 (CODE)
                                    757 	.area GSINIT1 (CODE)
                                    758 	.area GSINIT2 (CODE)
                                    759 	.area GSINIT3 (CODE)
                                    760 	.area GSINIT4 (CODE)
                                    761 	.area GSINIT5 (CODE)
                                    762 	.area GSINIT  (CODE)
                                    763 	.area GSFINAL (CODE)
                                    764 	.area CSEG    (CODE)
                                    765 ;--------------------------------------------------------
                                    766 ; global & static initialisations
                                    767 ;--------------------------------------------------------
                                    768 	.area HOME    (CODE)
                                    769 	.area GSINIT  (CODE)
                                    770 	.area GSFINAL (CODE)
                                    771 	.area GSINIT  (CODE)
                                    772 ;--------------------------------------------------------
                                    773 ; Home
                                    774 ;--------------------------------------------------------
                                    775 	.area HOME    (CODE)
                                    776 	.area HOME    (CODE)
                                    777 ;--------------------------------------------------------
                                    778 ; code
                                    779 ;--------------------------------------------------------
                                    780 	.area CSEG    (CODE)
                                    781 ;------------------------------------------------------------
                                    782 ;Allocation info for local variables in function 'Timer0_ISR'
                                    783 ;------------------------------------------------------------
                                    784 ;	..\..\..\..\..\Library\StdDriver\src\timer.c:15: void Timer0_ISR(void) __interrupt(1)            /*interrupt address is 0x000B */
                                    785 ;	-----------------------------------------
                                    786 ;	 function Timer0_ISR
                                    787 ;	-----------------------------------------
      000000                        788 _Timer0_ISR:
                           000007   789 	ar7 = 0x07
                           000006   790 	ar6 = 0x06
                           000005   791 	ar5 = 0x05
                           000004   792 	ar4 = 0x04
                           000003   793 	ar3 = 0x03
                           000002   794 	ar2 = 0x02
                           000001   795 	ar1 = 0x01
                           000000   796 	ar0 = 0x00
                                    797 ;	..\..\..\..\..\Library\StdDriver\src\timer.c:17: _push_(SFRS);
      000000 C0 91            [24]  798 	push	_SFRS 
                                    799 ;	..\..\..\..\..\Library\StdDriver\src\timer.c:18: TF0 = 0;
                                    800 ;	assignBit
      000002 C2 8D            [12]  801 	clr	_TF0
                                    802 ;	..\..\..\..\..\Library\StdDriver\src\timer.c:19: _pop_(SFRS);
      000004 D0 91            [24]  803 	pop	_SFRS 
                                    804 ;	..\..\..\..\..\Library\StdDriver\src\timer.c:20: }
      000006 32               [24]  805 	reti
                                    806 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    807 ;	eliminated unneeded push/pop not_psw
                                    808 ;	eliminated unneeded push/pop dpl
                                    809 ;	eliminated unneeded push/pop dph
                                    810 ;	eliminated unneeded push/pop b
                                    811 ;	eliminated unneeded push/pop acc
                                    812 ;------------------------------------------------------------
                                    813 ;Allocation info for local variables in function 'Timer0_Interrupt_Init'
                                    814 ;------------------------------------------------------------
                                    815 ;u16CNT                    Allocated with name '_Timer0_Interrupt_Init_PARM_2'
                                    816 ;u16DLYUnit                Allocated with name '_Timer0_Interrupt_Init_PARM_3'
                                    817 ;u32SYSCLK                 Allocated to registers r4 r5 r6 r7 
                                    818 ;i                         Allocated with name '_Timer0_Interrupt_Init_i_65536_86'
                                    819 ;------------------------------------------------------------
                                    820 ;	..\..\..\..\..\Library\StdDriver\src\timer.c:23: void Timer0_Interrupt_Init(unsigned long u32SYSCLK, unsigned int u16CNT, unsigned int u16DLYUnit)
                                    821 ;	-----------------------------------------
                                    822 ;	 function Timer0_Interrupt_Init
                                    823 ;	-----------------------------------------
      000007                        824 _Timer0_Interrupt_Init:
      000007 AC 82            [24]  825 	mov	r4,dpl
      000009 AD 83            [24]  826 	mov	r5,dph
      00000B AE F0            [24]  827 	mov	r6,b
      00000D FF               [12]  828 	mov	r7,a
                                    829 ;	..\..\..\..\..\Library\StdDriver\src\timer.c:26: BIT_TMP = EA;
                                    830 ;	assignBit
      00000E A2 AF            [12]  831 	mov	c,_EA
      000010 92*00            [24]  832 	mov	_BIT_TMP,c
                                    833 ;	..\..\..\..\..\Library\StdDriver\src\timer.c:27: ENABLE_TIMER0_MODE1;
      000012 75 91 00         [24]  834 	mov	_SFRS,#0x00
      000015 53 89 F0         [24]  835 	anl	_TMOD,#0xf0
      000018 43 89 01         [24]  836 	orl	_TMOD,#0x01
                                    837 ;	..\..\..\..\..\Library\StdDriver\src\timer.c:28: TIMER0_FSYS_DIV12;
      00001B 75 91 00         [24]  838 	mov	_SFRS,#0x00
      00001E 53 8E F7         [24]  839 	anl	_CKCON,#0xf7
                                    840 ;	..\..\..\..\..\Library\StdDriver\src\timer.c:29: ENABLE_TIMER0_INTERRUPT;
      000021 43 A8 02         [24]  841 	orl	_IE,#0x02
                                    842 ;	..\..\..\..\..\Library\StdDriver\src\timer.c:30: ENABLE_GLOBAL_INTERRUPT;
                                    843 ;	assignBit
      000024 D2 AF            [12]  844 	setb	_EA
                                    845 ;	..\..\..\..\..\Library\StdDriver\src\timer.c:32: for (i = 0; i < u16CNT; i++)
      000026 75*00 40         [24]  846 	mov	__divulong_PARM_2,#0x40
      000029 75*01 42         [24]  847 	mov	(__divulong_PARM_2 + 1),#0x42
      00002C 75*02 0F         [24]  848 	mov	(__divulong_PARM_2 + 2),#0x0f
      00002F 75*03 00         [24]  849 	mov	(__divulong_PARM_2 + 3),#0x00
      000032 8C 82            [24]  850 	mov	dpl,r4
      000034 8D 83            [24]  851 	mov	dph,r5
      000036 8E F0            [24]  852 	mov	b,r6
      000038 EF               [12]  853 	mov	a,r7
      000039 12r00r00         [24]  854 	lcall	__divulong
      00003C AC 82            [24]  855 	mov	r4,dpl
      00003E AD 83            [24]  856 	mov	r5,dph
      000040 AE F0            [24]  857 	mov	r6,b
      000042 FF               [12]  858 	mov	r7,a
      000043 E4               [12]  859 	clr	a
      000044 F5*04            [12]  860 	mov	_Timer0_Interrupt_Init_i_65536_86,a
      000046 F5*05            [12]  861 	mov	(_Timer0_Interrupt_Init_i_65536_86 + 1),a
      000048                        862 00106$:
      000048 C3               [12]  863 	clr	c
      000049 E5*04            [12]  864 	mov	a,_Timer0_Interrupt_Init_i_65536_86
      00004B 95*00            [12]  865 	subb	a,_Timer0_Interrupt_Init_PARM_2
      00004D E5*05            [12]  866 	mov	a,(_Timer0_Interrupt_Init_i_65536_86 + 1)
      00004F 95*01            [12]  867 	subb	a,(_Timer0_Interrupt_Init_PARM_2 + 1)
      000051 40 03            [24]  868 	jc	00127$
      000053 02r00rDC         [24]  869 	ljmp	00104$
      000056                        870 00127$:
                                    871 ;	..\..\..\..\..\Library\StdDriver\src\timer.c:34: TL0 = LOBYTE(65535 - ((u32SYSCLK / 1000000) * u16DLYUnit / 12));
      000056 85*02*00         [24]  872 	mov	__mullong_PARM_2,_Timer0_Interrupt_Init_PARM_3
      000059 85*03*01         [24]  873 	mov	(__mullong_PARM_2 + 1),(_Timer0_Interrupt_Init_PARM_3 + 1)
      00005C 75*02 00         [24]  874 	mov	(__mullong_PARM_2 + 2),#0x00
      00005F 75*03 00         [24]  875 	mov	(__mullong_PARM_2 + 3),#0x00
      000062 8C 82            [24]  876 	mov	dpl,r4
      000064 8D 83            [24]  877 	mov	dph,r5
      000066 8E F0            [24]  878 	mov	b,r6
      000068 EF               [12]  879 	mov	a,r7
      000069 C0 07            [24]  880 	push	ar7
      00006B C0 06            [24]  881 	push	ar6
      00006D C0 05            [24]  882 	push	ar5
      00006F C0 04            [24]  883 	push	ar4
      000071 12r00r00         [24]  884 	lcall	__mullong
      000074 A8 82            [24]  885 	mov	r0,dpl
      000076 A9 83            [24]  886 	mov	r1,dph
      000078 AA F0            [24]  887 	mov	r2,b
      00007A FB               [12]  888 	mov	r3,a
      00007B 75*00 0C         [24]  889 	mov	__divulong_PARM_2,#0x0c
      00007E E4               [12]  890 	clr	a
      00007F F5*01            [12]  891 	mov	(__divulong_PARM_2 + 1),a
      000081 F5*02            [12]  892 	mov	(__divulong_PARM_2 + 2),a
      000083 F5*03            [12]  893 	mov	(__divulong_PARM_2 + 3),a
      000085 88 82            [24]  894 	mov	dpl,r0
      000087 89 83            [24]  895 	mov	dph,r1
      000089 8A F0            [24]  896 	mov	b,r2
      00008B EB               [12]  897 	mov	a,r3
      00008C 12r00r00         [24]  898 	lcall	__divulong
      00008F A8 82            [24]  899 	mov	r0,dpl
      000091 A9 83            [24]  900 	mov	r1,dph
      000093 AA F0            [24]  901 	mov	r2,b
      000095 FB               [12]  902 	mov	r3,a
      000096 D0 04            [24]  903 	pop	ar4
      000098 D0 05            [24]  904 	pop	ar5
      00009A D0 06            [24]  905 	pop	ar6
      00009C D0 07            [24]  906 	pop	ar7
      00009E C0 04            [24]  907 	push	ar4
      0000A0 C0 05            [24]  908 	push	ar5
      0000A2 C0 06            [24]  909 	push	ar6
      0000A4 C0 07            [24]  910 	push	ar7
      0000A6 88 07            [24]  911 	mov	ar7,r0
      0000A8 74 FF            [12]  912 	mov	a,#0xff
      0000AA C3               [12]  913 	clr	c
      0000AB 9F               [12]  914 	subb	a,r7
      0000AC FF               [12]  915 	mov	r7,a
      0000AD 8F 8A            [24]  916 	mov	_TL0,r7
                                    917 ;	..\..\..\..\..\Library\StdDriver\src\timer.c:35: TH0 = HIBYTE(65535 - ((u32SYSCLK / 1000000) * u16DLYUnit / 12));
      0000AF 74 FF            [12]  918 	mov	a,#0xff
      0000B1 C3               [12]  919 	clr	c
      0000B2 98               [12]  920 	subb	a,r0
      0000B3 F8               [12]  921 	mov	r0,a
      0000B4 74 FF            [12]  922 	mov	a,#0xff
      0000B6 99               [12]  923 	subb	a,r1
      0000B7 F9               [12]  924 	mov	r1,a
      0000B8 E4               [12]  925 	clr	a
      0000B9 9A               [12]  926 	subb	a,r2
      0000BA FA               [12]  927 	mov	r2,a
      0000BB E4               [12]  928 	clr	a
      0000BC 9B               [12]  929 	subb	a,r3
      0000BD FB               [12]  930 	mov	r3,a
      0000BE 89 8C            [24]  931 	mov	_TH0,r1
                                    932 ;	..\..\..\..\..\Library\StdDriver\src\timer.c:36: set_TCON_TR0;                                    //Start Timer0
      0000C0 43 88 10         [24]  933 	orl	_TCON,#0x10
                                    934 ;	..\..\..\..\..\Library\StdDriver\src\timer.c:44: EA = BIT_TMP;
      0000C3 D0 07            [24]  935 	pop	ar7
      0000C5 D0 06            [24]  936 	pop	ar6
      0000C7 D0 05            [24]  937 	pop	ar5
      0000C9 D0 04            [24]  938 	pop	ar4
                                    939 ;	..\..\..\..\..\Library\StdDriver\src\timer.c:38: while (!TF0);
      0000CB                        940 00101$:
      0000CB 30 8D FD         [24]  941 	jnb	_TF0,00101$
                                    942 ;	..\..\..\..\..\Library\StdDriver\src\timer.c:40: clr_TCON_TR0;
      0000CE 53 88 EF         [24]  943 	anl	_TCON,#0xef
                                    944 ;	..\..\..\..\..\Library\StdDriver\src\timer.c:32: for (i = 0; i < u16CNT; i++)
      0000D1 05*04            [12]  945 	inc	_Timer0_Interrupt_Init_i_65536_86
      0000D3 E4               [12]  946 	clr	a
      0000D4 B5*04 02         [24]  947 	cjne	a,_Timer0_Interrupt_Init_i_65536_86,00129$
      0000D7 05*05            [12]  948 	inc	(_Timer0_Interrupt_Init_i_65536_86 + 1)
      0000D9                        949 00129$:
      0000D9 02r00r48         [24]  950 	ljmp	00106$
      0000DC                        951 00104$:
                                    952 ;	..\..\..\..\..\Library\StdDriver\src\timer.c:43: DISABLE_TIMER0_INTERRUPT;
      0000DC 53 A8 FD         [24]  953 	anl	_IE,#0xfd
                                    954 ;	..\..\..\..\..\Library\StdDriver\src\timer.c:44: EA = BIT_TMP;
                                    955 ;	assignBit
      0000DF A2*00            [12]  956 	mov	c,_BIT_TMP
      0000E1 92 AF            [24]  957 	mov	_EA,c
                                    958 ;	..\..\..\..\..\Library\StdDriver\src\timer.c:45: }
      0000E3 22               [24]  959 	ret
                                    960 ;------------------------------------------------------------
                                    961 ;Allocation info for local variables in function 'Timer0_Interrupt_Disable'
                                    962 ;------------------------------------------------------------
                                    963 ;	..\..\..\..\..\Library\StdDriver\src\timer.c:47: void Timer0_Interrupt_Disable(void)
                                    964 ;	-----------------------------------------
                                    965 ;	 function Timer0_Interrupt_Disable
                                    966 ;	-----------------------------------------
      0000E4                        967 _Timer0_Interrupt_Disable:
                                    968 ;	..\..\..\..\..\Library\StdDriver\src\timer.c:49: clr_TCON_TR0;
      0000E4 53 88 EF         [24]  969 	anl	_TCON,#0xef
                                    970 ;	..\..\..\..\..\Library\StdDriver\src\timer.c:50: DISABLE_TIMER0_INTERRUPT;
      0000E7 53 A8 FD         [24]  971 	anl	_IE,#0xfd
                                    972 ;	..\..\..\..\..\Library\StdDriver\src\timer.c:51: }
      0000EA 22               [24]  973 	ret
                                    974 	.area CSEG    (CODE)
                                    975 	.area CONST   (CODE)
                                    976 	.area XINIT   (CODE)
                                    977 	.area CABS    (ABS,CODE)
