                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.14 #13855 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module eeprom
                                    721 ;--------------------------------------------------------
                                    722 ; internal ram data
                                    723 ;--------------------------------------------------------
                                    724 	.area DSEG    (DATA)
      000000                        725 _Write_DATAFLASH_BYTE_PARM_2:
      000000                        726 	.ds 1
      000001                        727 _Write_DATAFLASH_ARRAY_PARM_2:
      000001                        728 	.ds 3
      000004                        729 _Write_DATAFLASH_ARRAY_PARM_3:
      000004                        730 	.ds 2
                                    731 ;--------------------------------------------------------
                                    732 ; overlayable items in internal ram
                                    733 ;--------------------------------------------------------
                                    734 	.area	OSEG    (OVR,DATA)
                                    735 	.area	OSEG    (OVR,DATA)
      000000                        736 _Read_DATAFLASH_ARRAY_PARM_2:
      000000                        737 	.ds 3
      000003                        738 _Read_DATAFLASH_ARRAY_PARM_3:
      000003                        739 	.ds 2
      000005                        740 _Read_DATAFLASH_ARRAY_u16_addr_65536_95:
      000005                        741 	.ds 2
                                    742 	.area	OSEG    (OVR,DATA)
      000000                        743 _WriteDataToOnePage_PARM_2:
      000000                        744 	.ds 3
      000003                        745 _WriteDataToOnePage_PARM_3:
      000003                        746 	.ds 1
      000004                        747 _WriteDataToOnePage_u16_addr_65536_98:
      000004                        748 	.ds 2
      000006                        749 _WriteDataToOnePage_offset_65536_99:
      000006                        750 	.ds 1
      000007                        751 _WriteDataToOnePage_pCode_65536_99:
      000007                        752 	.ds 2
                                    753 ;--------------------------------------------------------
                                    754 ; indirectly addressable internal ram data
                                    755 ;--------------------------------------------------------
                                    756 	.area ISEG    (DATA)
                                    757 ;--------------------------------------------------------
                                    758 ; absolute internal ram data
                                    759 ;--------------------------------------------------------
                                    760 	.area IABS    (ABS,DATA)
                                    761 	.area IABS    (ABS,DATA)
                                    762 ;--------------------------------------------------------
                                    763 ; bit data
                                    764 ;--------------------------------------------------------
                                    765 	.area BSEG    (BIT)
                                    766 ;--------------------------------------------------------
                                    767 ; paged external ram data
                                    768 ;--------------------------------------------------------
                                    769 	.area PSEG    (PAG,XDATA)
                                    770 ;--------------------------------------------------------
                                    771 ; uninitialized external ram data
                                    772 ;--------------------------------------------------------
                                    773 	.area XSEG    (XDATA)
      000000                        774 _page_buffer::
      000000                        775 	.ds 128
      000080                        776 _WriteDataToOnePage_xd_tmp_65536_99:
      000080                        777 	.ds 128
                                    778 ;--------------------------------------------------------
                                    779 ; absolute external ram data
                                    780 ;--------------------------------------------------------
                                    781 	.area XABS    (ABS,XDATA)
                                    782 ;--------------------------------------------------------
                                    783 ; initialized external ram data
                                    784 ;--------------------------------------------------------
                                    785 	.area XISEG   (XDATA)
                                    786 	.area HOME    (CODE)
                                    787 	.area GSINIT0 (CODE)
                                    788 	.area GSINIT1 (CODE)
                                    789 	.area GSINIT2 (CODE)
                                    790 	.area GSINIT3 (CODE)
                                    791 	.area GSINIT4 (CODE)
                                    792 	.area GSINIT5 (CODE)
                                    793 	.area GSINIT  (CODE)
                                    794 	.area GSFINAL (CODE)
                                    795 	.area CSEG    (CODE)
                                    796 ;--------------------------------------------------------
                                    797 ; global & static initialisations
                                    798 ;--------------------------------------------------------
                                    799 	.area HOME    (CODE)
                                    800 	.area GSINIT  (CODE)
                                    801 	.area GSFINAL (CODE)
                                    802 	.area GSINIT  (CODE)
                                    803 ;--------------------------------------------------------
                                    804 ; Home
                                    805 ;--------------------------------------------------------
                                    806 	.area HOME    (CODE)
                                    807 	.area HOME    (CODE)
                                    808 ;--------------------------------------------------------
                                    809 ; code
                                    810 ;--------------------------------------------------------
                                    811 	.area CSEG    (CODE)
                                    812 ;------------------------------------------------------------
                                    813 ;Allocation info for local variables in function 'Read_APROM_BYTE'
                                    814 ;------------------------------------------------------------
                                    815 ;u16_addr                  Allocated to registers r6 r7 
                                    816 ;rdata                     Allocated to registers 
                                    817 ;------------------------------------------------------------
                                    818 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:23: unsigned char Read_APROM_BYTE(unsigned int __code *u16_addr)
                                    819 ;	-----------------------------------------
                                    820 ;	 function Read_APROM_BYTE
                                    821 ;	-----------------------------------------
      000000                        822 _Read_APROM_BYTE:
                           000007   823 	ar7 = 0x07
                           000006   824 	ar6 = 0x06
                           000005   825 	ar5 = 0x05
                           000004   826 	ar4 = 0x04
                           000003   827 	ar3 = 0x03
                           000002   828 	ar2 = 0x02
                           000001   829 	ar1 = 0x01
                           000000   830 	ar0 = 0x00
                                    831 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:26: rdata = *u16_addr >> 8;
      000000 E4               [12]  832 	clr	a
      000001 93               [24]  833 	movc	a,@a+dptr
      000002 A3               [24]  834 	inc	dptr
      000003 E4               [12]  835 	clr	a
      000004 93               [24]  836 	movc	a,@a+dptr
                                    837 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:27: return rdata;
                                    838 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:28: }
      000005 F5 82            [12]  839 	mov	dpl,a
      000007 22               [24]  840 	ret
                                    841 ;------------------------------------------------------------
                                    842 ;Allocation info for local variables in function 'Write_DATAFLASH_BYTE'
                                    843 ;------------------------------------------------------------
                                    844 ;u8EPData                  Allocated with name '_Write_DATAFLASH_BYTE_PARM_2'
                                    845 ;u16EPAddr                 Allocated to registers r6 r7 
                                    846 ;looptmp                   Allocated to registers r3 
                                    847 ;u16_addrl_r               Allocated to registers r4 r5 
                                    848 ;RAMtmp                    Allocated to registers 
                                    849 ;------------------------------------------------------------
                                    850 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:38: void Write_DATAFLASH_BYTE(unsigned int u16EPAddr, unsigned char u8EPData)
                                    851 ;	-----------------------------------------
                                    852 ;	 function Write_DATAFLASH_BYTE
                                    853 ;	-----------------------------------------
      000008                        854 _Write_DATAFLASH_BYTE:
      000008 AE 82            [24]  855 	mov	r6,dpl
      00000A AF 83            [24]  856 	mov	r7,dph
                                    857 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:45: u16_addrl_r = (u16EPAddr / 128) * 128;
      00000C 8E 04            [24]  858 	mov	ar4,r6
      00000E EF               [12]  859 	mov	a,r7
      00000F A2 E7            [12]  860 	mov	c,acc.7
      000011 CC               [12]  861 	xch	a,r4
      000012 33               [12]  862 	rlc	a
      000013 CC               [12]  863 	xch	a,r4
      000014 33               [12]  864 	rlc	a
      000015 CC               [12]  865 	xch	a,r4
      000016 54 01            [12]  866 	anl	a,#0x01
      000018 54 01            [12]  867 	anl	a,#0x01
      00001A A2 E0            [12]  868 	mov	c,acc.0
      00001C CC               [12]  869 	xch	a,r4
      00001D 13               [12]  870 	rrc	a
      00001E CC               [12]  871 	xch	a,r4
      00001F 13               [12]  872 	rrc	a
      000020 CC               [12]  873 	xch	a,r4
      000021 FD               [12]  874 	mov	r5,a
                                    875 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:48: for (looptmp = 0; looptmp < 0x80; looptmp++)
      000022 7B 00            [12]  876 	mov	r3,#0x00
      000024                        877 00103$:
                                    878 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:50: RAMtmp = Read_APROM_BYTE((unsigned int __code *)(u16_addrl_r + looptmp));
      000024 8B 01            [24]  879 	mov	ar1,r3
      000026 7A 00            [12]  880 	mov	r2,#0x00
      000028 E9               [12]  881 	mov	a,r1
      000029 2C               [12]  882 	add	a,r4
      00002A F9               [12]  883 	mov	r1,a
      00002B EA               [12]  884 	mov	a,r2
      00002C 3D               [12]  885 	addc	a,r5
      00002D FA               [12]  886 	mov	r2,a
      00002E 89 82            [24]  887 	mov	dpl,r1
      000030 8A 83            [24]  888 	mov	dph,r2
      000032 C0 07            [24]  889 	push	ar7
      000034 C0 06            [24]  890 	push	ar6
      000036 C0 05            [24]  891 	push	ar5
      000038 C0 04            [24]  892 	push	ar4
      00003A C0 03            [24]  893 	push	ar3
      00003C 12r00r00         [24]  894 	lcall	_Read_APROM_BYTE
      00003F AA 82            [24]  895 	mov	r2,dpl
      000041 D0 03            [24]  896 	pop	ar3
      000043 D0 04            [24]  897 	pop	ar4
      000045 D0 05            [24]  898 	pop	ar5
      000047 D0 06            [24]  899 	pop	ar6
      000049 D0 07            [24]  900 	pop	ar7
                                    901 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:51: page_buffer[looptmp] = RAMtmp;
      00004B EB               [12]  902 	mov	a,r3
      00004C 24r00            [12]  903 	add	a,#_page_buffer
      00004E F5 82            [12]  904 	mov	dpl,a
      000050 E4               [12]  905 	clr	a
      000051 34s00            [12]  906 	addc	a,#(_page_buffer >> 8)
      000053 F5 83            [12]  907 	mov	dph,a
      000055 EA               [12]  908 	mov	a,r2
      000056 F0               [24]  909 	movx	@dptr,a
                                    910 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:48: for (looptmp = 0; looptmp < 0x80; looptmp++)
      000057 0B               [12]  911 	inc	r3
      000058 BB 80 00         [24]  912 	cjne	r3,#0x80,00127$
      00005B                        913 00127$:
      00005B 40 C7            [24]  914 	jc	00103$
                                    915 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:55: page_buffer[u16EPAddr & 0x7f] = u8EPData;
      00005D 53 06 7F         [24]  916 	anl	ar6,#0x7f
      000060 7F 00            [12]  917 	mov	r7,#0x00
      000062 EE               [12]  918 	mov	a,r6
      000063 24r00            [12]  919 	add	a,#_page_buffer
      000065 F5 82            [12]  920 	mov	dpl,a
      000067 EF               [12]  921 	mov	a,r7
      000068 34s00            [12]  922 	addc	a,#(_page_buffer >> 8)
      00006A F5 83            [12]  923 	mov	dph,a
      00006C E5*00            [12]  924 	mov	a,_Write_DATAFLASH_BYTE_PARM_2
      00006E F0               [24]  925 	movx	@dptr,a
                                    926 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:58: IAPAL = u16_addrl_r & 0xff;
      00006F 8C 07            [24]  927 	mov	ar7,r4
      000071 8F A6            [24]  928 	mov	_IAPAL,r7
                                    929 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:59: IAPAH = (u16_addrl_r >> 8) & 0xff;
      000073 8D 06            [24]  930 	mov	ar6,r5
      000075 8E A7            [24]  931 	mov	_IAPAH,r6
                                    932 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:60: IAPFD = 0xFF;
      000077 75 AE FF         [24]  933 	mov	_IAPFD,#0xff
                                    934 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:61: set_CHPCON_IAPEN;
      00007A 75 91 00         [24]  935 	mov	_SFRS,#0x00
                                    936 ;	assignBit
      00007D A2 AF            [12]  937 	mov	c,_EA
      00007F 92*00            [24]  938 	mov	_BIT_TMP,c
                                    939 ;	assignBit
      000081 C2 AF            [12]  940 	clr	_EA
      000083 75 C7 AA         [24]  941 	mov	_TA,#0xaa
      000086 75 C7 55         [24]  942 	mov	_TA,#0x55
      000089 43 9F 01         [24]  943 	orl	_CHPCON,#0x01
                                    944 ;	assignBit
      00008C A2*00            [12]  945 	mov	c,_BIT_TMP
      00008E 92 AF            [24]  946 	mov	_EA,c
                                    947 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:62: set_IAPUEN_APUEN;
                                    948 ;	assignBit
      000090 A2 AF            [12]  949 	mov	c,_EA
      000092 92*00            [24]  950 	mov	_BIT_TMP,c
                                    951 ;	assignBit
      000094 C2 AF            [12]  952 	clr	_EA
      000096 75 C7 AA         [24]  953 	mov	_TA,#0xaa
      000099 75 C7 55         [24]  954 	mov	_TA,#0x55
      00009C 43 A5 01         [24]  955 	orl	_IAPUEN,#0x01
                                    956 ;	assignBit
      00009F A2*00            [12]  957 	mov	c,_BIT_TMP
      0000A1 92 AF            [24]  958 	mov	_EA,c
                                    959 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:63: IAPCN = 0x22;
      0000A3 75 AF 22         [24]  960 	mov	_IAPCN,#0x22
                                    961 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:64: set_IAPTRG_IAPGO;
      0000A6 75 91 00         [24]  962 	mov	_SFRS,#0x00
                                    963 ;	assignBit
      0000A9 A2 AF            [12]  964 	mov	c,_EA
      0000AB 92*00            [24]  965 	mov	_BIT_TMP,c
                                    966 ;	assignBit
      0000AD C2 AF            [12]  967 	clr	_EA
      0000AF 75 C7 AA         [24]  968 	mov	_TA,#0xaa
      0000B2 75 C7 55         [24]  969 	mov	_TA,#0x55
      0000B5 43 A4 01         [24]  970 	orl	_IAPTRG,#0x01
                                    971 ;	assignBit
      0000B8 A2*00            [12]  972 	mov	c,_BIT_TMP
      0000BA 92 AF            [24]  973 	mov	_EA,c
                                    974 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:67: set_CHPCON_IAPEN;
      0000BC 75 91 00         [24]  975 	mov	_SFRS,#0x00
                                    976 ;	assignBit
      0000BF A2 AF            [12]  977 	mov	c,_EA
      0000C1 92*00            [24]  978 	mov	_BIT_TMP,c
                                    979 ;	assignBit
      0000C3 C2 AF            [12]  980 	clr	_EA
      0000C5 75 C7 AA         [24]  981 	mov	_TA,#0xaa
      0000C8 75 C7 55         [24]  982 	mov	_TA,#0x55
      0000CB 43 9F 01         [24]  983 	orl	_CHPCON,#0x01
                                    984 ;	assignBit
      0000CE A2*00            [12]  985 	mov	c,_BIT_TMP
      0000D0 92 AF            [24]  986 	mov	_EA,c
                                    987 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:68: set_IAPUEN_APUEN;
                                    988 ;	assignBit
      0000D2 A2 AF            [12]  989 	mov	c,_EA
      0000D4 92*00            [24]  990 	mov	_BIT_TMP,c
                                    991 ;	assignBit
      0000D6 C2 AF            [12]  992 	clr	_EA
      0000D8 75 C7 AA         [24]  993 	mov	_TA,#0xaa
      0000DB 75 C7 55         [24]  994 	mov	_TA,#0x55
      0000DE 43 A5 01         [24]  995 	orl	_IAPUEN,#0x01
                                    996 ;	assignBit
      0000E1 A2*00            [12]  997 	mov	c,_BIT_TMP
      0000E3 92 AF            [24]  998 	mov	_EA,c
                                    999 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:69: IAPCN = 0x21;
      0000E5 75 AF 21         [24] 1000 	mov	_IAPCN,#0x21
                                   1001 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:71: for (looptmp = 0; looptmp < 0x80; looptmp++)
      0000E8 7D 00            [12] 1002 	mov	r5,#0x00
      0000EA                       1003 00105$:
                                   1004 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:73: IAPAL = (u16_addrl_r & 0xff) + looptmp;
      0000EA ED               [12] 1005 	mov	a,r5
      0000EB 2F               [12] 1006 	add	a,r7
      0000EC F5 A6            [12] 1007 	mov	_IAPAL,a
                                   1008 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:74: IAPAH = (u16_addrl_r >> 8) & 0xff;
      0000EE 8E A7            [24] 1009 	mov	_IAPAH,r6
                                   1010 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:75: IAPFD = page_buffer[looptmp];
      0000F0 ED               [12] 1011 	mov	a,r5
      0000F1 24r00            [12] 1012 	add	a,#_page_buffer
      0000F3 F5 82            [12] 1013 	mov	dpl,a
      0000F5 E4               [12] 1014 	clr	a
      0000F6 34s00            [12] 1015 	addc	a,#(_page_buffer >> 8)
      0000F8 F5 83            [12] 1016 	mov	dph,a
      0000FA E0               [24] 1017 	movx	a,@dptr
      0000FB F5 AE            [12] 1018 	mov	_IAPFD,a
                                   1019 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:76: set_IAPTRG_IAPGO;
      0000FD 75 91 00         [24] 1020 	mov	_SFRS,#0x00
                                   1021 ;	assignBit
      000100 A2 AF            [12] 1022 	mov	c,_EA
      000102 92*00            [24] 1023 	mov	_BIT_TMP,c
                                   1024 ;	assignBit
      000104 C2 AF            [12] 1025 	clr	_EA
      000106 75 C7 AA         [24] 1026 	mov	_TA,#0xaa
      000109 75 C7 55         [24] 1027 	mov	_TA,#0x55
      00010C 43 A4 01         [24] 1028 	orl	_IAPTRG,#0x01
                                   1029 ;	assignBit
      00010F A2*00            [12] 1030 	mov	c,_BIT_TMP
      000111 92 AF            [24] 1031 	mov	_EA,c
                                   1032 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:71: for (looptmp = 0; looptmp < 0x80; looptmp++)
      000113 0D               [12] 1033 	inc	r5
      000114 BD 80 00         [24] 1034 	cjne	r5,#0x80,00129$
      000117                       1035 00129$:
      000117 40 D1            [24] 1036 	jc	00105$
                                   1037 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:79: clr_IAPUEN_APUEN;
                                   1038 ;	assignBit
      000119 A2 AF            [12] 1039 	mov	c,_EA
      00011B 92*00            [24] 1040 	mov	_BIT_TMP,c
                                   1041 ;	assignBit
      00011D C2 AF            [12] 1042 	clr	_EA
      00011F 75 C7 AA         [24] 1043 	mov	_TA,#0xaa
      000122 75 C7 55         [24] 1044 	mov	_TA,#0x55
      000125 53 A5 FE         [24] 1045 	anl	_IAPUEN,#0xfe
                                   1046 ;	assignBit
      000128 A2*00            [12] 1047 	mov	c,_BIT_TMP
      00012A 92 AF            [24] 1048 	mov	_EA,c
                                   1049 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:80: clr_CHPCON_IAPEN;
      00012C 75 91 00         [24] 1050 	mov	_SFRS,#0x00
                                   1051 ;	assignBit
      00012F A2 AF            [12] 1052 	mov	c,_EA
      000131 92*00            [24] 1053 	mov	_BIT_TMP,c
                                   1054 ;	assignBit
      000133 C2 AF            [12] 1055 	clr	_EA
      000135 75 C7 AA         [24] 1056 	mov	_TA,#0xaa
      000138 75 C7 55         [24] 1057 	mov	_TA,#0x55
      00013B 53 9F FE         [24] 1058 	anl	_CHPCON,#0xfe
                                   1059 ;	assignBit
      00013E A2*00            [12] 1060 	mov	c,_BIT_TMP
      000140 92 AF            [24] 1061 	mov	_EA,c
                                   1062 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:81: }
      000142 22               [24] 1063 	ret
                                   1064 ;------------------------------------------------------------
                                   1065 ;Allocation info for local variables in function 'Write_DATAFLASH_ARRAY'
                                   1066 ;------------------------------------------------------------
                                   1067 ;pDat                      Allocated with name '_Write_DATAFLASH_ARRAY_PARM_2'
                                   1068 ;num                       Allocated with name '_Write_DATAFLASH_ARRAY_PARM_3'
                                   1069 ;u16_addr                  Allocated to registers r6 r7 
                                   1070 ;CPageAddr                 Allocated to registers r4 
                                   1071 ;EPageAddr                 Allocated to registers r3 
                                   1072 ;cnt                       Allocated to registers r5 
                                   1073 ;------------------------------------------------------------
                                   1074 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:85: void Write_DATAFLASH_ARRAY(unsigned int u16_addr, unsigned char *pDat, unsigned int num)
                                   1075 ;	-----------------------------------------
                                   1076 ;	 function Write_DATAFLASH_ARRAY
                                   1077 ;	-----------------------------------------
      000143                       1078 _Write_DATAFLASH_ARRAY:
      000143 AE 82            [24] 1079 	mov	r6,dpl
      000145 AF 83            [24] 1080 	mov	r7,dph
                                   1081 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:88: CPageAddr = u16_addr >> 7;
      000147 8E 04            [24] 1082 	mov	ar4,r6
      000149 EF               [12] 1083 	mov	a,r7
      00014A A2 E7            [12] 1084 	mov	c,acc.7
      00014C CC               [12] 1085 	xch	a,r4
      00014D 33               [12] 1086 	rlc	a
      00014E CC               [12] 1087 	xch	a,r4
      00014F 33               [12] 1088 	rlc	a
      000150 CC               [12] 1089 	xch	a,r4
      000151 54 01            [12] 1090 	anl	a,#0x01
                                   1091 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:89: EPageAddr = (u16_addr + num) >> 7;
      000153 E5*04            [12] 1092 	mov	a,_Write_DATAFLASH_ARRAY_PARM_3
      000155 2E               [12] 1093 	add	a,r6
      000156 FB               [12] 1094 	mov	r3,a
      000157 E5*05            [12] 1095 	mov	a,(_Write_DATAFLASH_ARRAY_PARM_3 + 1)
      000159 3F               [12] 1096 	addc	a,r7
      00015A A2 E7            [12] 1097 	mov	c,acc.7
      00015C CB               [12] 1098 	xch	a,r3
      00015D 33               [12] 1099 	rlc	a
      00015E CB               [12] 1100 	xch	a,r3
      00015F 33               [12] 1101 	rlc	a
      000160 CB               [12] 1102 	xch	a,r3
      000161 54 01            [12] 1103 	anl	a,#0x01
      000163 FD               [12] 1104 	mov	r5,a
                                   1105 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:91: while (CPageAddr != EPageAddr)
      000164                       1106 00101$:
      000164 EC               [12] 1107 	mov	a,r4
      000165 B5 03 02         [24] 1108 	cjne	a,ar3,00120$
      000168 80 51            [24] 1109 	sjmp	00103$
      00016A                       1110 00120$:
                                   1111 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:93: cnt = WriteDataToOnePage(u16_addr, pDat, 128);
      00016A 85*01*00         [24] 1112 	mov	_WriteDataToOnePage_PARM_2,_Write_DATAFLASH_ARRAY_PARM_2
      00016D 85*02*01         [24] 1113 	mov	(_WriteDataToOnePage_PARM_2 + 1),(_Write_DATAFLASH_ARRAY_PARM_2 + 1)
      000170 85*03*02         [24] 1114 	mov	(_WriteDataToOnePage_PARM_2 + 2),(_Write_DATAFLASH_ARRAY_PARM_2 + 2)
      000173 75*03 80         [24] 1115 	mov	_WriteDataToOnePage_PARM_3,#0x80
      000176 8E 82            [24] 1116 	mov	dpl,r6
      000178 8F 83            [24] 1117 	mov	dph,r7
      00017A C0 07            [24] 1118 	push	ar7
      00017C C0 06            [24] 1119 	push	ar6
      00017E C0 03            [24] 1120 	push	ar3
      000180 12r02r11         [24] 1121 	lcall	_WriteDataToOnePage
      000183 AD 82            [24] 1122 	mov	r5,dpl
      000185 D0 03            [24] 1123 	pop	ar3
      000187 D0 06            [24] 1124 	pop	ar6
      000189 D0 07            [24] 1125 	pop	ar7
                                   1126 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:94: u16_addr += cnt;
      00018B 8D 01            [24] 1127 	mov	ar1,r5
      00018D 7A 00            [12] 1128 	mov	r2,#0x00
      00018F E9               [12] 1129 	mov	a,r1
      000190 2E               [12] 1130 	add	a,r6
      000191 FE               [12] 1131 	mov	r6,a
      000192 EA               [12] 1132 	mov	a,r2
      000193 3F               [12] 1133 	addc	a,r7
      000194 FF               [12] 1134 	mov	r7,a
                                   1135 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:95: pDat += cnt;
      000195 ED               [12] 1136 	mov	a,r5
      000196 25*01            [12] 1137 	add	a,_Write_DATAFLASH_ARRAY_PARM_2
      000198 F5*01            [12] 1138 	mov	_Write_DATAFLASH_ARRAY_PARM_2,a
      00019A E4               [12] 1139 	clr	a
      00019B 35*02            [12] 1140 	addc	a,(_Write_DATAFLASH_ARRAY_PARM_2 + 1)
      00019D F5*02            [12] 1141 	mov	(_Write_DATAFLASH_ARRAY_PARM_2 + 1),a
                                   1142 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:96: num -= cnt;
      00019F E5*04            [12] 1143 	mov	a,_Write_DATAFLASH_ARRAY_PARM_3
      0001A1 C3               [12] 1144 	clr	c
      0001A2 99               [12] 1145 	subb	a,r1
      0001A3 F5*04            [12] 1146 	mov	_Write_DATAFLASH_ARRAY_PARM_3,a
      0001A5 E5*05            [12] 1147 	mov	a,(_Write_DATAFLASH_ARRAY_PARM_3 + 1)
      0001A7 9A               [12] 1148 	subb	a,r2
      0001A8 F5*05            [12] 1149 	mov	(_Write_DATAFLASH_ARRAY_PARM_3 + 1),a
                                   1150 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:97: CPageAddr = u16_addr >> 7;
      0001AA 8E 02            [24] 1151 	mov	ar2,r6
      0001AC EF               [12] 1152 	mov	a,r7
      0001AD A2 E7            [12] 1153 	mov	c,acc.7
      0001AF CA               [12] 1154 	xch	a,r2
      0001B0 33               [12] 1155 	rlc	a
      0001B1 CA               [12] 1156 	xch	a,r2
      0001B2 33               [12] 1157 	rlc	a
      0001B3 CA               [12] 1158 	xch	a,r2
      0001B4 54 01            [12] 1159 	anl	a,#0x01
      0001B6 FD               [12] 1160 	mov	r5,a
      0001B7 8A 04            [24] 1161 	mov	ar4,r2
      0001B9 80 A9            [24] 1162 	sjmp	00101$
      0001BB                       1163 00103$:
                                   1164 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:100: if (num)
      0001BB E5*04            [12] 1165 	mov	a,_Write_DATAFLASH_ARRAY_PARM_3
      0001BD 45*05            [12] 1166 	orl	a,(_Write_DATAFLASH_ARRAY_PARM_3 + 1)
      0001BF 60 13            [24] 1167 	jz	00106$
                                   1168 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:102: WriteDataToOnePage(u16_addr, pDat, num);
      0001C1 85*04*03         [24] 1169 	mov	_WriteDataToOnePage_PARM_3,_Write_DATAFLASH_ARRAY_PARM_3
      0001C4 85*01*00         [24] 1170 	mov	_WriteDataToOnePage_PARM_2,_Write_DATAFLASH_ARRAY_PARM_2
      0001C7 85*02*01         [24] 1171 	mov	(_WriteDataToOnePage_PARM_2 + 1),(_Write_DATAFLASH_ARRAY_PARM_2 + 1)
      0001CA 85*03*02         [24] 1172 	mov	(_WriteDataToOnePage_PARM_2 + 2),(_Write_DATAFLASH_ARRAY_PARM_2 + 2)
      0001CD 8E 82            [24] 1173 	mov	dpl,r6
      0001CF 8F 83            [24] 1174 	mov	dph,r7
                                   1175 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:104: }
      0001D1 02r02r11         [24] 1176 	ljmp	_WriteDataToOnePage
      0001D4                       1177 00106$:
      0001D4 22               [24] 1178 	ret
                                   1179 ;------------------------------------------------------------
                                   1180 ;Allocation info for local variables in function 'Read_DATAFLASH_ARRAY'
                                   1181 ;------------------------------------------------------------
                                   1182 ;pDat                      Allocated with name '_Read_DATAFLASH_ARRAY_PARM_2'
                                   1183 ;num                       Allocated with name '_Read_DATAFLASH_ARRAY_PARM_3'
                                   1184 ;u16_addr                  Allocated with name '_Read_DATAFLASH_ARRAY_u16_addr_65536_95'
                                   1185 ;i                         Allocated to registers r4 r5 
                                   1186 ;------------------------------------------------------------
                                   1187 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:106: void Read_DATAFLASH_ARRAY(unsigned int u16_addr, unsigned char *pDat, unsigned int num)
                                   1188 ;	-----------------------------------------
                                   1189 ;	 function Read_DATAFLASH_ARRAY
                                   1190 ;	-----------------------------------------
      0001D5                       1191 _Read_DATAFLASH_ARRAY:
      0001D5 85 82*05         [24] 1192 	mov	_Read_DATAFLASH_ARRAY_u16_addr_65536_95,dpl
      0001D8 85 83*06         [24] 1193 	mov	(_Read_DATAFLASH_ARRAY_u16_addr_65536_95 + 1),dph
                                   1194 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:110: for (i = 0; i < num; i++)
      0001DB 7C 00            [12] 1195 	mov	r4,#0x00
      0001DD 7D 00            [12] 1196 	mov	r5,#0x00
      0001DF                       1197 00103$:
      0001DF C3               [12] 1198 	clr	c
      0001E0 EC               [12] 1199 	mov	a,r4
      0001E1 95*03            [12] 1200 	subb	a,_Read_DATAFLASH_ARRAY_PARM_3
      0001E3 ED               [12] 1201 	mov	a,r5
      0001E4 95*04            [12] 1202 	subb	a,(_Read_DATAFLASH_ARRAY_PARM_3 + 1)
      0001E6 50 28            [24] 1203 	jnc	00105$
                                   1204 ;	..\..\..\..\..\Library\StdDriver\src\eeprom.c:111: pDat[i] = *(unsigned char __code *)(u16_addr + i);
      0001E8 EC               [12] 1205 	mov	a,r4
