                                    734 ; Stack segment in internal ram
                                    735 ;--------------------------------------------------------
                                    736 	.area SSEG
      000000                        737 __start__stack:
      000000                        738 	.ds	1
                                    739 
                                    740 ;--------------------------------------------------------
                                    741 ; indirectly addressable internal ram data
                                    742 ;--------------------------------------------------------
                                    743 	.area ISEG    (DATA)
                                    744 ;--------------------------------------------------------
                                    745 ; absolute internal ram data
                                    746 ;--------------------------------------------------------
                                    747 	.area IABS    (ABS,DATA)
                                    748 	.area IABS    (ABS,DATA)
                                    749 ;--------------------------------------------------------
                                    750 ; bit data
                                    751 ;--------------------------------------------------------
                                    752 	.area BSEG    (BIT)
                                    753 ;--------------------------------------------------------
                                    754 ; paged external ram data
                                    755 ;--------------------------------------------------------
                                    756 	.area PSEG    (PAG,XDATA)
                                    757 ;--------------------------------------------------------
                                    758 ; uninitialized external ram data
                                    759 ;--------------------------------------------------------
                                    760 	.area XSEG    (XDATA)
                                    761 ;--------------------------------------------------------
                                    762 ; absolute external ram data
                                    763 ;--------------------------------------------------------
                                    764 	.area XABS    (ABS,XDATA)
                                    765 ;--------------------------------------------------------
                                    766 ; initialized external ram data
                                    767 ;--------------------------------------------------------
                                    768 	.area XISEG   (XDATA)
                                    769 	.area HOME    (CODE)
                                    770 	.area GSINIT0 (CODE)
                                    771 	.area GSINIT1 (CODE)
                                    772 	.area GSINIT2 (CODE)
                                    773 	.area GSINIT3 (CODE)
                                    774 	.area GSINIT4 (CODE)
                                    775 	.area GSINIT5 (CODE)
                                    776 	.area GSINIT  (CODE)
                                    777 	.area GSFINAL (CODE)
                                    778 	.area CSEG    (CODE)
                                    779 ;--------------------------------------------------------
                                    780 ; interrupt vector
                                    781 ;--------------------------------------------------------
                                    782 	.area HOME    (CODE)
      000000                        783 __interrupt_vect:
      000000 02r00r00         [24]  784 	ljmp	__sdcc_gsinit_startup
      000003 02r00r00         [24]  785 	ljmp	_INT0_ISR
      000006                        786 	.ds	5
      00000B 02r00r08         [24]  787 	ljmp	_Timer0_ISR
      00000E                        788 	.ds	5
      000013 02r00r10         [24]  789 	ljmp	_INT1_ISR
      000016                        790 	.ds	5
      00001B 02r00r18         [24]  791 	ljmp	_Timer1_ISR
      00001E                        792 	.ds	5
      000023 02r00r22         [24]  793 	ljmp	_UART0_ISR
      000026                        794 	.ds	5
      00002B 02r00r2D         [24]  795 	ljmp	_Timer2_ISR
      00002E                        796 	.ds	5
      000033 02r00r35         [24]  797 	ljmp	_I2C_ISR
      000036                        798 	.ds	5
      00003B 02r00r3D         [24]  799 	ljmp	_Pin_INT_ISR
      00003E                        800 	.ds	5
      000043 02r00r45         [24]  801 	ljmp	_BOD_ISR
      000046                        802 	.ds	5
      00004B 02r00r64         [24]  803 	ljmp	_SPI_ISR
      00004E                        804 	.ds	5
      000053 02r00r6F         [24]  805 	ljmp	_WDT_ISR
      000056                        806 	.ds	5
      00005B 02r00r8E         [24]  807 	ljmp	_ADC_ISR
      00005E                        808 	.ds	5
      000063 02r00r96         [24]  809 	ljmp	_Capture_ISR
      000066                        810 	.ds	5
      00006B 32               [24]  811 	reti
      00006C                        812 	.ds	7
      000073 02r00rAD         [24]  813 	ljmp	_PWM_Brake_ISR
      000076                        814 	.ds	5
      00007B 02r00rB8         [24]  815 	ljmp	_UART1_ISR
      00007E                        816 	.ds	5
      000083 02r00rC3         [24]  817 	ljmp	_Timer3_ISR
      000086                        818 	.ds	5
      00008B 02r00rCE         [24]  819 	ljmp	_WKT_ISR
                                    820 ;--------------------------------------------------------
                                    821 ; global & static initialisations
                                    822 ;--------------------------------------------------------
                                    823 	.area HOME    (CODE)
                                    824 	.area GSINIT  (CODE)
                                    825 	.area GSFINAL (CODE)
                                    826 	.area GSINIT  (CODE)
                                    827 	.globl __sdcc_gsinit_startup
                                    828 	.globl __sdcc_program_startup
                                    829 	.globl __start__stack
                                    830 	.globl __mcs51_genXINIT
                                    831 	.globl __mcs51_genXRAMCLEAR
                                    832 	.globl __mcs51_genRAMCLEAR
                                    833 	.area GSFINAL (CODE)
      000000 02r00r8E         [24]  834 	ljmp	__sdcc_program_startup
                                    835 ;--------------------------------------------------------
                                    836 ; Home
                                    837 ;--------------------------------------------------------
                                    838 	.area HOME    (CODE)
                                    839 	.area HOME    (CODE)
      00008E                        840 __sdcc_program_startup:
      00008E 02r00rD9         [24]  841 	ljmp	_main
                                    842 ;	return from main will return to caller
                                    843 ;--------------------------------------------------------
                                    844 ; code
                                    845 ;--------------------------------------------------------
                                    846 	.area CSEG    (CODE)
                                    847 ;------------------------------------------------------------
                                    848 ;Allocation info for local variables in function 'INT0_ISR'
                                    849 ;------------------------------------------------------------
                                    850 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:21: void INT0_ISR(void) __interrupt(0)          // Vector @  0x03
                                    851 ;	-----------------------------------------
                                    852 ;	 function INT0_ISR
                                    853 ;	-----------------------------------------
      000000                        854 _INT0_ISR:
                           000007   855 	ar7 = 0x07
                           000006   856 	ar6 = 0x06
                           000005   857 	ar5 = 0x05
                           000004   858 	ar4 = 0x04
                           000003   859 	ar3 = 0x03
                           000002   860 	ar2 = 0x02
                           000001   861 	ar1 = 0x01
                           000000   862 	ar0 = 0x00
                                    863 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:23: _push_(SFRS);
      000000 C0 91            [24]  864 	push	_SFRS 
                                    865 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:24: clr_TCON_IE0;
      000002 53 88 FD         [24]  866 	anl	_TCON,#0xfd
                                    867 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:25: _pop_(SFRS);
      000005 D0 91            [24]  868 	pop	_SFRS 
                                    869 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:26: }
      000007 32               [24]  870 	reti
                                    871 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    872 ;	eliminated unneeded push/pop not_psw
                                    873 ;	eliminated unneeded push/pop dpl
                                    874 ;	eliminated unneeded push/pop dph
                                    875 ;	eliminated unneeded push/pop b
                                    876 ;	eliminated unneeded push/pop acc
                                    877 ;------------------------------------------------------------
                                    878 ;Allocation info for local variables in function 'Timer0_ISR'
                                    879 ;------------------------------------------------------------
                                    880 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:28: void Timer0_ISR(void) __interrupt(1)        // Vector @  0x0B
                                    881 ;	-----------------------------------------
                                    882 ;	 function Timer0_ISR
                                    883 ;	-----------------------------------------
      000008                        884 _Timer0_ISR:
                                    885 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:30: _push_(SFRS);
      000008 C0 91            [24]  886 	push	_SFRS 
                                    887 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:31: clr_TCON_TF0;
      00000A 53 88 DF         [24]  888 	anl	_TCON,#0xdf
                                    889 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:32: _pop_(SFRS);
      00000D D0 91            [24]  890 	pop	_SFRS 
                                    891 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:33: }
      00000F 32               [24]  892 	reti
                                    893 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    894 ;	eliminated unneeded push/pop not_psw
                                    895 ;	eliminated unneeded push/pop dpl
                                    896 ;	eliminated unneeded push/pop dph
                                    897 ;	eliminated unneeded push/pop b
                                    898 ;	eliminated unneeded push/pop acc
                                    899 ;------------------------------------------------------------
                                    900 ;Allocation info for local variables in function 'INT1_ISR'
                                    901 ;------------------------------------------------------------
                                    902 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:35: void INT1_ISR(void) __interrupt (2)          // Vector @  0x13
                                    903 ;	-----------------------------------------
                                    904 ;	 function INT1_ISR
                                    905 ;	-----------------------------------------
      000010                        906 _INT1_ISR:
                                    907 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:37: _push_(SFRS);
      000010 C0 91            [24]  908 	push	_SFRS 
                                    909 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:38: clr_TCON_IE1;
      000012 53 88 F7         [24]  910 	anl	_TCON,#0xf7
                                    911 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:39: _pop_(SFRS);
      000015 D0 91            [24]  912 	pop	_SFRS 
                                    913 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:40: }
      000017 32               [24]  914 	reti
                                    915 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    916 ;	eliminated unneeded push/pop not_psw
                                    917 ;	eliminated unneeded push/pop dpl
                                    918 ;	eliminated unneeded push/pop dph
                                    919 ;	eliminated unneeded push/pop b
                                    920 ;	eliminated unneeded push/pop acc
                                    921 ;------------------------------------------------------------
                                    922 ;Allocation info for local variables in function 'Timer1_ISR'
                                    923 ;------------------------------------------------------------
                                    924 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:42: void Timer1_ISR(void) __interrupt(3)        // Vector @  0x1B
                                    925 ;	-----------------------------------------
                                    926 ;	 function Timer1_ISR
                                    927 ;	-----------------------------------------
      000018                        928 _Timer1_ISR:
                                    929 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:44: _push_(SFRS);
      000018 C0 91            [24]  930 	push	_SFRS 
                                    931 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:45: clr_TCON_TF1;
      00001A 53 88 7F         [24]  932 	anl	_TCON,#0x7f
                                    933 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:46: _pop_(SFRS);
      00001D D0 91            [24]  934 	pop	_SFRS 
                                    935 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:47: _pop_(SFRS);
      00001F D0 91            [24]  936 	pop	_SFRS 
                                    937 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:48: }
      000021 32               [24]  938 	reti
                                    939 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    940 ;	eliminated unneeded push/pop not_psw
                                    941 ;	eliminated unneeded push/pop dpl
                                    942 ;	eliminated unneeded push/pop dph
                                    943 ;	eliminated unneeded push/pop b
                                    944 ;	eliminated unneeded push/pop acc
                                    945 ;------------------------------------------------------------
                                    946 ;Allocation info for local variables in function 'UART0_ISR'
                                    947 ;------------------------------------------------------------
                                    948 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:50: void UART0_ISR(void) __interrupt(4)         // Vector @  0x23
                                    949 ;	-----------------------------------------
                                    950 ;	 function UART0_ISR
                                    951 ;	-----------------------------------------
      000022                        952 _UART0_ISR:
                                    953 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:52: _push_(SFRS);
      000022 C0 91            [24]  954 	push	_SFRS 
                                    955 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:53: clr_SCON_RI;
      000024 53 98 FE         [24]  956 	anl	_SCON,#0xfe
                                    957 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:54: clr_SCON_TI;
      000027 53 98 FD         [24]  958 	anl	_SCON,#0xfd
                                    959 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:55: _pop_(SFRS);
      00002A D0 91            [24]  960 	pop	_SFRS 
                                    961 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:56: }
      00002C 32               [24]  962 	reti
                                    963 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    964 ;	eliminated unneeded push/pop not_psw
                                    965 ;	eliminated unneeded push/pop dpl
                                    966 ;	eliminated unneeded push/pop dph
                                    967 ;	eliminated unneeded push/pop b
                                    968 ;	eliminated unneeded push/pop acc
                                    969 ;------------------------------------------------------------
                                    970 ;Allocation info for local variables in function 'Timer2_ISR'
                                    971 ;------------------------------------------------------------
                                    972 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:58: void Timer2_ISR(void) __interrupt(5)       // Vector @  0x2B
                                    973 ;	-----------------------------------------
                                    974 ;	 function Timer2_ISR
                                    975 ;	-----------------------------------------
      00002D                        976 _Timer2_ISR:
                                    977 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:60: _push_(SFRS);
      00002D C0 91            [24]  978 	push	_SFRS 
                                    979 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:61: clr_T2CON_TF2;
      00002F 53 C8 7F         [24]  980 	anl	_T2CON,#0x7f
                                    981 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:62: _pop_(SFRS);
      000032 D0 91            [24]  982 	pop	_SFRS 
                                    983 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:63: }
      000034 32               [24]  984 	reti
                                    985 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    986 ;	eliminated unneeded push/pop not_psw
                                    987 ;	eliminated unneeded push/pop dpl
                                    988 ;	eliminated unneeded push/pop dph
                                    989 ;	eliminated unneeded push/pop b
                                    990 ;	eliminated unneeded push/pop acc
                                    991 ;------------------------------------------------------------
                                    992 ;Allocation info for local variables in function 'I2C_ISR'
                                    993 ;------------------------------------------------------------
                                    994 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:65: void I2C_ISR(void) __interrupt(6)           // Vector @  0x33
                                    995 ;	-----------------------------------------
                                    996 ;	 function I2C_ISR
                                    997 ;	-----------------------------------------
      000035                        998 _I2C_ISR:
                                    999 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:67: _push_(SFRS);
      000035 C0 91            [24] 1000 	push	_SFRS 
                                   1001 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:68: clr_I2CON_SI;
      000037 53 C0 F7         [24] 1002 	anl	_I2CON,#0xf7
                                   1003 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:70: _pop_(SFRS);
      00003A D0 91            [24] 1004 	pop	_SFRS 
                                   1005 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:71: }//-----------------------------------------------------------------------------------------------------------
      00003C 32               [24] 1006 	reti
                                   1007 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1008 ;	eliminated unneeded push/pop not_psw
                                   1009 ;	eliminated unneeded push/pop dpl
                                   1010 ;	eliminated unneeded push/pop dph
                                   1011 ;	eliminated unneeded push/pop b
                                   1012 ;	eliminated unneeded push/pop acc
                                   1013 ;------------------------------------------------------------
                                   1014 ;Allocation info for local variables in function 'Pin_INT_ISR'
                                   1015 ;------------------------------------------------------------
                                   1016 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:72: void Pin_INT_ISR(void) __interrupt(7)       // Vector @  0x3B
                                   1017 ;	-----------------------------------------
                                   1018 ;	 function Pin_INT_ISR
                                   1019 ;	-----------------------------------------
      00003D                       1020 _Pin_INT_ISR:
                                   1021 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:74: _push_(SFRS);
      00003D C0 91            [24] 1022 	push	_SFRS 
                                   1023 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:75: PIF = 0;
      00003F 75 EC 00         [24] 1024 	mov	_PIF,#0x00
                                   1025 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:76: _pop_(SFRS);
      000042 D0 91            [24] 1026 	pop	_SFRS 
                                   1027 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:77: }//-----------------------------------------------------------------------------------------------------------
      000044 32               [24] 1028 	reti
                                   1029 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1030 ;	eliminated unneeded push/pop not_psw
                                   1031 ;	eliminated unneeded push/pop dpl
                                   1032 ;	eliminated unneeded push/pop dph
                                   1033 ;	eliminated unneeded push/pop b
                                   1034 ;	eliminated unneeded push/pop acc
                                   1035 ;------------------------------------------------------------
                                   1036 ;Allocation info for local variables in function 'BOD_ISR'
                                   1037 ;------------------------------------------------------------
                                   1038 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:78: void BOD_ISR(void) __interrupt(8)          // Vector @  0x43
                                   1039 ;	-----------------------------------------
                                   1040 ;	 function BOD_ISR
                                   1041 ;	-----------------------------------------
      000045                       1042 _BOD_ISR:
      000045 C0 D0            [24] 1043 	push	psw
                                   1044 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:80: _push_(SFRS);
      000047 C0 91            [24] 1045 	push	_SFRS 
                                   1046 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:81: clr_BODCON0_BOF;
      000049 75 91 00         [24] 1047 	mov	_SFRS,#0x00
                                   1048 ;	assignBit
      00004C A2 AF            [12] 1049 	mov	c,_EA
      00004E 92*00            [24] 1050 	mov	_BIT_TMP,c
                                   1051 ;	assignBit
      000050 C2 AF            [12] 1052 	clr	_EA
      000052 75 C7 AA         [24] 1053 	mov	_TA,#0xaa
      000055 75 C7 55         [24] 1054 	mov	_TA,#0x55
      000058 53 A3 F7         [24] 1055 	anl	_BODCON0,#0xf7
                                   1056 ;	assignBit
      00005B A2*00            [12] 1057 	mov	c,_BIT_TMP
      00005D 92 AF            [24] 1058 	mov	_EA,c
                                   1059 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:82: _pop_(SFRS);
      00005F D0 91            [24] 1060 	pop	_SFRS 
                                   1061 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:83: }
      000061 D0 D0            [24] 1062 	pop	psw
      000063 32               [24] 1063 	reti
                                   1064 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1065 ;	eliminated unneeded push/pop dpl
                                   1066 ;	eliminated unneeded push/pop dph
                                   1067 ;	eliminated unneeded push/pop b
                                   1068 ;	eliminated unneeded push/pop acc
                                   1069 ;------------------------------------------------------------
                                   1070 ;Allocation info for local variables in function 'SPI_ISR'
                                   1071 ;------------------------------------------------------------
                                   1072 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:85: void SPI_ISR(void) __interrupt(9)          // Vector @  0x4B
                                   1073 ;	-----------------------------------------
                                   1074 ;	 function SPI_ISR
                                   1075 ;	-----------------------------------------
      000064                       1076 _SPI_ISR:
                                   1077 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:87: _push_(SFRS);
      000064 C0 91            [24] 1078 	push	_SFRS 
                                   1079 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:88: clr_SPSR_SPIF;
      000066 75 91 00         [24] 1080 	mov	_SFRS,#0x00
      000069 53 F4 7F         [24] 1081 	anl	_SPSR,#0x7f
                                   1082 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:89: _pop_(SFRS);
      00006C D0 91            [24] 1083 	pop	_SFRS 
                                   1084 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:90: }
      00006E 32               [24] 1085 	reti
                                   1086 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1087 ;	eliminated unneeded push/pop not_psw
                                   1088 ;	eliminated unneeded push/pop dpl
                                   1089 ;	eliminated unneeded push/pop dph
                                   1090 ;	eliminated unneeded push/pop b
                                   1091 ;	eliminated unneeded push/pop acc
                                   1092 ;------------------------------------------------------------
                                   1093 ;Allocation info for local variables in function 'WDT_ISR'
                                   1094 ;------------------------------------------------------------
                                   1095 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:92: void WDT_ISR(void) __interrupt(10)          // Vector @  0x53
                                   1096 ;	-----------------------------------------
                                   1097 ;	 function WDT_ISR
                                   1098 ;	-----------------------------------------
      00006F                       1099 _WDT_ISR:
      00006F C0 D0            [24] 1100 	push	psw
                                   1101 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:94: _push_(SFRS);
      000071 C0 91            [24] 1102 	push	_SFRS 
                                   1103 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:95: clr_WDCON_WDTF;
      000073 75 91 00         [24] 1104 	mov	_SFRS,#0x00
                                   1105 ;	assignBit
      000076 A2 AF            [12] 1106 	mov	c,_EA
      000078 92*00            [24] 1107 	mov	_BIT_TMP,c
                                   1108 ;	assignBit
      00007A C2 AF            [12] 1109 	clr	_EA
      00007C 75 C7 AA         [24] 1110 	mov	_TA,#0xaa
      00007F 75 C7 55         [24] 1111 	mov	_TA,#0x55
      000082 53 AA DF         [24] 1112 	anl	_WDCON,#0xdf
                                   1113 ;	assignBit
      000085 A2*00            [12] 1114 	mov	c,_BIT_TMP
      000087 92 AF            [24] 1115 	mov	_EA,c
                                   1116 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:96: _pop_(SFRS);
      000089 D0 91            [24] 1117 	pop	_SFRS 
                                   1118 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:97: }
      00008B D0 D0            [24] 1119 	pop	psw
      00008D 32               [24] 1120 	reti
                                   1121 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1122 ;	eliminated unneeded push/pop dpl
                                   1123 ;	eliminated unneeded push/pop dph
                                   1124 ;	eliminated unneeded push/pop b
                                   1125 ;	eliminated unneeded push/pop acc
                                   1126 ;------------------------------------------------------------
                                   1127 ;Allocation info for local variables in function 'ADC_ISR'
                                   1128 ;------------------------------------------------------------
                                   1129 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:99: void ADC_ISR(void) __interrupt(11)          // Vector @  0x5B
                                   1130 ;	-----------------------------------------
                                   1131 ;	 function ADC_ISR
                                   1132 ;	-----------------------------------------
      00008E                       1133 _ADC_ISR:
                                   1134 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:101: _push_(SFRS);
      00008E C0 91            [24] 1135 	push	_SFRS 
                                   1136 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:102: clr_ADCCON0_ADCF;
      000090 53 E8 7F         [24] 1137 	anl	_ADCCON0,#0x7f
                                   1138 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:103: _pop_(SFRS);
      000093 D0 91            [24] 1139 	pop	_SFRS 
                                   1140 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:104: }
      000095 32               [24] 1141 	reti
                                   1142 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1143 ;	eliminated unneeded push/pop not_psw
                                   1144 ;	eliminated unneeded push/pop dpl
                                   1145 ;	eliminated unneeded push/pop dph
                                   1146 ;	eliminated unneeded push/pop b
                                   1147 ;	eliminated unneeded push/pop acc
                                   1148 ;------------------------------------------------------------
                                   1149 ;Allocation info for local variables in function 'Capture_ISR'
                                   1150 ;------------------------------------------------------------
                                   1151 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:106: void Capture_ISR(void) __interrupt(12)    // Vector @  0x63
                                   1152 ;	-----------------------------------------
                                   1153 ;	 function Capture_ISR
                                   1154 ;	-----------------------------------------
      000096                       1155 _Capture_ISR:
                                   1156 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:108: _push_(SFRS);
      000096 C0 91            [24] 1157 	push	_SFRS 
                                   1158 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:109: clr_CAPCON0_CAPF0;
      000098 75 91 00         [24] 1159 	mov	_SFRS,#0x00
      00009B 53 92 FE         [24] 1160 	anl	_CAPCON0,#0xfe
                                   1161 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:110: clr_CAPCON0_CAPF1;
      00009E 75 91 00         [24] 1162 	mov	_SFRS,#0x00
      0000A1 53 92 FD         [24] 1163 	anl	_CAPCON0,#0xfd
                                   1164 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:111: clr_CAPCON0_CAPF2;
      0000A4 75 91 00         [24] 1165 	mov	_SFRS,#0x00
      0000A7 53 92 FB         [24] 1166 	anl	_CAPCON0,#0xfb
                                   1167 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:112: _pop_(SFRS);
      0000AA D0 91            [24] 1168 	pop	_SFRS 
                                   1169 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:113: }
      0000AC 32               [24] 1170 	reti
                                   1171 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1172 ;	eliminated unneeded push/pop not_psw
                                   1173 ;	eliminated unneeded push/pop dpl
                                   1174 ;	eliminated unneeded push/pop dph
                                   1175 ;	eliminated unneeded push/pop b
                                   1176 ;	eliminated unneeded push/pop acc
                                   1177 ;------------------------------------------------------------
                                   1178 ;Allocation info for local variables in function 'PWM_Brake_ISR'
                                   1179 ;------------------------------------------------------------
                                   1180 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:115: void PWM_Brake_ISR(void) __interrupt(14)    // Vector @  0x73
                                   1181 ;	-----------------------------------------
                                   1182 ;	 function PWM_Brake_ISR
                                   1183 ;	-----------------------------------------
      0000AD                       1184 _PWM_Brake_ISR:
                                   1185 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:117: _push_(SFRS);
      0000AD C0 91            [24] 1186 	push	_SFRS 
                                   1187 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:118: clr_PWM0FBD_FBF;
      0000AF 75 91 00         [24] 1188 	mov	_SFRS,#0x00
      0000B2 53 D7 7F         [24] 1189 	anl	_PWM0FBD,#0x7f
                                   1190 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:119: _pop_(SFRS);
      0000B5 D0 91            [24] 1191 	pop	_SFRS 
                                   1192 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:120: }
      0000B7 32               [24] 1193 	reti
                                   1194 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1195 ;	eliminated unneeded push/pop not_psw
                                   1196 ;	eliminated unneeded push/pop dpl
                                   1197 ;	eliminated unneeded push/pop dph
                                   1198 ;	eliminated unneeded push/pop b
                                   1199 ;	eliminated unneeded push/pop acc
                                   1200 ;------------------------------------------------------------
                                   1201 ;Allocation info for local variables in function 'UART1_ISR'
                                   1202 ;------------------------------------------------------------
                                   1203 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:122: void UART1_ISR(void) __interrupt(15)               // Vector @  0x7B
                                   1204 ;	-----------------------------------------
                                   1205 ;	 function UART1_ISR
                                   1206 ;	-----------------------------------------
      0000B8                       1207 _UART1_ISR:
                                   1208 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:124: _push_(SFRS);
      0000B8 C0 91            [24] 1209 	push	_SFRS 
                                   1210 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:125: clr_SCON_1_RI_1;
      0000BA 53 F8 FE         [24] 1211 	anl	_SCON_1,#0xfe
                                   1212 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:126: clr_SCON_1_TI_1;
      0000BD 53 F8 FD         [24] 1213 	anl	_SCON_1,#0xfd
                                   1214 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:127: _pop_(SFRS);
      0000C0 D0 91            [24] 1215 	pop	_SFRS 
                                   1216 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:128: }
      0000C2 32               [24] 1217 	reti
                                   1218 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1219 ;	eliminated unneeded push/pop not_psw
                                   1220 ;	eliminated unneeded push/pop dpl
                                   1221 ;	eliminated unneeded push/pop dph
                                   1222 ;	eliminated unneeded push/pop b
                                   1223 ;	eliminated unneeded push/pop acc
                                   1224 ;------------------------------------------------------------
                                   1225 ;Allocation info for local variables in function 'Timer3_ISR'
                                   1226 ;------------------------------------------------------------
                                   1227 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:130: void Timer3_ISR(void) __interrupt(16)         // Vector @  0x83
                                   1228 ;	-----------------------------------------
                                   1229 ;	 function Timer3_ISR
                                   1230 ;	-----------------------------------------
      0000C3                       1231 _Timer3_ISR:
                                   1232 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:132: _push_(SFRS);
      0000C3 C0 91            [24] 1233 	push	_SFRS 
                                   1234 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:133: clr_T3CON_TF3;
      0000C5 75 91 00         [24] 1235 	mov	_SFRS,#0x00
      0000C8 53 C4 EF         [24] 1236 	anl	_T3CON,#0xef
                                   1237 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:134: _pop_(SFRS);
      0000CB D0 91            [24] 1238 	pop	_SFRS 
                                   1239 ;	..\..\..\..\..\Library\StdDriver\src\isr.c:135: }
      0000CD 32               [24] 1240 	reti
                                   1241 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1242 ;	eliminated unneeded push/pop not_psw
                                   1243 ;	eliminated unneeded push/pop dpl
