                           000082   728 _P02	=	0x0082
                           000082   729 _RXD_1	=	0x0082
                           000081   730 _P01	=	0x0081
                           000081   731 _MISO	=	0x0081
                           000080   732 _P00	=	0x0080
                           000080   733 _MOSI	=	0x0080
                                    734 ;--------------------------------------------------------
                                    735 ; overlayable register banks
                                    736 ;--------------------------------------------------------
                                    737 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        738 	.ds 8
                                    739 ;--------------------------------------------------------
                                    740 ; internal ram data
                                    741 ;--------------------------------------------------------
                                    742 	.area DSEG    (DATA)
      000000                        743 _Erase_LDROM_PARM_2:
      000000                        744 	.ds 2
      000002                        745 _Erase_Verify_LDROM_PARM_2:
      000002                        746 	.ds 2
      000004                        747 _Program_LDROM_PARM_2:
      000004                        748 	.ds 2
      000006                        749 _Program_Verify_LDROM_PARM_2:
      000006                        750 	.ds 2
      000008                        751 _Erase_APROM_PARM_2:
      000008                        752 	.ds 2
      00000A                        753 _Erase_Verify_APROM_PARM_2:
      00000A                        754 	.ds 2
      00000C                        755 _Program_APROM_PARM_2:
      00000C                        756 	.ds 2
      00000E                        757 _Program_Verify_APROM_PARM_2:
      00000E                        758 	.ds 2
      000010                        759 _Modify_CONFIG_PARM_2:
      000010                        760 	.ds 1
      000011                        761 _Modify_CONFIG_PARM_3:
      000011                        762 	.ds 1
      000012                        763 _Modify_CONFIG_PARM_4:
      000012                        764 	.ds 1
      000013                        765 _Modify_CONFIG_PARM_5:
      000013                        766 	.ds 1
                                    767 ;--------------------------------------------------------
                                    768 ; overlayable items in internal ram
                                    769 ;--------------------------------------------------------
                                    770 ;--------------------------------------------------------
                                    771 ; indirectly addressable internal ram data
                                    772 ;--------------------------------------------------------
                                    773 	.area ISEG    (DATA)
                                    774 ;--------------------------------------------------------
                                    775 ; absolute internal ram data
                                    776 ;--------------------------------------------------------
                                    777 	.area IABS    (ABS,DATA)
                                    778 	.area IABS    (ABS,DATA)
                                    779 ;--------------------------------------------------------
                                    780 ; bit data
                                    781 ;--------------------------------------------------------
                                    782 	.area BSEG    (BIT)
                                    783 ;--------------------------------------------------------
                                    784 ; paged external ram data
                                    785 ;--------------------------------------------------------
                                    786 	.area PSEG    (PAG,XDATA)
                                    787 ;--------------------------------------------------------
                                    788 ; uninitialized external ram data
                                    789 ;--------------------------------------------------------
                                    790 	.area XSEG    (XDATA)
      000000                        791 _DIDBuffer::
      000000                        792 	.ds 4
      000004                        793 _UIDBuffer::
      000004                        794 	.ds 12
      000010                        795 _UCIDBuffer::
      000010                        796 	.ds 12
      00001C                        797 _IAPDataBuf::
      00001C                        798 	.ds 128
      00009C                        799 _IAPCFBuf::
      00009C                        800 	.ds 5
                                    801 ;--------------------------------------------------------
                                    802 ; absolute external ram data
                                    803 ;--------------------------------------------------------
                                    804 	.area XABS    (ABS,XDATA)
                                    805 ;--------------------------------------------------------
                                    806 ; initialized external ram data
                                    807 ;--------------------------------------------------------
                                    808 	.area XISEG   (XDATA)
                                    809 	.area HOME    (CODE)
                                    810 	.area GSINIT0 (CODE)
                                    811 	.area GSINIT1 (CODE)
                                    812 	.area GSINIT2 (CODE)
                                    813 	.area GSINIT3 (CODE)
                                    814 	.area GSINIT4 (CODE)
                                    815 	.area GSINIT5 (CODE)
                                    816 	.area GSINIT  (CODE)
                                    817 	.area GSFINAL (CODE)
                                    818 	.area CSEG    (CODE)
                                    819 ;--------------------------------------------------------
                                    820 ; global & static initialisations
                                    821 ;--------------------------------------------------------
                                    822 	.area HOME    (CODE)
                                    823 	.area GSINIT  (CODE)
                                    824 	.area GSFINAL (CODE)
                                    825 	.area GSINIT  (CODE)
                                    826 ;--------------------------------------------------------
                                    827 ; Home
                                    828 ;--------------------------------------------------------
                                    829 	.area HOME    (CODE)
                                    830 	.area HOME    (CODE)
                                    831 ;--------------------------------------------------------
                                    832 ; code
                                    833 ;--------------------------------------------------------
                                    834 	.area CSEG    (CODE)
                                    835 ;------------------------------------------------------------
                                    836 ;Allocation info for local variables in function 'IAP_ERROR'
                                    837 ;------------------------------------------------------------
                                    838 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:19: void IAP_ERROR(void)
                                    839 ;	-----------------------------------------
                                    840 ;	 function IAP_ERROR
                                    841 ;	-----------------------------------------
      000000                        842 _IAP_ERROR:
                           000007   843 	ar7 = 0x07
                           000006   844 	ar6 = 0x06
                           000005   845 	ar5 = 0x05
                           000004   846 	ar4 = 0x04
                           000003   847 	ar3 = 0x03
                           000002   848 	ar2 = 0x02
                           000001   849 	ar1 = 0x01
                           000000   850 	ar0 = 0x00
                                    851 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:21: while (1)
      000000                        852 00102$:
                                    853 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:23: P35 = 0;
                                    854 ;	assignBit
      000000 C2 B5            [12]  855 	clr	_P35
                                    856 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:25: P35 = 1;
                                    857 ;	assignBit
      000002 D2 B5            [12]  858 	setb	_P35
                                    859 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:28: }
      000004 80 FA            [24]  860 	sjmp	00102$
                                    861 ;------------------------------------------------------------
                                    862 ;Allocation info for local variables in function 'Trigger_IAP'
                                    863 ;------------------------------------------------------------
                                    864 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:36: void Trigger_IAP(void)
                                    865 ;	-----------------------------------------
                                    866 ;	 function Trigger_IAP
                                    867 ;	-----------------------------------------
      000006                        868 _Trigger_IAP:
                                    869 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:38: set_IAPTRG_IAPGO;                            //trigger IAP
      000006 75 91 00         [24]  870 	mov	_SFRS,#0x00
                                    871 ;	assignBit
      000009 A2 AF            [12]  872 	mov	c,_EA
      00000B 92*00            [24]  873 	mov	_BIT_TMP,c
                                    874 ;	assignBit
      00000D C2 AF            [12]  875 	clr	_EA
      00000F 75 C7 AA         [24]  876 	mov	_TA,#0xaa
      000012 75 C7 55         [24]  877 	mov	_TA,#0x55
      000015 43 A4 01         [24]  878 	orl	_IAPTRG,#0x01
                                    879 ;	assignBit
      000018 A2*00            [12]  880 	mov	c,_BIT_TMP
      00001A 92 AF            [24]  881 	mov	_EA,c
                                    882 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:40: if ((CHPCON | CLR_BIT6) == 1)                // if fail flag is set, toggle error LED and IAP stop
      00001C 74 BF            [12]  883 	mov	a,#0xbf
      00001E 45 9F            [12]  884 	orl	a,_CHPCON
      000020 FF               [12]  885 	mov	r7,a
      000021 BF 01 19         [24]  886 	cjne	r7,#0x01,00103$
                                    887 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:42: clr_CHPCON_IAPFF;
      000024 75 91 00         [24]  888 	mov	_SFRS,#0x00
                                    889 ;	assignBit
      000027 A2 AF            [12]  890 	mov	c,_EA
      000029 92*00            [24]  891 	mov	_BIT_TMP,c
                                    892 ;	assignBit
      00002B C2 AF            [12]  893 	clr	_EA
      00002D 75 C7 AA         [24]  894 	mov	_TA,#0xaa
      000030 75 C7 55         [24]  895 	mov	_TA,#0x55
      000033 53 9F BF         [24]  896 	anl	_CHPCON,#0xbf
                                    897 ;	assignBit
      000036 A2*00            [12]  898 	mov	c,_BIT_TMP
      000038 92 AF            [24]  899 	mov	_EA,c
                                    900 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:43: IAP_ERROR();
                                    901 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:45: }
      00003A 02r00r00         [24]  902 	ljmp	_IAP_ERROR
      00003D                        903 00103$:
      00003D 22               [24]  904 	ret
                                    905 ;------------------------------------------------------------
                                    906 ;Allocation info for local variables in function 'Erase_LDROM'
                                    907 ;------------------------------------------------------------
                                    908 ;u16IAPDataSize            Allocated with name '_Erase_LDROM_PARM_2'
                                    909 ;u16IAPStartAddress        Allocated to registers r6 r7 
                                    910 ;u16Count                  Allocated to registers r2 r3 
                                    911 ;------------------------------------------------------------
                                    912 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:55: void Erase_LDROM(unsigned int u16IAPStartAddress, unsigned int u16IAPDataSize)
                                    913 ;	-----------------------------------------
                                    914 ;	 function Erase_LDROM
                                    915 ;	-----------------------------------------
      00003E                        916 _Erase_LDROM:
      00003E AE 82            [24]  917 	mov	r6,dpl
      000040 AF 83            [24]  918 	mov	r7,dph
                                    919 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:59: set_CHPCON_IAPEN;                    // Enable IAP function
      000042 75 91 00         [24]  920 	mov	_SFRS,#0x00
                                    921 ;	assignBit
      000045 A2 AF            [12]  922 	mov	c,_EA
      000047 92*00            [24]  923 	mov	_BIT_TMP,c
                                    924 ;	assignBit
      000049 C2 AF            [12]  925 	clr	_EA
      00004B 75 C7 AA         [24]  926 	mov	_TA,#0xaa
      00004E 75 C7 55         [24]  927 	mov	_TA,#0x55
      000051 43 9F 01         [24]  928 	orl	_CHPCON,#0x01
                                    929 ;	assignBit
      000054 A2*00            [12]  930 	mov	c,_BIT_TMP
      000056 92 AF            [24]  931 	mov	_EA,c
                                    932 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:60: set_IAPUEN_LDUEN;                    //  LDROM modify Enable
                                    933 ;	assignBit
      000058 A2 AF            [12]  934 	mov	c,_EA
      00005A 92*00            [24]  935 	mov	_BIT_TMP,c
                                    936 ;	assignBit
      00005C C2 AF            [12]  937 	clr	_EA
      00005E 75 C7 AA         [24]  938 	mov	_TA,#0xaa
      000061 75 C7 55         [24]  939 	mov	_TA,#0x55
      000064 43 A5 02         [24]  940 	orl	_IAPUEN,#0x02
                                    941 ;	assignBit
      000067 A2*00            [12]  942 	mov	c,_BIT_TMP
      000069 92 AF            [24]  943 	mov	_EA,c
                                    944 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:61: IAPFD = 0xFF;                        // IMPORTANT !! To erase function must setting IAPFD = 0xFF
      00006B 75 AE FF         [24]  945 	mov	_IAPFD,#0xff
                                    946 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:62: IAPCN = PAGE_ERASE_LDROM;
      00006E 75 AF 62         [24]  947 	mov	_IAPCN,#0x62
                                    948 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:64: for (u16Count = 0x0000; u16Count < (u16IAPDataSize / PAGE_SIZE); u16Count++)   // Loop page erase LDROM special define address area.
      000071 AC*00            [24]  949 	mov	r4,_Erase_LDROM_PARM_2
      000073 E5*01            [12]  950 	mov	a,(_Erase_LDROM_PARM_2 + 1)
      000075 A2 E7            [12]  951 	mov	c,acc.7
      000077 CC               [12]  952 	xch	a,r4
      000078 33               [12]  953 	rlc	a
      000079 CC               [12]  954 	xch	a,r4
      00007A 33               [12]  955 	rlc	a
      00007B CC               [12]  956 	xch	a,r4
      00007C 54 01            [12]  957 	anl	a,#0x01
      00007E FD               [12]  958 	mov	r5,a
      00007F 7A 00            [12]  959 	mov	r2,#0x00
      000081 7B 00            [12]  960 	mov	r3,#0x00
      000083                        961 00103$:
      000083 C3               [12]  962 	clr	c
      000084 EA               [12]  963 	mov	a,r2
      000085 9C               [12]  964 	subb	a,r4
      000086 EB               [12]  965 	mov	a,r3
      000087 9D               [12]  966 	subb	a,r5
      000088 50 45            [24]  967 	jnc	00101$
                                    968 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:66: IAPAL = LOBYTE(u16Count * PAGE_SIZE + u16IAPStartAddress);
      00008A 8A 01            [24]  969 	mov	ar1,r2
      00008C E9               [12]  970 	mov	a,r1
      00008D 75 F0 80         [24]  971 	mov	b,#0x80
      000090 A4               [48]  972 	mul	ab
      000091 F9               [12]  973 	mov	r1,a
      000092 8E 00            [24]  974 	mov	ar0,r6
      000094 E8               [12]  975 	mov	a,r0
      000095 29               [12]  976 	add	a,r1
      000096 F9               [12]  977 	mov	r1,a
      000097 89 A6            [24]  978 	mov	_IAPAL,r1
                                    979 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:67: IAPAH = HIBYTE(u16Count * PAGE_SIZE + u16IAPStartAddress);
      000099 8A 00            [24]  980 	mov	ar0,r2
      00009B EB               [12]  981 	mov	a,r3
      00009C 54 01            [12]  982 	anl	a,#0x01
      00009E A2 E0            [12]  983 	mov	c,acc.0
      0000A0 C8               [12]  984 	xch	a,r0
      0000A1 13               [12]  985 	rrc	a
      0000A2 C8               [12]  986 	xch	a,r0
      0000A3 13               [12]  987 	rrc	a
      0000A4 C8               [12]  988 	xch	a,r0
      0000A5 F9               [12]  989 	mov	r1,a
      0000A6 EE               [12]  990 	mov	a,r6
      0000A7 28               [12]  991 	add	a,r0
      0000A8 EF               [12]  992 	mov	a,r7
      0000A9 39               [12]  993 	addc	a,r1
      0000AA F9               [12]  994 	mov	r1,a
      0000AB 89 A7            [24]  995 	mov	_IAPAH,r1
                                    996 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:68: Trigger_IAP();
      0000AD C0 07            [24]  997 	push	ar7
      0000AF C0 06            [24]  998 	push	ar6
      0000B1 C0 05            [24]  999 	push	ar5
      0000B3 C0 04            [24] 1000 	push	ar4
      0000B5 C0 03            [24] 1001 	push	ar3
      0000B7 C0 02            [24] 1002 	push	ar2
      0000B9 12r00r06         [24] 1003 	lcall	_Trigger_IAP
      0000BC D0 02            [24] 1004 	pop	ar2
      0000BE D0 03            [24] 1005 	pop	ar3
      0000C0 D0 04            [24] 1006 	pop	ar4
      0000C2 D0 05            [24] 1007 	pop	ar5
      0000C4 D0 06            [24] 1008 	pop	ar6
      0000C6 D0 07            [24] 1009 	pop	ar7
                                   1010 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:64: for (u16Count = 0x0000; u16Count < (u16IAPDataSize / PAGE_SIZE); u16Count++)   // Loop page erase LDROM special define address area.
      0000C8 0A               [12] 1011 	inc	r2
      0000C9 BA 00 B7         [24] 1012 	cjne	r2,#0x00,00103$
      0000CC 0B               [12] 1013 	inc	r3
      0000CD 80 B4            [24] 1014 	sjmp	00103$
      0000CF                       1015 00101$:
                                   1016 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:71: clr_IAPUEN_LDUEN;                    // Disable LDROM modify
                                   1017 ;	assignBit
      0000CF A2 AF            [12] 1018 	mov	c,_EA
      0000D1 92*00            [24] 1019 	mov	_BIT_TMP,c
                                   1020 ;	assignBit
      0000D3 C2 AF            [12] 1021 	clr	_EA
      0000D5 75 C7 AA         [24] 1022 	mov	_TA,#0xaa
      0000D8 75 C7 55         [24] 1023 	mov	_TA,#0x55
      0000DB 53 A5 FD         [24] 1024 	anl	_IAPUEN,#0xfd
                                   1025 ;	assignBit
      0000DE A2*00            [12] 1026 	mov	c,_BIT_TMP
      0000E0 92 AF            [24] 1027 	mov	_EA,c
                                   1028 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:72: clr_CHPCON_IAPEN;                    // Disable IAP
      0000E2 75 91 00         [24] 1029 	mov	_SFRS,#0x00
                                   1030 ;	assignBit
      0000E5 A2 AF            [12] 1031 	mov	c,_EA
      0000E7 92*00            [24] 1032 	mov	_BIT_TMP,c
                                   1033 ;	assignBit
      0000E9 C2 AF            [12] 1034 	clr	_EA
      0000EB 75 C7 AA         [24] 1035 	mov	_TA,#0xaa
      0000EE 75 C7 55         [24] 1036 	mov	_TA,#0x55
      0000F1 53 9F FE         [24] 1037 	anl	_CHPCON,#0xfe
                                   1038 ;	assignBit
      0000F4 A2*00            [12] 1039 	mov	c,_BIT_TMP
      0000F6 92 AF            [24] 1040 	mov	_EA,c
                                   1041 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:73: }
      0000F8 22               [24] 1042 	ret
                                   1043 ;------------------------------------------------------------
                                   1044 ;Allocation info for local variables in function 'Erase_Verify_LDROM'
                                   1045 ;------------------------------------------------------------
                                   1046 ;u16IAPDataSize            Allocated with name '_Erase_Verify_LDROM_PARM_2'
                                   1047 ;u16IAPStartAddress        Allocated to registers r6 r7 
                                   1048 ;u16Count                  Allocated to registers r6 r7 
                                   1049 ;------------------------------------------------------------
                                   1050 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:83: void Erase_Verify_LDROM(unsigned int u16IAPStartAddress, unsigned int u16IAPDataSize)
                                   1051 ;	-----------------------------------------
                                   1052 ;	 function Erase_Verify_LDROM
                                   1053 ;	-----------------------------------------
      0000F9                       1054 _Erase_Verify_LDROM:
      0000F9 AE 82            [24] 1055 	mov	r6,dpl
      0000FB AF 83            [24] 1056 	mov	r7,dph
                                   1057 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:86: set_CHPCON_IAPEN;
      0000FD 75 91 00         [24] 1058 	mov	_SFRS,#0x00
                                   1059 ;	assignBit
      000100 A2 AF            [12] 1060 	mov	c,_EA
      000102 92*00            [24] 1061 	mov	_BIT_TMP,c
                                   1062 ;	assignBit
      000104 C2 AF            [12] 1063 	clr	_EA
      000106 75 C7 AA         [24] 1064 	mov	_TA,#0xaa
      000109 75 C7 55         [24] 1065 	mov	_TA,#0x55
      00010C 43 9F 01         [24] 1066 	orl	_CHPCON,#0x01
                                   1067 ;	assignBit
      00010F A2*00            [12] 1068 	mov	c,_BIT_TMP
      000111 92 AF            [24] 1069 	mov	_EA,c
                                   1070 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:87: IAPAL = LOBYTE(u16IAPStartAddress);
      000113 8E A6            [24] 1071 	mov	_IAPAL,r6
                                   1072 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:88: IAPAH = HIBYTE(u16IAPStartAddress);
      000115 8F A7            [24] 1073 	mov	_IAPAH,r7
                                   1074 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:89: IAPCN = BYTE_READ_LDROM;
      000117 75 AF 40         [24] 1075 	mov	_IAPCN,#0x40
                                   1076 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:91: for (u16Count = 0; u16Count < u16IAPDataSize; u16Count++)
      00011A 7E 00            [12] 1077 	mov	r6,#0x00
      00011C 7F 00            [12] 1078 	mov	r7,#0x00
      00011E                       1079 00107$:
      00011E C3               [12] 1080 	clr	c
      00011F EE               [12] 1081 	mov	a,r6
      000120 95*02            [12] 1082 	subb	a,_Erase_Verify_LDROM_PARM_2
      000122 EF               [12] 1083 	mov	a,r7
      000123 95*03            [12] 1084 	subb	a,(_Erase_Verify_LDROM_PARM_2 + 1)
      000125 50 35            [24] 1085 	jnc	00105$
                                   1086 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:93: IAPFD = 0x00;
      000127 75 AE 00         [24] 1087 	mov	_IAPFD,#0x00
                                   1088 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:94: Trigger_IAP();
      00012A C0 07            [24] 1089 	push	ar7
      00012C C0 06            [24] 1090 	push	ar6
      00012E 12r00r06         [24] 1091 	lcall	_Trigger_IAP
      000131 D0 06            [24] 1092 	pop	ar6
      000133 D0 07            [24] 1093 	pop	ar7
                                   1094 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:96: if (IAPFD != 0xFF)
      000135 74 FF            [12] 1095 	mov	a,#0xff
      000137 B5 AE 02         [24] 1096 	cjne	a,_IAPFD,00129$
      00013A 80 0B            [24] 1097 	sjmp	00102$
      00013C                       1098 00129$:
                                   1099 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:97: IAP_ERROR();
      00013C C0 07            [24] 1100 	push	ar7
      00013E C0 06            [24] 1101 	push	ar6
      000140 12r00r00         [24] 1102 	lcall	_IAP_ERROR
      000143 D0 06            [24] 1103 	pop	ar6
      000145 D0 07            [24] 1104 	pop	ar7
      000147                       1105 00102$:
                                   1106 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:99: IAPAL++;
      000147 E5 A6            [12] 1107 	mov	a,_IAPAL
      000149 04               [12] 1108 	inc	a
      00014A F5 A6            [12] 1109 	mov	_IAPAL,a
                                   1110 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:101: if (IAPAL == 0x00)
      00014C E5 A6            [12] 1111 	mov	a,_IAPAL
      00014E 70 05            [24] 1112 	jnz	00108$
                                   1113 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:102: IAPAH++;
      000150 E5 A7            [12] 1114 	mov	a,_IAPAH
      000152 04               [12] 1115 	inc	a
      000153 F5 A7            [12] 1116 	mov	_IAPAH,a
      000155                       1117 00108$:
                                   1118 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:91: for (u16Count = 0; u16Count < u16IAPDataSize; u16Count++)
      000155 0E               [12] 1119 	inc	r6
      000156 BE 00 C5         [24] 1120 	cjne	r6,#0x00,00107$
      000159 0F               [12] 1121 	inc	r7
      00015A 80 C2            [24] 1122 	sjmp	00107$
      00015C                       1123 00105$:
                                   1124 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:105: clr_CHPCON_IAPEN;
      00015C 75 91 00         [24] 1125 	mov	_SFRS,#0x00
                                   1126 ;	assignBit
      00015F A2 AF            [12] 1127 	mov	c,_EA
      000161 92*00            [24] 1128 	mov	_BIT_TMP,c
                                   1129 ;	assignBit
      000163 C2 AF            [12] 1130 	clr	_EA
      000165 75 C7 AA         [24] 1131 	mov	_TA,#0xaa
      000168 75 C7 55         [24] 1132 	mov	_TA,#0x55
      00016B 53 9F FE         [24] 1133 	anl	_CHPCON,#0xfe
                                   1134 ;	assignBit
      00016E A2*00            [12] 1135 	mov	c,_BIT_TMP
      000170 92 AF            [24] 1136 	mov	_EA,c
                                   1137 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:106: }
      000172 22               [24] 1138 	ret
                                   1139 ;------------------------------------------------------------
                                   1140 ;Allocation info for local variables in function 'Program_LDROM'
                                   1141 ;------------------------------------------------------------
                                   1142 ;u16IAPDataSize            Allocated with name '_Program_LDROM_PARM_2'
                                   1143 ;u16IAPStartAddress        Allocated to registers r6 r7 
                                   1144 ;u16Count                  Allocated to registers r6 r7 
                                   1145 ;------------------------------------------------------------
                                   1146 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:116: void Program_LDROM(unsigned int u16IAPStartAddress, unsigned int u16IAPDataSize)
                                   1147 ;	-----------------------------------------
                                   1148 ;	 function Program_LDROM
                                   1149 ;	-----------------------------------------
      000173                       1150 _Program_LDROM:
      000173 AE 82            [24] 1151 	mov	r6,dpl
      000175 AF 83            [24] 1152 	mov	r7,dph
                                   1153 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:120: set_CHPCON_IAPEN;
      000177 75 91 00         [24] 1154 	mov	_SFRS,#0x00
                                   1155 ;	assignBit
      00017A A2 AF            [12] 1156 	mov	c,_EA
      00017C 92*00            [24] 1157 	mov	_BIT_TMP,c
                                   1158 ;	assignBit
      00017E C2 AF            [12] 1159 	clr	_EA
      000180 75 C7 AA         [24] 1160 	mov	_TA,#0xaa
      000183 75 C7 55         [24] 1161 	mov	_TA,#0x55
      000186 43 9F 01         [24] 1162 	orl	_CHPCON,#0x01
                                   1163 ;	assignBit
      000189 A2*00            [12] 1164 	mov	c,_BIT_TMP
      00018B 92 AF            [24] 1165 	mov	_EA,c
                                   1166 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:121: set_IAPUEN_LDUEN;
                                   1167 ;	assignBit
      00018D A2 AF            [12] 1168 	mov	c,_EA
      00018F 92*00            [24] 1169 	mov	_BIT_TMP,c
                                   1170 ;	assignBit
      000191 C2 AF            [12] 1171 	clr	_EA
      000193 75 C7 AA         [24] 1172 	mov	_TA,#0xaa
      000196 75 C7 55         [24] 1173 	mov	_TA,#0x55
      000199 43 A5 02         [24] 1174 	orl	_IAPUEN,#0x02
                                   1175 ;	assignBit
      00019C A2*00            [12] 1176 	mov	c,_BIT_TMP
      00019E 92 AF            [24] 1177 	mov	_EA,c
                                   1178 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:122: IAPAL = LOBYTE(u16IAPStartAddress);
      0001A0 8E A6            [24] 1179 	mov	_IAPAL,r6
                                   1180 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:123: IAPAH = HIBYTE(u16IAPStartAddress);
      0001A2 8F A7            [24] 1181 	mov	_IAPAH,r7
                                   1182 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:124: IAPCN = BYTE_PROGRAM_LDROM;
      0001A4 75 AF 61         [24] 1183 	mov	_IAPCN,#0x61
                                   1184 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:126: for (u16Count = 0; u16Count < u16IAPDataSize; u16Count++)
      0001A7 7E 00            [12] 1185 	mov	r6,#0x00
      0001A9 7F 00            [12] 1186 	mov	r7,#0x00
      0001AB                       1187 00105$:
      0001AB C3               [12] 1188 	clr	c
      0001AC EE               [12] 1189 	mov	a,r6
      0001AD 95*04            [12] 1190 	subb	a,_Program_LDROM_PARM_2
      0001AF EF               [12] 1191 	mov	a,r7
      0001B0 95*05            [12] 1192 	subb	a,(_Program_LDROM_PARM_2 + 1)
      0001B2 50 2D            [24] 1193 	jnc	00103$
                                   1194 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:128: IAPFD = IAPDataBuf[u16Count];
      0001B4 EE               [12] 1195 	mov	a,r6
      0001B5 24r1C            [12] 1196 	add	a,#_IAPDataBuf
      0001B7 F5 82            [12] 1197 	mov	dpl,a
      0001B9 EF               [12] 1198 	mov	a,r7
      0001BA 34s00            [12] 1199 	addc	a,#(_IAPDataBuf >> 8)
      0001BC F5 83            [12] 1200 	mov	dph,a
      0001BE E0               [24] 1201 	movx	a,@dptr
      0001BF F5 AE            [12] 1202 	mov	_IAPFD,a
                                   1203 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:129: Trigger_IAP();
      0001C1 C0 07            [24] 1204 	push	ar7
      0001C3 C0 06            [24] 1205 	push	ar6
      0001C5 12r00r06         [24] 1206 	lcall	_Trigger_IAP
      0001C8 D0 06            [24] 1207 	pop	ar6
      0001CA D0 07            [24] 1208 	pop	ar7
                                   1209 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:130: IAPAL++;
      0001CC E5 A6            [12] 1210 	mov	a,_IAPAL
      0001CE 04               [12] 1211 	inc	a
      0001CF F5 A6            [12] 1212 	mov	_IAPAL,a
                                   1213 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:132: if (IAPAL == 0)
      0001D1 E5 A6            [12] 1214 	mov	a,_IAPAL
      0001D3 70 05            [24] 1215 	jnz	00106$
                                   1216 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:134: IAPAH++;
      0001D5 E5 A7            [12] 1217 	mov	a,_IAPAH
      0001D7 04               [12] 1218 	inc	a
      0001D8 F5 A7            [12] 1219 	mov	_IAPAH,a
      0001DA                       1220 00106$:
                                   1221 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:126: for (u16Count = 0; u16Count < u16IAPDataSize; u16Count++)
      0001DA 0E               [12] 1222 	inc	r6
      0001DB BE 00 CD         [24] 1223 	cjne	r6,#0x00,00105$
      0001DE 0F               [12] 1224 	inc	r7
      0001DF 80 CA            [24] 1225 	sjmp	00105$
      0001E1                       1226 00103$:
                                   1227 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:138: clr_IAPUEN_LDUEN;
                                   1228 ;	assignBit
      0001E1 A2 AF            [12] 1229 	mov	c,_EA
      0001E3 92*00            [24] 1230 	mov	_BIT_TMP,c
                                   1231 ;	assignBit
      0001E5 C2 AF            [12] 1232 	clr	_EA
      0001E7 75 C7 AA         [24] 1233 	mov	_TA,#0xaa
      0001EA 75 C7 55         [24] 1234 	mov	_TA,#0x55
      0001ED 53 A5 FD         [24] 1235 	anl	_IAPUEN,#0xfd
                                   1236 ;	assignBit
      0001F0 A2*00            [12] 1237 	mov	c,_BIT_TMP
      0001F2 92 AF            [24] 1238 	mov	_EA,c
