                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.14 #13855 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module watchdog
                                    727 ;--------------------------------------------------------
                                    728 ; bit data
                                    729 ;--------------------------------------------------------
                                    730 	.area BSEG    (BIT)
                                    731 ;--------------------------------------------------------
                                    732 ; paged external ram data
                                    733 ;--------------------------------------------------------
                                    734 	.area PSEG    (PAG,XDATA)
                                    735 ;--------------------------------------------------------
                                    736 ; uninitialized external ram data
                                    737 ;--------------------------------------------------------
                                    738 	.area XSEG    (XDATA)
                                    739 ;--------------------------------------------------------
                                    740 ; absolute external ram data
                                    741 ;--------------------------------------------------------
                                    742 	.area XABS    (ABS,XDATA)
                                    743 ;--------------------------------------------------------
                                    744 ; initialized external ram data
                                    745 ;--------------------------------------------------------
                                    746 	.area XISEG   (XDATA)
                                    747 	.area HOME    (CODE)
                                    748 	.area GSINIT0 (CODE)
                                    749 	.area GSINIT1 (CODE)
                                    750 	.area GSINIT2 (CODE)
                                    751 	.area GSINIT3 (CODE)
                                    752 	.area GSINIT4 (CODE)
                                    753 	.area GSINIT5 (CODE)
                                    754 	.area GSINIT  (CODE)
                                    755 	.area GSFINAL (CODE)
                                    756 	.area CSEG    (CODE)
                                    757 ;--------------------------------------------------------
                                    758 ; global & static initialisations
                                    759 ;--------------------------------------------------------
                                    760 	.area HOME    (CODE)
                                    761 	.area GSINIT  (CODE)
                                    762 	.area GSFINAL (CODE)
                                    763 	.area GSINIT  (CODE)
                                    764 ;--------------------------------------------------------
                                    765 ; Home
                                    766 ;--------------------------------------------------------
                                    767 	.area HOME    (CODE)
                                    768 	.area HOME    (CODE)
                                    769 ;--------------------------------------------------------
                                    770 ; code
                                    771 ;--------------------------------------------------------
                                    772 	.area CSEG    (CODE)
                                    773 ;------------------------------------------------------------
                                    774 ;Allocation info for local variables in function 'Enable_WDT_Reset_Config'
                                    775 ;------------------------------------------------------------
                                    776 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:13: void Enable_WDT_Reset_Config(void)
                                    777 ;	-----------------------------------------
                                    778 ;	 function Enable_WDT_Reset_Config
                                    779 ;	-----------------------------------------
      000000                        780 _Enable_WDT_Reset_Config:
                           000007   781 	ar7 = 0x07
                           000006   782 	ar6 = 0x06
                           000005   783 	ar5 = 0x05
                           000004   784 	ar4 = 0x04
                           000003   785 	ar3 = 0x03
                           000002   786 	ar2 = 0x02
                           000001   787 	ar1 = 0x01
                           000000   788 	ar0 = 0x00
                                    789 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:15: set_CHPCON_IAPEN;
      000000 75 91 00         [24]  790 	mov	_SFRS,#0x00
                                    791 ;	assignBit
      000003 A2 AF            [12]  792 	mov	c,_EA
      000005 92*00            [24]  793 	mov	_BIT_TMP,c
                                    794 ;	assignBit
      000007 C2 AF            [12]  795 	clr	_EA
      000009 75 C7 AA         [24]  796 	mov	_TA,#0xaa
      00000C 75 C7 55         [24]  797 	mov	_TA,#0x55
      00000F 43 9F 01         [24]  798 	orl	_CHPCON,#0x01
                                    799 ;	assignBit
      000012 A2*00            [12]  800 	mov	c,_BIT_TMP
      000014 92 AF            [24]  801 	mov	_EA,c
                                    802 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:16: IAPAL = 0x04;
      000016 75 A6 04         [24]  803 	mov	_IAPAL,#0x04
                                    804 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:17: IAPAH = 0x00;
      000019 75 A7 00         [24]  805 	mov	_IAPAH,#0x00
                                    806 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:18: IAPFD = 0x0F;
      00001C 75 AE 0F         [24]  807 	mov	_IAPFD,#0x0f
                                    808 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:19: IAPCN = BYTE_PROGRAM_CONFIG;
      00001F 75 AF E1         [24]  809 	mov	_IAPCN,#0xe1
                                    810 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:20: set_IAPUEN_CFUEN;
                                    811 ;	assignBit
      000022 A2 AF            [12]  812 	mov	c,_EA
      000024 92*00            [24]  813 	mov	_BIT_TMP,c
                                    814 ;	assignBit
      000026 C2 AF            [12]  815 	clr	_EA
      000028 75 C7 AA         [24]  816 	mov	_TA,#0xaa
      00002B 75 C7 55         [24]  817 	mov	_TA,#0x55
      00002E 43 A5 04         [24]  818 	orl	_IAPUEN,#0x04
                                    819 ;	assignBit
      000031 A2*00            [12]  820 	mov	c,_BIT_TMP
      000033 92 AF            [24]  821 	mov	_EA,c
                                    822 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:21: set_IAPTRG_IAPGO;                            //trigger IAP
      000035 75 91 00         [24]  823 	mov	_SFRS,#0x00
                                    824 ;	assignBit
      000038 A2 AF            [12]  825 	mov	c,_EA
      00003A 92*00            [24]  826 	mov	_BIT_TMP,c
                                    827 ;	assignBit
      00003C C2 AF            [12]  828 	clr	_EA
      00003E 75 C7 AA         [24]  829 	mov	_TA,#0xaa
      000041 75 C7 55         [24]  830 	mov	_TA,#0x55
      000044 43 A4 01         [24]  831 	orl	_IAPTRG,#0x01
                                    832 ;	assignBit
      000047 A2*00            [12]  833 	mov	c,_BIT_TMP
      000049 92 AF            [24]  834 	mov	_EA,c
                                    835 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:23: while ((CHPCON & SET_BIT6) == SET_BIT6);     //check IAPFF (CHPCON.6)
      00004B                        836 00101$:
      00004B AE 9F            [24]  837 	mov	r6,_CHPCON
      00004D 53 06 40         [24]  838 	anl	ar6,#0x40
      000050 7F 00            [12]  839 	mov	r7,#0x00
      000052 BE 40 05         [24]  840 	cjne	r6,#0x40,00114$
      000055 BF 00 02         [24]  841 	cjne	r7,#0x00,00114$
      000058 80 F1            [24]  842 	sjmp	00101$
      00005A                        843 00114$:
                                    844 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:25: clr_IAPUEN_CFUEN;
                                    845 ;	assignBit
      00005A A2 AF            [12]  846 	mov	c,_EA
      00005C 92*00            [24]  847 	mov	_BIT_TMP,c
                                    848 ;	assignBit
      00005E C2 AF            [12]  849 	clr	_EA
      000060 75 C7 AA         [24]  850 	mov	_TA,#0xaa
      000063 75 C7 55         [24]  851 	mov	_TA,#0x55
      000066 53 A5 FB         [24]  852 	anl	_IAPUEN,#0xfb
                                    853 ;	assignBit
      000069 A2*00            [12]  854 	mov	c,_BIT_TMP
      00006B 92 AF            [24]  855 	mov	_EA,c
                                    856 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:26: clr_CHPCON_IAPEN;
      00006D 75 91 00         [24]  857 	mov	_SFRS,#0x00
                                    858 ;	assignBit
      000070 A2 AF            [12]  859 	mov	c,_EA
      000072 92*00            [24]  860 	mov	_BIT_TMP,c
                                    861 ;	assignBit
      000074 C2 AF            [12]  862 	clr	_EA
      000076 75 C7 AA         [24]  863 	mov	_TA,#0xaa
      000079 75 C7 55         [24]  864 	mov	_TA,#0x55
      00007C 53 9F FE         [24]  865 	anl	_CHPCON,#0xfe
                                    866 ;	assignBit
      00007F A2*00            [12]  867 	mov	c,_BIT_TMP
      000081 92 AF            [24]  868 	mov	_EA,c
                                    869 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:27: set_CHPCON_SWRST;
      000083 75 91 00         [24]  870 	mov	_SFRS,#0x00
                                    871 ;	assignBit
      000086 A2 AF            [12]  872 	mov	c,_EA
      000088 92*00            [24]  873 	mov	_BIT_TMP,c
                                    874 ;	assignBit
      00008A C2 AF            [12]  875 	clr	_EA
      00008C 75 C7 AA         [24]  876 	mov	_TA,#0xaa
      00008F 75 C7 55         [24]  877 	mov	_TA,#0x55
      000092 43 9F 80         [24]  878 	orl	_CHPCON,#0x80
                                    879 ;	assignBit
      000095 A2*00            [12]  880 	mov	c,_BIT_TMP
      000097 92 AF            [24]  881 	mov	_EA,c
                                    882 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:28: }
      000099 22               [24]  883 	ret
                                    884 ;------------------------------------------------------------
                                    885 ;Allocation info for local variables in function 'Disable_WDT_Reset_Config'
                                    886 ;------------------------------------------------------------
                                    887 ;cf0                       Allocated to registers r7 
                                    888 ;cf1                       Allocated to registers r6 
                                    889 ;cf2                       Allocated to registers r5 
                                    890 ;cf3                       Allocated to registers r4 
                                    891 ;cf4                       Allocated to registers r3 
                                    892 ;------------------------------------------------------------
                                    893 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:39: void Disable_WDT_Reset_Config(void)
                                    894 ;	-----------------------------------------
                                    895 ;	 function Disable_WDT_Reset_Config
                                    896 ;	-----------------------------------------
      00009A                        897 _Disable_WDT_Reset_Config:
                                    898 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:43: set_CHPCON_IAPEN;
      00009A 75 91 00         [24]  899 	mov	_SFRS,#0x00
                                    900 ;	assignBit
      00009D A2 AF            [12]  901 	mov	c,_EA
      00009F 92*00            [24]  902 	mov	_BIT_TMP,c
                                    903 ;	assignBit
      0000A1 C2 AF            [12]  904 	clr	_EA
      0000A3 75 C7 AA         [24]  905 	mov	_TA,#0xaa
      0000A6 75 C7 55         [24]  906 	mov	_TA,#0x55
      0000A9 43 9F 01         [24]  907 	orl	_CHPCON,#0x01
                                    908 ;	assignBit
      0000AC A2*00            [12]  909 	mov	c,_BIT_TMP
      0000AE 92 AF            [24]  910 	mov	_EA,c
                                    911 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:44: IAPAL = 0x00;
      0000B0 75 A6 00         [24]  912 	mov	_IAPAL,#0x00
                                    913 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:45: IAPAH = 0x00;
      0000B3 75 A7 00         [24]  914 	mov	_IAPAH,#0x00
                                    915 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:46: IAPCN = BYTE_READ_CONFIG;
      0000B6 75 AF C0         [24]  916 	mov	_IAPCN,#0xc0
                                    917 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:47: set_IAPTRG_IAPGO;                                  //Storage CONFIG0 data
      0000B9 75 91 00         [24]  918 	mov	_SFRS,#0x00
                                    919 ;	assignBit
      0000BC A2 AF            [12]  920 	mov	c,_EA
      0000BE 92*00            [24]  921 	mov	_BIT_TMP,c
                                    922 ;	assignBit
      0000C0 C2 AF            [12]  923 	clr	_EA
      0000C2 75 C7 AA         [24]  924 	mov	_TA,#0xaa
      0000C5 75 C7 55         [24]  925 	mov	_TA,#0x55
      0000C8 43 A4 01         [24]  926 	orl	_IAPTRG,#0x01
                                    927 ;	assignBit
      0000CB A2*00            [12]  928 	mov	c,_BIT_TMP
      0000CD 92 AF            [24]  929 	mov	_EA,c
                                    930 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:48: cf0 = IAPFD;
      0000CF AF AE            [24]  931 	mov	r7,_IAPFD
                                    932 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:49: IAPAL = 0x01;
      0000D1 75 A6 01         [24]  933 	mov	_IAPAL,#0x01
                                    934 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:50: set_IAPTRG_IAPGO;                                  //Storage CONFIG1 data
      0000D4 75 91 00         [24]  935 	mov	_SFRS,#0x00
                                    936 ;	assignBit
      0000D7 A2 AF            [12]  937 	mov	c,_EA
      0000D9 92*00            [24]  938 	mov	_BIT_TMP,c
                                    939 ;	assignBit
      0000DB C2 AF            [12]  940 	clr	_EA
      0000DD 75 C7 AA         [24]  941 	mov	_TA,#0xaa
      0000E0 75 C7 55         [24]  942 	mov	_TA,#0x55
      0000E3 43 A4 01         [24]  943 	orl	_IAPTRG,#0x01
                                    944 ;	assignBit
      0000E6 A2*00            [12]  945 	mov	c,_BIT_TMP
      0000E8 92 AF            [24]  946 	mov	_EA,c
                                    947 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:51: cf1 = IAPFD;
      0000EA AE AE            [24]  948 	mov	r6,_IAPFD
                                    949 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:52: IAPAL = 0x02;
      0000EC 75 A6 02         [24]  950 	mov	_IAPAL,#0x02
                                    951 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:53: set_IAPTRG_IAPGO;                                  //Storage CONFIG2 data
      0000EF 75 91 00         [24]  952 	mov	_SFRS,#0x00
                                    953 ;	assignBit
      0000F2 A2 AF            [12]  954 	mov	c,_EA
      0000F4 92*00            [24]  955 	mov	_BIT_TMP,c
                                    956 ;	assignBit
      0000F6 C2 AF            [12]  957 	clr	_EA
      0000F8 75 C7 AA         [24]  958 	mov	_TA,#0xaa
      0000FB 75 C7 55         [24]  959 	mov	_TA,#0x55
      0000FE 43 A4 01         [24]  960 	orl	_IAPTRG,#0x01
                                    961 ;	assignBit
      000101 A2*00            [12]  962 	mov	c,_BIT_TMP
      000103 92 AF            [24]  963 	mov	_EA,c
                                    964 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:54: cf2 = IAPFD;
      000105 AD AE            [24]  965 	mov	r5,_IAPFD
                                    966 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:55: IAPAL = 0x03;
      000107 75 A6 03         [24]  967 	mov	_IAPAL,#0x03
                                    968 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:56: set_IAPTRG_IAPGO;                                  //Storage CONFIG3 data
      00010A 75 91 00         [24]  969 	mov	_SFRS,#0x00
                                    970 ;	assignBit
      00010D A2 AF            [12]  971 	mov	c,_EA
      00010F 92*00            [24]  972 	mov	_BIT_TMP,c
                                    973 ;	assignBit
      000111 C2 AF            [12]  974 	clr	_EA
      000113 75 C7 AA         [24]  975 	mov	_TA,#0xaa
      000116 75 C7 55         [24]  976 	mov	_TA,#0x55
      000119 43 A4 01         [24]  977 	orl	_IAPTRG,#0x01
                                    978 ;	assignBit
      00011C A2*00            [12]  979 	mov	c,_BIT_TMP
      00011E 92 AF            [24]  980 	mov	_EA,c
                                    981 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:57: cf3 = IAPFD;
      000120 AC AE            [24]  982 	mov	r4,_IAPFD
                                    983 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:58: IAPAL = 0x04;
      000122 75 A6 04         [24]  984 	mov	_IAPAL,#0x04
                                    985 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:59: set_IAPTRG_IAPGO;                                  //Storage CONFIG4 data
      000125 75 91 00         [24]  986 	mov	_SFRS,#0x00
                                    987 ;	assignBit
      000128 A2 AF            [12]  988 	mov	c,_EA
      00012A 92*00            [24]  989 	mov	_BIT_TMP,c
                                    990 ;	assignBit
      00012C C2 AF            [12]  991 	clr	_EA
      00012E 75 C7 AA         [24]  992 	mov	_TA,#0xaa
      000131 75 C7 55         [24]  993 	mov	_TA,#0x55
      000134 43 A4 01         [24]  994 	orl	_IAPTRG,#0x01
                                    995 ;	assignBit
      000137 A2*00            [12]  996 	mov	c,_BIT_TMP
      000139 92 AF            [24]  997 	mov	_EA,c
                                    998 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:60: cf4 = IAPFD;
      00013B E5 AE            [12]  999 	mov	a,_IAPFD
                                   1000 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:61: cf4 |= 0xF0;                                      //Moidfy Storage CONFIG4 data disable WDT reset
      00013D 44 F0            [12] 1001 	orl	a,#0xf0
      00013F FB               [12] 1002 	mov	r3,a
                                   1003 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:63: set_IAPUEN_CFUEN;
                                   1004 ;	assignBit
      000140 A2 AF            [12] 1005 	mov	c,_EA
      000142 92*00            [24] 1006 	mov	_BIT_TMP,c
                                   1007 ;	assignBit
      000144 C2 AF            [12] 1008 	clr	_EA
      000146 75 C7 AA         [24] 1009 	mov	_TA,#0xaa
      000149 75 C7 55         [24] 1010 	mov	_TA,#0x55
      00014C 43 A5 04         [24] 1011 	orl	_IAPUEN,#0x04
                                   1012 ;	assignBit
      00014F A2*00            [12] 1013 	mov	c,_BIT_TMP
      000151 92 AF            [24] 1014 	mov	_EA,c
                                   1015 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:64: IAPCN = PAGE_ERASE_CONFIG;                        //Erase CONFIG all
      000153 75 AF E2         [24] 1016 	mov	_IAPCN,#0xe2
                                   1017 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:65: IAPAH = 0x00;
      000156 75 A7 00         [24] 1018 	mov	_IAPAH,#0x00
                                   1019 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:66: IAPAL = 0x00;
      000159 75 A6 00         [24] 1020 	mov	_IAPAL,#0x00
                                   1021 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:67: IAPFD = 0xFF;
      00015C 75 AE FF         [24] 1022 	mov	_IAPFD,#0xff
                                   1023 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:68: set_IAPTRG_IAPGO;
      00015F 75 91 00         [24] 1024 	mov	_SFRS,#0x00
                                   1025 ;	assignBit
      000162 A2 AF            [12] 1026 	mov	c,_EA
      000164 92*00            [24] 1027 	mov	_BIT_TMP,c
                                   1028 ;	assignBit
      000166 C2 AF            [12] 1029 	clr	_EA
      000168 75 C7 AA         [24] 1030 	mov	_TA,#0xaa
      00016B 75 C7 55         [24] 1031 	mov	_TA,#0x55
      00016E 43 A4 01         [24] 1032 	orl	_IAPTRG,#0x01
                                   1033 ;	assignBit
      000171 A2*00            [12] 1034 	mov	c,_BIT_TMP
      000173 92 AF            [24] 1035 	mov	_EA,c
                                   1036 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:70: IAPCN = BYTE_PROGRAM_CONFIG;                    //Write CONFIG
      000175 75 AF E1         [24] 1037 	mov	_IAPCN,#0xe1
                                   1038 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:71: IAPFD = cf0;
      000178 8F AE            [24] 1039 	mov	_IAPFD,r7
                                   1040 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:72: set_IAPTRG_IAPGO;
      00017A 75 91 00         [24] 1041 	mov	_SFRS,#0x00
                                   1042 ;	assignBit
      00017D A2 AF            [12] 1043 	mov	c,_EA
      00017F 92*00            [24] 1044 	mov	_BIT_TMP,c
                                   1045 ;	assignBit
      000181 C2 AF            [12] 1046 	clr	_EA
      000183 75 C7 AA         [24] 1047 	mov	_TA,#0xaa
      000186 75 C7 55         [24] 1048 	mov	_TA,#0x55
      000189 43 A4 01         [24] 1049 	orl	_IAPTRG,#0x01
                                   1050 ;	assignBit
      00018C A2*00            [12] 1051 	mov	c,_BIT_TMP
      00018E 92 AF            [24] 1052 	mov	_EA,c
                                   1053 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:73: IAPAL = 0x01;
      000190 75 A6 01         [24] 1054 	mov	_IAPAL,#0x01
                                   1055 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:74: IAPFD = cf1;
      000193 8E AE            [24] 1056 	mov	_IAPFD,r6
                                   1057 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:75: set_IAPTRG_IAPGO;
      000195 75 91 00         [24] 1058 	mov	_SFRS,#0x00
                                   1059 ;	assignBit
      000198 A2 AF            [12] 1060 	mov	c,_EA
      00019A 92*00            [24] 1061 	mov	_BIT_TMP,c
                                   1062 ;	assignBit
      00019C C2 AF            [12] 1063 	clr	_EA
      00019E 75 C7 AA         [24] 1064 	mov	_TA,#0xaa
      0001A1 75 C7 55         [24] 1065 	mov	_TA,#0x55
      0001A4 43 A4 01         [24] 1066 	orl	_IAPTRG,#0x01
                                   1067 ;	assignBit
      0001A7 A2*00            [12] 1068 	mov	c,_BIT_TMP
      0001A9 92 AF            [24] 1069 	mov	_EA,c
                                   1070 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:76: IAPAL = 0x02;
      0001AB 75 A6 02         [24] 1071 	mov	_IAPAL,#0x02
                                   1072 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:77: IAPFD = cf2;
      0001AE 8D AE            [24] 1073 	mov	_IAPFD,r5
                                   1074 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:78: set_IAPTRG_IAPGO;
      0001B0 75 91 00         [24] 1075 	mov	_SFRS,#0x00
                                   1076 ;	assignBit
      0001B3 A2 AF            [12] 1077 	mov	c,_EA
      0001B5 92*00            [24] 1078 	mov	_BIT_TMP,c
                                   1079 ;	assignBit
      0001B7 C2 AF            [12] 1080 	clr	_EA
      0001B9 75 C7 AA         [24] 1081 	mov	_TA,#0xaa
      0001BC 75 C7 55         [24] 1082 	mov	_TA,#0x55
      0001BF 43 A4 01         [24] 1083 	orl	_IAPTRG,#0x01
                                   1084 ;	assignBit
      0001C2 A2*00            [12] 1085 	mov	c,_BIT_TMP
      0001C4 92 AF            [24] 1086 	mov	_EA,c
                                   1087 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:79: IAPAL = 0x03;
      0001C6 75 A6 03         [24] 1088 	mov	_IAPAL,#0x03
                                   1089 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:80: IAPFD = cf3;
      0001C9 8C AE            [24] 1090 	mov	_IAPFD,r4
                                   1091 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:81: set_IAPTRG_IAPGO;
      0001CB 75 91 00         [24] 1092 	mov	_SFRS,#0x00
                                   1093 ;	assignBit
      0001CE A2 AF            [12] 1094 	mov	c,_EA
      0001D0 92*00            [24] 1095 	mov	_BIT_TMP,c
                                   1096 ;	assignBit
      0001D2 C2 AF            [12] 1097 	clr	_EA
      0001D4 75 C7 AA         [24] 1098 	mov	_TA,#0xaa
      0001D7 75 C7 55         [24] 1099 	mov	_TA,#0x55
      0001DA 43 A4 01         [24] 1100 	orl	_IAPTRG,#0x01
                                   1101 ;	assignBit
      0001DD A2*00            [12] 1102 	mov	c,_BIT_TMP
      0001DF 92 AF            [24] 1103 	mov	_EA,c
                                   1104 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:82: IAPAL = 0x04;
      0001E1 75 A6 04         [24] 1105 	mov	_IAPAL,#0x04
                                   1106 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:83: IAPFD = cf4;
      0001E4 8B AE            [24] 1107 	mov	_IAPFD,r3
                                   1108 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:84: set_IAPTRG_IAPGO;
      0001E6 75 91 00         [24] 1109 	mov	_SFRS,#0x00
                                   1110 ;	assignBit
      0001E9 A2 AF            [12] 1111 	mov	c,_EA
      0001EB 92*00            [24] 1112 	mov	_BIT_TMP,c
                                   1113 ;	assignBit
      0001ED C2 AF            [12] 1114 	clr	_EA
      0001EF 75 C7 AA         [24] 1115 	mov	_TA,#0xaa
      0001F2 75 C7 55         [24] 1116 	mov	_TA,#0x55
      0001F5 43 A4 01         [24] 1117 	orl	_IAPTRG,#0x01
                                   1118 ;	assignBit
      0001F8 A2*00            [12] 1119 	mov	c,_BIT_TMP
      0001FA 92 AF            [24] 1120 	mov	_EA,c
                                   1121 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:86: set_IAPUEN_CFUEN;
                                   1122 ;	assignBit
      0001FC A2 AF            [12] 1123 	mov	c,_EA
      0001FE 92*00            [24] 1124 	mov	_BIT_TMP,c
                                   1125 ;	assignBit
      000200 C2 AF            [12] 1126 	clr	_EA
      000202 75 C7 AA         [24] 1127 	mov	_TA,#0xaa
      000205 75 C7 55         [24] 1128 	mov	_TA,#0x55
      000208 43 A5 04         [24] 1129 	orl	_IAPUEN,#0x04
                                   1130 ;	assignBit
      00020B A2*00            [12] 1131 	mov	c,_BIT_TMP
      00020D 92 AF            [24] 1132 	mov	_EA,c
                                   1133 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:87: clr_CHPCON_IAPEN;
      00020F 75 91 00         [24] 1134 	mov	_SFRS,#0x00
                                   1135 ;	assignBit
      000212 A2 AF            [12] 1136 	mov	c,_EA
      000214 92*00            [24] 1137 	mov	_BIT_TMP,c
                                   1138 ;	assignBit
      000216 C2 AF            [12] 1139 	clr	_EA
      000218 75 C7 AA         [24] 1140 	mov	_TA,#0xaa
      00021B 75 C7 55         [24] 1141 	mov	_TA,#0x55
      00021E 53 9F FE         [24] 1142 	anl	_CHPCON,#0xfe
                                   1143 ;	assignBit
      000221 A2*00            [12] 1144 	mov	c,_BIT_TMP
      000223 92 AF            [24] 1145 	mov	_EA,c
                                   1146 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:89: if (WDCON & SET_BIT3)
      000225 E5 AA            [12] 1147 	mov	a,_WDCON
      000227 30 E3 2C         [24] 1148 	jnb	acc.3,00103$
                                   1149 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:91: clr_WDCON_WDTRF;
      00022A 75 91 00         [24] 1150 	mov	_SFRS,#0x00
                                   1151 ;	assignBit
      00022D A2 AF            [12] 1152 	mov	c,_EA
      00022F 92*00            [24] 1153 	mov	_BIT_TMP,c
                                   1154 ;	assignBit
      000231 C2 AF            [12] 1155 	clr	_EA
      000233 75 C7 AA         [24] 1156 	mov	_TA,#0xaa
      000236 75 C7 55         [24] 1157 	mov	_TA,#0x55
      000239 53 AA F7         [24] 1158 	anl	_WDCON,#0xf7
                                   1159 ;	assignBit
      00023C A2*00            [12] 1160 	mov	c,_BIT_TMP
      00023E 92 AF            [24] 1161 	mov	_EA,c
                                   1162 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:92: set_CHPCON_SWRST;
      000240 75 91 00         [24] 1163 	mov	_SFRS,#0x00
                                   1164 ;	assignBit
      000243 A2 AF            [12] 1165 	mov	c,_EA
      000245 92*00            [24] 1166 	mov	_BIT_TMP,c
                                   1167 ;	assignBit
      000247 C2 AF            [12] 1168 	clr	_EA
      000249 75 C7 AA         [24] 1169 	mov	_TA,#0xaa
      00024C 75 C7 55         [24] 1170 	mov	_TA,#0x55
      00024F 43 9F 80         [24] 1171 	orl	_CHPCON,#0x80
                                   1172 ;	assignBit
      000252 A2*00            [12] 1173 	mov	c,_BIT_TMP
      000254 92 AF            [24] 1174 	mov	_EA,c
      000256                       1175 00103$:
                                   1176 ;	..\..\..\..\..\Library\StdDriver\src\watchdog.c:94: }
      000256 22               [24] 1177 	ret
                                   1178 	.area CSEG    (CODE)
                                   1179 	.area CONST   (CODE)
                                   1180 	.area XINIT   (CODE)
                                   1181 	.area CABS    (ABS,CODE)
